stage,roi,condition,trial_index,amp_uV,peak_latency_ms
After ICA,Frontal ROI,familiar,0,-10.449938837925766,325.0
After ICA,Frontal ROI,familiar,1,10.51130361250795,387.0
After ICA,Frontal ROI,familiar,2,8.228315138169165,479.0
After ICA,Frontal ROI,familiar,3,-6.0418583067120135,300.0
After ICA,Frontal ROI,familiar,4,-4.399646941015515,418.0
After ICA,Frontal ROI,familiar,5,6.465195290995089,488.0
After ICA,Frontal ROI,familiar,6,-8.89004463045754,464.0
After ICA,Frontal ROI,familiar,7,-7.460695902024692,433.0
After ICA,Frontal ROI,familiar,8,-6.404064749480754,316.0
After ICA,Frontal ROI,familiar,9,-20.070359612839926,328.0
After ICA,Frontal ROI,familiar,10,-12.9585693935472,302.0
After ICA,Frontal ROI,familiar,11,-10.443195549329538,382.0
After ICA,Frontal ROI,familiar,12,-3.6683996485776125,332.0
After ICA,Frontal ROI,familiar,13,4.12933225179706,450.0
After ICA,Frontal ROI,familiar,14,-0.8412901159413717,404.0
After ICA,Frontal ROI,familiar,15,-4.506517796233865,393.0
After ICA,Frontal ROI,familiar,16,-12.87610729848949,500.0
After ICA,Frontal ROI,familiar,17,-4.836763136469361,500.0
After ICA,Frontal ROI,familiar,18,-18.40241992465517,301.0
After ICA,Frontal ROI,familiar,19,-7.911986287161704,444.0
After ICA,Frontal ROI,familiar,20,-12.656945640148258,313.0
After ICA,Frontal ROI,familiar,21,15.68285936872239,500.0
After ICA,Frontal ROI,familiar,22,1.1142641554836243,356.0
After ICA,Frontal ROI,familiar,23,12.280356494580667,432.0
After ICA,Frontal ROI,familiar,24,4.70814959231152,446.0
After ICA,Frontal ROI,familiar,25,-7.220100825058353,307.0
After ICA,Frontal ROI,familiar,26,25.345244843190724,492.0
After ICA,Frontal ROI,familiar,27,42.218597781564014,479.0
After ICA,Frontal ROI,familiar,28,-15.456340037007648,317.0
After ICA,Frontal ROI,familiar,29,-14.013238628250674,475.0
After ICA,Frontal ROI,familiar,30,-17.567612154477743,490.0
After ICA,Frontal ROI,familiar,31,-19.115509970113575,305.0
After ICA,Frontal ROI,familiar,32,-21.55322386051195,469.0
After ICA,Frontal ROI,familiar,33,-10.309134783074928,450.0
After ICA,Frontal ROI,familiar,34,-4.142355141527977,476.0
After ICA,Frontal ROI,familiar,35,4.734695402679798,421.0
After ICA,Frontal ROI,familiar,36,-16.43565896911282,307.0
After ICA,Frontal ROI,familiar,37,3.0475274870276126,387.0
After ICA,Frontal ROI,familiar,38,-1.1054794064583564,450.0
After ICA,Frontal ROI,familiar,39,-11.033754270588917,322.0
After ICA,Frontal ROI,familiar,40,-5.056938399675731,337.0
After ICA,Frontal ROI,familiar,41,-10.872142633561237,472.0
After ICA,Frontal ROI,familiar,42,-2.6787604647187235,448.0
After ICA,Frontal ROI,familiar,43,3.6592003662301704,482.0
After ICA,Frontal ROI,familiar,44,13.961895172804585,499.0
After ICA,Frontal ROI,familiar,45,1.362234877100095,412.0
After ICA,Frontal ROI,familiar,46,8.287440863755435,377.0
After ICA,Frontal ROI,familiar,47,-4.478988671175442,491.0
After ICA,Frontal ROI,familiar,48,-6.581350601934636,499.0
After ICA,Frontal ROI,familiar,49,-6.284233354723492,425.0
After ICA,Frontal ROI,familiar,50,11.13553203977953,377.0
After ICA,Frontal ROI,familiar,51,-13.289063602468804,308.0
After ICA,Frontal ROI,familiar,52,5.871028408328867,454.0
After ICA,Frontal ROI,familiar,53,6.104175742554447,304.0
After ICA,Frontal ROI,familiar,54,-0.6398861854897505,328.0
After ICA,Frontal ROI,familiar,55,-0.13895679883667056,414.0
After ICA,Frontal ROI,familiar,56,2.4056281049591113,301.0
After ICA,Frontal ROI,familiar,57,-4.270501590397251,404.0
After ICA,Frontal ROI,familiar,58,0.054157476149244266,439.0
After ICA,Frontal ROI,familiar,59,0.6580979689205232,480.0
After ICA,Frontal ROI,familiar,60,9.720033054236506,453.0
After ICA,Frontal ROI,familiar,61,-2.990211693616219,313.0
After ICA,Frontal ROI,familiar,62,4.531449498066532,490.0
After ICA,Frontal ROI,familiar,63,6.587519914873896,485.0
After ICA,Frontal ROI,familiar,64,-6.385531502738356,479.0
After ICA,Frontal ROI,familiar,65,10.016578997097584,438.0
After ICA,Frontal ROI,familiar,66,-1.2288375764727304,313.0
After ICA,Frontal ROI,familiar,67,-0.449015952024298,471.0
After ICA,Frontal ROI,familiar,68,-11.422533075239695,308.0
After ICA,Frontal ROI,familiar,69,-4.687993157878274,300.0
After ICA,Frontal ROI,familiar,70,3.0544598054619425,435.0
After ICA,Frontal ROI,familiar,71,-6.108053322918056,332.0
After ICA,Frontal ROI,familiar,72,2.554365913741038,416.0
After ICA,Frontal ROI,familiar,73,-3.603171577176581,429.0
After ICA,Frontal ROI,familiar,74,5.08701434018363,430.0
After ICA,Frontal ROI,familiar,75,2.3659963533457056,456.0
After ICA,Frontal ROI,familiar,76,4.822495656901456,461.0
After ICA,Frontal ROI,familiar,77,-4.49963615054513,426.0
After ICA,Frontal ROI,familiar,78,-0.9718985760412131,376.0
After ICA,Frontal ROI,familiar,79,7.003139693456027,447.0
After ICA,Frontal ROI,familiar,80,-0.2239478795137624,361.0
After ICA,Frontal ROI,familiar,81,5.913953847101808,314.0
After ICA,Frontal ROI,familiar,82,16.445624099807933,361.0
After ICA,Frontal ROI,familiar,83,3.9554982635317146,324.0
After ICA,Frontal ROI,familiar,84,11.57660459867872,302.0
After ICA,Frontal ROI,familiar,85,-6.931550054314823,360.0
After ICA,Frontal ROI,familiar,86,5.358514869321858,332.0
After ICA,Frontal ROI,familiar,87,-16.736347230576285,449.0
After ICA,Frontal ROI,familiar,88,-26.33595108257639,494.0
After ICA,Frontal ROI,familiar,89,-3.5215081090598837,313.0
After ICA,Frontal ROI,familiar,90,6.863230385657285,357.0
After ICA,Frontal ROI,familiar,91,-9.19074809882528,442.0
After ICA,Frontal ROI,familiar,92,-21.07028372892007,500.0
After ICA,Frontal ROI,familiar,93,-9.492926561244998,351.0
After ICA,Frontal ROI,familiar,94,-0.2931771216555657,347.0
After ICA,Frontal ROI,familiar,95,-0.5562901705649196,497.0
After ICA,Frontal ROI,familiar,96,3.655780053884662,318.0
After ICA,Frontal ROI,familiar,97,9.325412893831217,477.0
After ICA,Frontal ROI,familiar,98,-8.405208322669063,326.0
After ICA,Frontal ROI,familiar,99,13.929855278388775,354.0
After ICA,Frontal ROI,familiar,100,-5.07419191022784,300.0
After ICA,Frontal ROI,familiar,101,9.565062649334964,356.0
After ICA,Frontal ROI,familiar,102,2.511970266450658,495.0
After ICA,Frontal ROI,familiar,103,17.54897789848748,395.0
After ICA,Frontal ROI,familiar,104,37.628088018635374,500.0
After ICA,Frontal ROI,familiar,105,-2.7744245040016624,490.0
After ICA,Frontal ROI,familiar,106,-0.5981201922423045,379.0
After ICA,Frontal ROI,familiar,107,-20.337452235065548,300.0
After ICA,Frontal ROI,familiar,108,-22.048547334719167,349.0
After ICA,Frontal ROI,familiar,109,12.171513900944667,441.0
After ICA,Frontal ROI,familiar,110,-9.959237609682106,317.0
After ICA,Frontal ROI,familiar,111,2.7808526599582084,452.0
After ICA,Frontal ROI,familiar,112,3.943182588482477,416.0
After ICA,Frontal ROI,familiar,113,14.009037574563953,424.0
After ICA,Frontal ROI,familiar,114,-6.224660927935731,493.0
After ICA,Frontal ROI,familiar,115,-2.7480673633487216,345.0
After ICA,Frontal ROI,familiar,116,-6.487667109951087,436.0
After ICA,Frontal ROI,familiar,117,2.7982452200809416,404.0
After ICA,Frontal ROI,familiar,118,6.214538610192232,367.0
After ICA,Frontal ROI,familiar,119,9.870775820853117,467.0
After ICA,Frontal ROI,familiar,120,-2.8957975663566815,440.0
After ICA,Frontal ROI,familiar,121,12.285107352899969,352.0
After ICA,Frontal ROI,familiar,122,7.063870668506385,339.0
After ICA,Frontal ROI,familiar,123,-0.035335763227049906,497.0
After ICA,Frontal ROI,familiar,124,7.573685821572567,325.0
After ICA,Frontal ROI,familiar,125,7.41952748301569,367.0
After ICA,Frontal ROI,familiar,126,7.877377531107252,408.0
After ICA,Frontal ROI,familiar,127,-2.8473123548008927,377.0
After ICA,Frontal ROI,familiar,128,-6.679932696164613,487.0
After ICA,Frontal ROI,familiar,129,-6.734394578488381,474.0
After ICA,Frontal ROI,familiar,130,-7.254929067840313,300.0
After ICA,Frontal ROI,familiar,131,-11.757417295831557,474.0
After ICA,Frontal ROI,familiar,132,-7.334414363247921,421.0
After ICA,Frontal ROI,familiar,133,-8.294566858022995,355.0
After ICA,Frontal ROI,familiar,134,5.762677529324466,326.0
After ICA,Frontal ROI,familiar,135,5.7735521221320205,442.0
After ICA,Frontal ROI,familiar,136,-14.606785634381746,309.0
After ICA,Frontal ROI,familiar,137,1.9456260144230892,472.0
After ICA,Frontal ROI,familiar,138,-13.202572012832649,500.0
After ICA,Frontal ROI,familiar,139,-20.63055527305888,316.0
After ICA,Frontal ROI,familiar,140,-4.322846813702434,388.0
After ICA,Frontal ROI,familiar,141,49.820419673733426,409.0
After ICA,Frontal ROI,familiar,142,30.502600445538036,308.0
After ICA,Frontal ROI,familiar,143,-2.408852370762067,414.0
After ICA,Frontal ROI,familiar,144,1.3638510217243291,386.0
After ICA,Frontal ROI,familiar,145,3.7929599763631936,493.0
After ICA,Frontal ROI,familiar,146,-1.0209190935509147,500.0
After ICA,Frontal ROI,familiar,147,6.627957895683761,425.0
After ICA,Frontal ROI,familiar,148,-11.650473693200993,387.0
After ICA,Frontal ROI,familiar,149,1.5985897158456195,465.0
After ICA,Frontal ROI,familiar,150,2.417568535537824,458.0
After ICA,Frontal ROI,familiar,151,23.266786601646025,491.0
After ICA,Frontal ROI,familiar,152,-6.561297311281179,310.0
After ICA,Frontal ROI,familiar,153,-9.249461275760073,416.0
After ICA,Frontal ROI,familiar,154,-32.26394594734201,315.0
After ICA,Frontal ROI,familiar,155,7.464414957790241,369.0
After ICA,Frontal ROI,familiar,156,-7.718394501542156,490.0
After ICA,Frontal ROI,familiar,157,22.5277422548814,443.0
After ICA,Frontal ROI,familiar,158,1.6624618695369764,433.0
After ICA,Frontal ROI,familiar,159,-4.369638442429383,375.0
After ICA,Frontal ROI,familiar,160,-5.6947900724591936,363.0
After ICA,Frontal ROI,familiar,161,-5.368667178566215,473.0
After ICA,Frontal ROI,familiar,162,-7.240802279683556,500.0
After ICA,Frontal ROI,familiar,163,-6.928870495553043,303.0
After ICA,Frontal ROI,familiar,164,-0.26425879697046256,500.0
After ICA,Frontal ROI,familiar,165,-9.94284270993177,353.0
After ICA,Frontal ROI,familiar,166,-0.7141836171037319,500.0
After ICA,Frontal ROI,familiar,167,-13.80143784872459,322.0
After ICA,Frontal ROI,familiar,168,-1.5071340885346491,348.0
After ICA,Frontal ROI,familiar,169,9.026517209619152,482.0
After ICA,Frontal ROI,familiar,170,-8.746039407075859,357.0
After ICA,Frontal ROI,familiar,171,10.739304387297436,402.0
After ICA,Frontal ROI,familiar,172,-4.287745987064894,346.0
After ICA,Frontal ROI,familiar,173,2.993122623354795,429.0
After ICA,Frontal ROI,familiar,174,4.477886745920912,500.0
After ICA,Frontal ROI,familiar,175,-3.181477816830283,494.0
After ICA,Frontal ROI,familiar,176,-4.079532742083616,407.0
After ICA,Frontal ROI,familiar,177,6.829205788740436,311.0
After ICA,Frontal ROI,familiar,178,-8.196119145684419,406.0
After ICA,Frontal ROI,familiar,179,0.3520999655194294,351.0
After ICA,Frontal ROI,familiar,180,0.4887551374820443,324.0
After ICA,Frontal ROI,familiar,181,-4.287527206851472,314.0
After ICA,Frontal ROI,familiar,182,-5.906758303550168,471.0
After ICA,Frontal ROI,familiar,183,-7.372109193496701,308.0
After ICA,Frontal ROI,familiar,184,5.639817904808567,470.0
After ICA,Frontal ROI,familiar,185,0.24055281521911442,331.0
After ICA,Frontal ROI,familiar,186,7.952099457431795,490.0
After ICA,Frontal ROI,familiar,187,-10.348436289705868,300.0
After ICA,Frontal ROI,familiar,188,-10.184924605486698,481.0
After ICA,Frontal ROI,familiar,189,3.8004573092371348,378.0
After ICA,Frontal ROI,familiar,190,5.324839461700629,457.0
After ICA,Frontal ROI,familiar,191,-3.705282576235424,500.0
After ICA,Frontal ROI,familiar,192,0.6287510310353536,300.0
After ICA,Frontal ROI,familiar,193,-0.7696851065609388,438.0
After ICA,Frontal ROI,familiar,194,-4.180226339229001,456.0
After ICA,Frontal ROI,familiar,195,-4.306333682704546,356.0
After ICA,Frontal ROI,familiar,196,10.112070574193261,422.0
After ICA,Frontal ROI,familiar,197,49.547983736868744,388.0
After ICA,Frontal ROI,familiar,198,-7.609004525161323,373.0
After ICA,Frontal ROI,familiar,199,-11.678284049291387,334.0
After ICA,Frontal ROI,familiar,200,-10.78651474181778,396.0
After ICA,Frontal ROI,familiar,201,-7.576136810475246,495.0
After ICA,Frontal ROI,familiar,202,7.7341050902015445,453.0
After ICA,Frontal ROI,familiar,203,-6.4315334871775836,384.0
After ICA,Frontal ROI,familiar,204,-4.435778539709424,436.0
After ICA,Frontal ROI,familiar,205,-1.003418075476349,443.0
After ICA,Frontal ROI,familiar,206,6.52339132077749,320.0
After ICA,Frontal ROI,familiar,207,-10.46842506524957,339.0
After ICA,Frontal ROI,familiar,208,-10.138562671297361,326.0
After ICA,Frontal ROI,familiar,209,10.93000769541929,395.0
After ICA,Frontal ROI,familiar,210,-2.2703256796327502,495.0
After ICA,Frontal ROI,familiar,211,3.715128271880495,360.0
After ICA,Frontal ROI,familiar,212,-56.64163445094466,311.0
After ICA,Frontal ROI,familiar,213,4.920319077777789,401.0
After ICA,Frontal ROI,familiar,214,3.0203441369170543,500.0
After ICA,Frontal ROI,familiar,215,0.4254661540778302,486.0
After ICA,Frontal ROI,familiar,216,-10.921334085018323,408.0
After ICA,Frontal ROI,familiar,217,-3.896135106523704,328.0
After ICA,Frontal ROI,familiar,218,-7.999819801503662,307.0
After ICA,Frontal ROI,familiar,219,-3.0410928828143535,493.0
After ICA,Frontal ROI,familiar,220,-13.47139655780969,325.0
After ICA,Frontal ROI,familiar,221,5.881534544583081,309.0
After ICA,Frontal ROI,familiar,222,3.934313402112082,491.0
After ICA,Frontal ROI,familiar,223,20.789071510896814,492.0
After ICA,Frontal ROI,familiar,224,-0.20631106492945286,343.0
After ICA,Frontal ROI,familiar,225,16.574688035210848,395.0
After ICA,Frontal ROI,familiar,226,-8.316002924107657,459.0
After ICA,Frontal ROI,familiar,227,6.300483032774729,344.0
After ICA,Frontal ROI,familiar,228,-0.06144468738454325,497.0
After ICA,Frontal ROI,familiar,229,-6.074783830583123,387.0
After ICA,Frontal ROI,familiar,230,0.696042008750783,429.0
After ICA,Frontal ROI,familiar,231,8.391578039513615,442.0
After ICA,Frontal ROI,familiar,232,9.093409279283447,323.0
After ICA,Frontal ROI,familiar,233,-1.2412261263649196,382.0
After ICA,Frontal ROI,familiar,234,-13.790339201057064,305.0
After ICA,Frontal ROI,familiar,235,-14.146902590474408,449.0
After ICA,Frontal ROI,familiar,236,0.12231018442293837,399.0
After ICA,Frontal ROI,familiar,237,-8.62762670318094,500.0
After ICA,Frontal ROI,familiar,238,2.485302264419573,305.0
After ICA,Frontal ROI,familiar,239,-2.2966484721547333,352.0
After ICA,Frontal ROI,familiar,240,6.299532682601684,439.0
After ICA,Frontal ROI,familiar,241,-10.514338134064797,419.0
After ICA,Frontal ROI,familiar,242,-28.230282247258152,489.0
After ICA,Frontal ROI,familiar,243,-6.425611977949,309.0
After ICA,Frontal ROI,familiar,244,-5.497358797954393,434.0
After ICA,Frontal ROI,familiar,245,3.3551484949152512,374.0
After ICA,Frontal ROI,familiar,246,-12.574238072904048,452.0
After ICA,Frontal ROI,familiar,247,3.9208889034126355,376.0
After ICA,Frontal ROI,familiar,248,-17.4913616133081,305.0
After ICA,Frontal ROI,familiar,249,6.262544143841251,378.0
After ICA,Frontal ROI,familiar,250,-4.271927142454886,316.0
After ICA,Frontal ROI,familiar,251,5.404957754556832,346.0
After ICA,Frontal ROI,familiar,252,7.582406150901605,414.0
After ICA,Frontal ROI,familiar,253,3.8459038181158096,500.0
After ICA,Frontal ROI,familiar,254,14.449261947663334,361.0
After ICA,Frontal ROI,familiar,255,7.717500833740791,468.0
After ICA,Frontal ROI,familiar,256,-0.7054138325112514,490.0
After ICA,Frontal ROI,familiar,257,15.84650401543089,356.0
After ICA,Frontal ROI,familiar,258,-24.580776286970796,350.0
After ICA,Frontal ROI,familiar,259,-23.90132631368992,319.0
After ICA,Frontal ROI,familiar,260,-5.686403450385354,381.0
After ICA,Frontal ROI,familiar,261,1.337236178070239,388.0
After ICA,Frontal ROI,familiar,262,3.841275006424066,426.0
After ICA,Frontal ROI,familiar,263,1.0779400447607443,464.0
After ICA,Frontal ROI,familiar,264,0.4503479172777083,500.0
After ICA,Frontal ROI,familiar,265,-5.145095434591736,435.0
After ICA,Frontal ROI,familiar,266,7.083626365732253,478.0
After ICA,Frontal ROI,familiar,267,5.781759541565269,412.0
After ICA,Frontal ROI,familiar,268,-0.000814801932897378,455.0
After ICA,Frontal ROI,familiar,269,8.645652212701409,494.0
After ICA,Frontal ROI,familiar,270,-6.91984480179278,473.0
After ICA,Frontal ROI,familiar,271,2.3259337184291162,468.0
After ICA,Frontal ROI,familiar,272,-0.04973569171144645,403.0
After ICA,Frontal ROI,familiar,273,-8.534575806512992,463.0
After ICA,Frontal ROI,familiar,274,-16.544863813073597,432.0
After ICA,Frontal ROI,familiar,275,-3.9822510686717436,453.0
After ICA,Frontal ROI,familiar,276,5.084133855247886,432.0
After ICA,Frontal ROI,familiar,277,13.48018985800559,476.0
After ICA,Frontal ROI,familiar,278,10.764912130098999,350.0
After ICA,Frontal ROI,familiar,279,7.195286094418907,329.0
After ICA,Frontal ROI,familiar,280,7.620013915733811,440.0
After ICA,Frontal ROI,familiar,281,-5.698421614201049,485.0
After ICA,Frontal ROI,familiar,282,1.7054423698570353,429.0
After ICA,Frontal ROI,familiar,283,4.271856139044599,341.0
After ICA,Frontal ROI,familiar,284,-11.570642655384091,350.0
After ICA,Frontal ROI,familiar,285,0.5074399394696611,402.0
After ICA,Frontal ROI,familiar,286,-6.553172590247618,394.0
After ICA,Frontal ROI,familiar,287,0.888966643430348,313.0
After ICA,Frontal ROI,familiar,288,-0.5578635836462826,382.0
After ICA,Frontal ROI,familiar,289,-6.654891849670425,465.0
After ICA,Frontal ROI,familiar,290,7.957238706539386,474.0
After ICA,Frontal ROI,familiar,291,-6.45757609112147,346.0
After ICA,Frontal ROI,familiar,292,8.468120774592741,357.0
After ICA,Frontal ROI,familiar,293,7.542460475939209,300.0
After ICA,Frontal ROI,familiar,294,7.757432137442941,479.0
After ICA,Frontal ROI,familiar,295,-0.04193779674719119,397.0
After ICA,Frontal ROI,familiar,296,-9.402361346773027,348.0
After ICA,Frontal ROI,familiar,297,-5.386559557945089,311.0
After ICA,Frontal ROI,familiar,298,-18.448831010379408,359.0
After ICA,Frontal ROI,familiar,299,-11.102361815780812,390.0
After ICA,Frontal ROI,familiar,300,-1.5869581491110443,349.0
After ICA,Frontal ROI,familiar,301,-0.4360893267775633,452.0
After ICA,Frontal ROI,familiar,302,0.9968416378848304,465.0
After ICA,Frontal ROI,familiar,303,-5.830389046267884,485.0
After ICA,Frontal ROI,familiar,304,-20.709364739392612,303.0
After ICA,Frontal ROI,familiar,305,6.813903478860918,348.0
After ICA,Frontal ROI,familiar,306,8.753195995031197,389.0
After ICA,Frontal ROI,familiar,307,23.919104520246236,311.0
After ICA,Frontal ROI,familiar,308,-2.897740402777222,300.0
After ICA,Frontal ROI,familiar,309,-4.982738940014522,357.0
After ICA,Frontal ROI,familiar,310,-3.261944255770702,374.0
After ICA,Frontal ROI,familiar,311,6.606313790926774,464.0
After ICA,Frontal ROI,familiar,312,3.8071586851278614,497.0
After ICA,Frontal ROI,familiar,313,6.711304840730723,468.0
After ICA,Frontal ROI,familiar,314,-4.309619307079505,381.0
After ICA,Frontal ROI,familiar,315,2.503582026978428,303.0
After ICA,Frontal ROI,familiar,316,0.35164518292345914,495.0
After ICA,Frontal ROI,familiar,317,12.271872477342194,449.0
After ICA,Frontal ROI,familiar,318,10.851303808388273,400.0
After ICA,Frontal ROI,familiar,319,10.677412209304794,300.0
After ICA,Frontal ROI,familiar,320,5.874056486603944,476.0
After ICA,Frontal ROI,familiar,321,16.301688939398925,467.0
After ICA,Frontal ROI,familiar,322,21.747164295881284,447.0
After ICA,Frontal ROI,familiar,323,11.86454195307912,500.0
After ICA,Frontal ROI,familiar,324,10.78357234402006,484.0
After ICA,Frontal ROI,familiar,325,6.076744900881017,451.0
After ICA,Frontal ROI,familiar,326,5.17719684370925,338.0
After ICA,Frontal ROI,familiar,327,10.717414133720691,454.0
After ICA,Frontal ROI,familiar,328,-14.271002299503325,500.0
After ICA,Frontal ROI,familiar,329,9.665439625562492,300.0
After ICA,Frontal ROI,familiar,330,10.668837997295846,482.0
After ICA,Frontal ROI,familiar,331,-2.1693218286327594,413.0
After ICA,Frontal ROI,familiar,332,7.632481308595978,357.0
After ICA,Frontal ROI,familiar,333,3.175697239021644,380.0
After ICA,Frontal ROI,familiar,334,-4.645532494404648,445.0
After ICA,Frontal ROI,familiar,335,7.8658467197236845,412.0
After ICA,Frontal ROI,familiar,336,3.143783400744727,321.0
After ICA,Frontal ROI,familiar,337,4.504771273006423,380.0
After ICA,Frontal ROI,familiar,338,20.007063500445017,478.0
After ICA,Frontal ROI,familiar,339,4.265388311591804,426.0
After ICA,Frontal ROI,familiar,340,2.7023758463781458,475.0
After ICA,Frontal ROI,familiar,341,-3.529031253300287,359.0
After ICA,Frontal ROI,familiar,342,2.315351325788605,356.0
After ICA,Frontal ROI,familiar,343,2.723628281588952,430.0
After ICA,Frontal ROI,familiar,344,-3.679271844585611,364.0
After ICA,Frontal ROI,familiar,345,-5.907080750603106,426.0
After ICA,Frontal ROI,familiar,346,1.034793295725224,304.0
After ICA,Frontal ROI,familiar,347,-6.103446469366886,411.0
After ICA,Frontal ROI,familiar,348,-6.9392002606139265,337.0
After ICA,Frontal ROI,familiar,349,1.484680196566888,366.0
After ICA,Frontal ROI,familiar,350,-2.7075434782187693,438.0
After ICA,Frontal ROI,familiar,351,-2.591136525167746,304.0
After ICA,Frontal ROI,familiar,352,2.630012851416249,353.0
After ICA,Frontal ROI,familiar,353,-10.189684365276722,335.0
After ICA,Frontal ROI,familiar,354,0.6781406348908636,330.0
After ICA,Frontal ROI,familiar,355,8.778847897614122,306.0
After ICA,Frontal ROI,familiar,356,2.186045564847751,400.0
After ICA,Frontal ROI,familiar,357,-3.711383942215052,387.0
After ICA,Frontal ROI,familiar,358,8.12803948219465,482.0
After ICA,Frontal ROI,familiar,359,3.389909714095054,446.0
After ICA,Frontal ROI,familiar,360,-7.617035410287357,408.0
After ICA,Frontal ROI,familiar,361,-7.306154939099153,387.0
After ICA,Frontal ROI,familiar,362,-2.2746815892489205,445.0
After ICA,Frontal ROI,familiar,363,4.937560902436742,355.0
After ICA,Frontal ROI,familiar,364,-4.70387160577819,300.0
After ICA,Frontal ROI,familiar,365,-7.303761419634083,304.0
After ICA,Frontal ROI,familiar,366,-40.831325100353716,412.0
After ICA,Frontal ROI,familiar,367,-4.805890461328144,428.0
After ICA,Frontal ROI,familiar,368,1.93305996142466,333.0
After ICA,Frontal ROI,familiar,369,6.0471598858057565,403.0
After ICA,Frontal ROI,familiar,370,2.4295063490305933,364.0
After ICA,Frontal ROI,familiar,371,14.864106000742739,433.0
