roi,time_ms,category,mean_uV,sem_uV
Frontal ROI,-100.0,animal,-0.19628907149365346,0.17700847927156266
Frontal ROI,-100.0,nonanimal,-0.24377403128226866,0.32626876662690085
Frontal ROI,-99.0,animal,-0.19918494409694035,0.179697314355601
Frontal ROI,-99.0,nonanimal,-0.20201167519015878,0.31848745290044334
Frontal ROI,-98.0,animal,-0.2013059890003807,0.176121147916755
Frontal ROI,-98.0,nonanimal,-0.165317179416924,0.30283328064021336
Frontal ROI,-97.0,animal,-0.20195460378289648,0.16480513014207146
Frontal ROI,-97.0,nonanimal,-0.13180186960765738,0.2798237381427536
Frontal ROI,-96.0,animal,-0.20050270784289922,0.14799619863452868
Frontal ROI,-96.0,nonanimal,-0.0991911566105832,0.2518480598637427
Frontal ROI,-95.0,animal,-0.19654044769882958,0.13077274186468096
Frontal ROI,-95.0,nonanimal,-0.06566858735835089,0.22297766525496743
Frontal ROI,-94.0,animal,-0.18989695021981964,0.11857834490733372
Frontal ROI,-94.0,nonanimal,-0.030375983755619333,0.19855868238369964
Frontal ROI,-93.0,animal,-0.180563918447488,0.11385167213669332
Frontal ROI,-93.0,nonanimal,0.006450890074149484,0.18370715229681298
Frontal ROI,-92.0,animal,-0.16862525504825152,0.11495162268916782
Frontal ROI,-92.0,nonanimal,0.04348120865031152,0.18016074767947599
Frontal ROI,-91.0,animal,-0.154310923046157,0.11883090721472296
Frontal ROI,-91.0,nonanimal,0.07822049365699466,0.1843985861632111
Frontal ROI,-90.0,animal,-0.1381969882281912,0.12334081656183168
Frontal ROI,-90.0,nonanimal,0.10694116065967578,0.19032334584075034
Frontal ROI,-89.0,animal,-0.12142505118894191,0.1272369081646091
Frontal ROI,-89.0,nonanimal,0.12492536703322002,0.19335567240071191
Frontal ROI,-88.0,animal,-0.10574386389172237,0.12971841397298728
Frontal ROI,-88.0,nonanimal,0.12731692154870294,0.19210300981677458
Frontal ROI,-87.0,animal,-0.09325222999193254,0.1303512106139844
Frontal ROI,-87.0,nonanimal,0.1105561207950057,0.18772761620898115
Frontal ROI,-86.0,animal,-0.08588951908214842,0.12887014427696458
Frontal ROI,-86.0,nonanimal,0.07392398306640015,0.1823274890626549
Frontal ROI,-85.0,animal,-0.08485595529408455,0.12484531796065314
Frontal ROI,-85.0,nonanimal,0.020446267151474774,0.17757649462349462
Frontal ROI,-84.0,animal,-0.09018358078922059,0.11790661593695509
Frontal ROI,-84.0,nonanimal,-0.04343250145539006,0.17446377098951368
Frontal ROI,-83.0,animal,-0.1006023028301479,0.10865686853397045
Frontal ROI,-83.0,nonanimal,-0.10943682273948982,0.173791950910126
Frontal ROI,-82.0,animal,-0.11372742275967276,0.09932630037798287
Frontal ROI,-82.0,nonanimal,-0.16968048158597834,0.17637544911682504
Frontal ROI,-81.0,animal,-0.1264948432980399,0.0930167325917298
Frontal ROI,-81.0,nonanimal,-0.21854815707226302,0.1826316134488355
Frontal ROI,-80.0,animal,-0.13574296982648634,0.09165338896841768
Frontal ROI,-80.0,nonanimal,-0.2534737465341238,0.19208906118633182
Frontal ROI,-79.0,animal,-0.1388466696607644,0.09512769221928223
Frontal ROI,-79.0,nonanimal,-0.27448577938374624,0.20312206384628678
Frontal ROI,-78.0,animal,-0.1342981072254709,0.10300817510090671
Frontal ROI,-78.0,nonanimal,-0.2830597858736773,0.21301506728941513
Frontal ROI,-77.0,animal,-0.12209117707911074,0.11561662619154504
Frontal ROI,-77.0,nonanimal,-0.28108831056584616,0.2187408649015059
Frontal ROI,-76.0,animal,-0.10377043361196665,0.13253697014998922
Frontal ROI,-76.0,nonanimal,-0.2705183509553518,0.2184928803749234
Frontal ROI,-75.0,animal,-0.08210133520306398,0.15117167506665924
Frontal ROI,-75.0,nonanimal,-0.2536425145670718,0.2130519209626014
Frontal ROI,-74.0,animal,-0.060459595332027306,0.1674267084588483
Frontal ROI,-74.0,nonanimal,-0.23355548778245322,0.20559095396286742
Frontal ROI,-73.0,animal,-0.0421099200598559,0.17748031102793163
Frontal ROI,-73.0,nonanimal,-0.21417271785351777,0.19922351370135608
Frontal ROI,-72.0,animal,-0.029517137536072723,0.17923702347974882
Frontal ROI,-72.0,nonanimal,-0.19948861294547152,0.1938987708142398
Frontal ROI,-71.0,animal,-0.023789777900207077,0.1730719171127648
Frontal ROI,-71.0,nonanimal,-0.19225772975818148,0.18612403803193195
Frontal ROI,-70.0,animal,-0.02437872411127291,0.16181830707752778
Frontal ROI,-70.0,nonanimal,-0.19273225163006089,0.17238821499069057
Frontal ROI,-69.0,animal,-0.02917948068426528,0.14979207633827893
Frontal ROI,-69.0,nonanimal,-0.1981907472174594,0.15350338122348248
Frontal ROI,-68.0,animal,-0.035077876857982804,0.1405989248599038
Frontal ROI,-68.0,nonanimal,-0.20366459024764832,0.13727020501116144
Frontal ROI,-67.0,animal,-0.03875201725742441,0.13467708246471774
Frontal ROI,-67.0,nonanimal,-0.20366818271985904,0.1353009800491181
Frontal ROI,-66.0,animal,-0.03738266763791609,0.12926736934881647
Frontal ROI,-66.0,nonanimal,-0.19422816620957623,0.15028963566817427
Frontal ROI,-65.0,animal,-0.029015936717461888,0.12140973578610463
Frontal ROI,-65.0,nonanimal,-0.1743495679741697,0.17288282959273762
Frontal ROI,-64.0,animal,-0.012604887905407902,0.11093046343314013
Frontal ROI,-64.0,nonanimal,-0.1463369206871748,0.1949982692887501
Frontal ROI,-63.0,animal,0.012002533472767484,0.10101058963219615
Frontal ROI,-63.0,nonanimal,-0.1149127701016115,0.21579467382969833
Frontal ROI,-62.0,animal,0.04387969838677178,0.09556268021568107
Frontal ROI,-62.0,nonanimal,-0.08559747317814913,0.23763737311559727
Frontal ROI,-61.0,animal,0.08065940842657399,0.09494971530540172
Frontal ROI,-61.0,nonanimal,-0.06309641192475524,0.25970859081366476
Frontal ROI,-60.0,animal,0.11831641299334264,0.09584117264443705
Frontal ROI,-60.0,nonanimal,-0.05037040406668534,0.276379277733176
Frontal ROI,-59.0,animal,0.15151303276941422,0.09590368171283528
Frontal ROI,-59.0,nonanimal,-0.048666136317375486,0.28161509538086105
Frontal ROI,-58.0,animal,0.17470612553086956,0.09648220009130684
Frontal ROI,-58.0,nonanimal,-0.0582171373012685,0.2744424222018432
Frontal ROI,-57.0,animal,0.18379223401633116,0.10034152554129358
Frontal ROI,-57.0,nonanimal,-0.07891644482712665,0.2613895513478961
Frontal ROI,-56.0,animal,0.17768502432467356,0.10731607508787278
Frontal ROI,-56.0,nonanimal,-0.11029084801678188,0.2537171124467241
Frontal ROI,-55.0,animal,0.15911977639647612,0.11380799451475
Frontal ROI,-55.0,nonanimal,-0.15062941225200366,0.25881359556900263
Frontal ROI,-54.0,animal,0.13423483244617063,0.11640242260771376
Frontal ROI,-54.0,nonanimal,-0.19581450190794217,0.2733800623866182
Frontal ROI,-53.0,animal,0.11097209904006164,0.11462832024115303
Frontal ROI,-53.0,nonanimal,-0.23878937082783985,0.28780190300623404
Frontal ROI,-52.0,animal,0.09683404056778029,0.11096180364393145
Frontal ROI,-52.0,nonanimal,-0.2703723823500419,0.29434277571052575
Frontal ROI,-51.0,animal,0.09679066695712955,0.10853515572091275
Frontal ROI,-51.0,nonanimal,-0.28141468544771053,0.2900433970828496
Frontal ROI,-50.0,animal,0.11203840337069812,0.10828373462337294
Frontal ROI,-50.0,nonanimal,-0.2655432223484041,0.27557685795178405
Frontal ROI,-49.0,animal,0.1399352954831805,0.1086674378614462
Frontal ROI,-49.0,nonanimal,-0.2213842698530982,0.25340496615874125
Frontal ROI,-48.0,animal,0.1749814144835404,0.10830493436587361
Frontal ROI,-48.0,nonanimal,-0.15337988097228336,0.2269110797527997
Frontal ROI,-47.0,animal,0.21040104389568737,0.10814931567904373
Frontal ROI,-47.0,nonanimal,-0.07092057758226887,0.20071600447077584
Frontal ROI,-46.0,animal,0.2398079890870332,0.11106370159368309
Frontal ROI,-46.0,nonanimal,0.013843629601942348,0.18099205616667746
Frontal ROI,-45.0,animal,0.25855642181492866,0.1192669411133345
Frontal ROI,-45.0,nonanimal,0.08878144415808772,0.17345823379759082
Frontal ROI,-44.0,animal,0.2645695979719803,0.13228986572626641
Frontal ROI,-44.0,nonanimal,0.14439653056928373,0.17890300576950913
Frontal ROI,-43.0,animal,0.25857243674598934,0.14756802766012952
Frontal ROI,-43.0,nonanimal,0.17573380154770762,0.19227398250506292
Frontal ROI,-42.0,animal,0.24370692094614946,0.1621120488685111
Frontal ROI,-42.0,nonanimal,0.18326607262081263,0.20732837444771507
Frontal ROI,-41.0,animal,0.22455525411779073,0.1733887519426025
Frontal ROI,-41.0,nonanimal,0.17261642058092652,0.22009996225566916
Frontal ROI,-40.0,animal,0.20573100413809833,0.17956270791809187
Frontal ROI,-40.0,nonanimal,0.1531108711620142,0.22901880336270838
Frontal ROI,-39.0,animal,0.19041698459808004,0.17964494378769602
Frontal ROI,-39.0,nonanimal,0.13537606148376713,0.23406427420811335
Frontal ROI,-38.0,animal,0.17937580832763794,0.17366068521525965
Frontal ROI,-38.0,nonanimal,0.128502592321396,0.23637393315993324
Frontal ROI,-37.0,animal,0.17087381940572044,0.16273769263998097
Frontal ROI,-37.0,nonanimal,0.1375418667264275,0.23798533646687636
Frontal ROI,-36.0,animal,0.1615986249449401,0.14900440585242902
Frontal ROI,-36.0,nonanimal,0.1621114538557469,0.2407767236109256
Frontal ROI,-35.0,animal,0.14818137050578367,0.1351484571513386
Frontal ROI,-35.0,nonanimal,0.19659707758503936,0.244810857754679
Frontal ROI,-34.0,animal,0.12862557733941216,0.12346643092242815
Frontal ROI,-34.0,nonanimal,0.23194634356672728,0.2478591203744959
Frontal ROI,-33.0,animal,0.10302490226739998,0.11464195886968302
Frontal ROI,-33.0,nonanimal,0.2585238333420282,0.24710158869783597
Frontal ROI,-32.0,animal,0.07336701494309972,0.10734026590956972
Frontal ROI,-32.0,nonanimal,0.2691102057092342,0.2415905548216193
Frontal ROI,-31.0,animal,0.04270543319090929,0.09947173572817886
Frontal ROI,-31.0,nonanimal,0.2610253650484203,0.23337470493152035
Frontal ROI,-30.0,animal,0.014208039435880027,0.09026374484939305
Frontal ROI,-30.0,nonanimal,0.23664520659309574,0.22629279482696715
Frontal ROI,-29.0,animal,-0.009524428182597388,0.08162136087408992
Frontal ROI,-29.0,nonanimal,0.20219573292731088,0.22316141213311558
Frontal ROI,-28.0,animal,-0.02676815513823788,0.07750914497368509
Frontal ROI,-28.0,nonanimal,0.16540657453523233,0.2239203032036783
Frontal ROI,-27.0,animal,-0.03671415585766359,0.08035776965253216
Frontal ROI,-27.0,nonanimal,0.13304214949650922,0.22659996958270465
Frontal ROI,-26.0,animal,-0.03935632168270968,0.08816731863733376
Frontal ROI,-26.0,nonanimal,0.1092702262496342,0.22940742523527335
Frontal ROI,-25.0,animal,-0.03528322170035643,0.09727893347085438
Frontal ROI,-25.0,nonanimal,0.09533613096915117,0.23150399248035178
Frontal ROI,-24.0,animal,-0.025416641417943097,0.1059350156752746
Frontal ROI,-24.0,nonanimal,0.09036579437231512,0.23274872635201202
Frontal ROI,-23.0,animal,-0.010803463522685608,0.1144558814540805
Frontal ROI,-23.0,nonanimal,0.0926582659954706,0.23383702346649252
Frontal ROI,-22.0,animal,0.007398508075589861,0.12341647357587998
Frontal ROI,-22.0,nonanimal,0.10073778518737649,0.23676099753755625
Frontal ROI,-21.0,animal,0.02769564062265162,0.13201646621242802
Frontal ROI,-21.0,nonanimal,0.1137326693710005,0.24410844592596598
Frontal ROI,-20.0,animal,0.04794657312749719,0.13806457136137176
Frontal ROI,-20.0,nonanimal,0.13112243808751786,0.256787308702608
Frontal ROI,-19.0,animal,0.06526862205540493,0.139308790219875
Frontal ROI,-19.0,nonanimal,0.15224698663424507,0.2723878312695176
Frontal ROI,-18.0,animal,0.07640927350181553,0.13496803939109153
Frontal ROI,-18.0,nonanimal,0.17602164771366674,0.28627815468813983
Frontal ROI,-17.0,animal,0.07855604672957198,0.1267731061989455
Frontal ROI,-17.0,nonanimal,0.2010610376010197,0.29432268670209427
Frontal ROI,-16.0,animal,0.07025913816981857,0.11909286691832467
Frontal ROI,-16.0,nonanimal,0.22607466011817992,0.2949660579765625
Frontal ROI,-15.0,animal,0.05204115240134397,0.11712016731360193
Frontal ROI,-15.0,nonanimal,0.2501702851736748,0.28972922524289907
Frontal ROI,-14.0,animal,0.02642426954621161,0.1227874934303728
Frontal ROI,-14.0,nonanimal,0.27273187885527106,0.2821081758276739
Frontal ROI,-13.0,animal,-0.0026320750673242354,0.13276033665648798
Frontal ROI,-13.0,nonanimal,0.2928173377822855,0.27527144040815255
Frontal ROI,-12.0,animal,-0.030685147267800604,0.14160960333753447
Frontal ROI,-12.0,nonanimal,0.30839350420792255,0.26976623898259117
Frontal ROI,-11.0,animal,-0.053875148490254446,0.14555446294712662
Frontal ROI,-11.0,nonanimal,0.31592762277539516,0.26307047510019327
Frontal ROI,-10.0,animal,-0.069833455640489,0.1439155421642795
Frontal ROI,-10.0,nonanimal,0.3107635963386538,0.25155926815854646
Frontal ROI,-9.0,animal,-0.07821674689058801,0.1388837681179506
Frontal ROI,-9.0,nonanimal,0.28837156100379524,0.23343004502268416
Frontal ROI,-8.0,animal,-0.08073742316050947,0.13375644747730334
Frontal ROI,-8.0,nonanimal,0.246132609645888,0.21090470911823955
Frontal ROI,-7.0,animal,-0.08067914894651892,0.1299450807845846
Frontal ROI,-7.0,nonanimal,0.18499485315910852,0.19055281802905394
Frontal ROI,-6.0,animal,-0.08201238617948262,0.1253812359776089
Frontal ROI,-6.0,nonanimal,0.1102611171897121,0.17999348839998752
Frontal ROI,-5.0,animal,-0.08833356247510092,0.11692415854102585
Frontal ROI,-5.0,nonanimal,0.031006563922526355,0.18110059003768436
Frontal ROI,-4.0,animal,-0.10189307968650614,0.10517016670684298
Frontal ROI,-4.0,nonanimal,-0.04186712868786456,0.18795268321169076
Frontal ROI,-3.0,animal,-0.12295591652685674,0.09804010711145798
Frontal ROI,-3.0,nonanimal,-0.09833315678964705,0.19364370729871452
Frontal ROI,-2.0,animal,-0.14966737451082718,0.10579065678011294
Frontal ROI,-2.0,nonanimal,-0.13167330732974597,0.19624648793466432
Frontal ROI,-1.0,animal,-0.17849672916864986,0.12589916587004726
Frontal ROI,-1.0,nonanimal,-0.13967514444878945,0.19886478135188054
Frontal ROI,0.0,animal,-0.20518860242093145,0.14535217861164018
Frontal ROI,0.0,nonanimal,-0.12421764290999446,0.20561858450052126
Frontal ROI,1.0,animal,-0.22597376916690007,0.15378649493851906
Frontal ROI,1.0,nonanimal,-0.08970667371137461,0.2169978914862899
Frontal ROI,2.0,animal,-0.23864078542774356,0.14766510577485228
Frontal ROI,2.0,nonanimal,-0.04135929565516759,0.2288656825102377
Frontal ROI,3.0,animal,-0.24306740147131087,0.13044434204554994
Frontal ROI,3.0,nonanimal,0.015772275322839875,0.23546139384115608
Frontal ROI,4.0,animal,-0.2409894371401297,0.11163647760999358
Frontal ROI,4.0,nonanimal,0.07679075676648167,0.23288399152362796
Frontal ROI,5.0,animal,-0.23510014940517387,0.10261551334385256
Frontal ROI,5.0,nonanimal,0.1364300555785604,0.22116666837639173
Frontal ROI,6.0,animal,-0.22786554599410289,0.10656164492245063
Frontal ROI,6.0,nonanimal,0.18881350308860653,0.20486746019589233
Frontal ROI,7.0,animal,-0.2205795481191683,0.11625589319116213
Frontal ROI,7.0,nonanimal,0.22803565996944708,0.19160884423271662
Frontal ROI,8.0,animal,-0.21307662801663158,0.12543683051216267
Frontal ROI,8.0,nonanimal,0.24947575163950045,0.18744957282486202
Frontal ROI,9.0,animal,-0.20419749719172126,0.13342761894843633
Frontal ROI,9.0,nonanimal,0.2511615202813985,0.19173823497404285
Frontal ROI,10.0,animal,-0.19275394974654025,0.14164274792713966
Frontal ROI,10.0,nonanimal,0.23435541874907456,0.19842362824529766
Frontal ROI,11.0,animal,-0.17855380727745457,0.14958680280013195
Frontal ROI,11.0,nonanimal,0.20296332615375734,0.20244123877268017
Frontal ROI,12.0,animal,-0.16309653044257708,0.1544976416169304
Frontal ROI,12.0,nonanimal,0.16209263685467715,0.20361381108593718
Frontal ROI,13.0,animal,-0.14971918120395789,0.1541265413543399
Frontal ROI,13.0,nonanimal,0.11660310819831121,0.20603957102050033
Frontal ROI,14.0,animal,-0.14311763650624107,0.14948113912883645
Frontal ROI,14.0,nonanimal,0.07043015612621605,0.21413515707310654
Frontal ROI,15.0,animal,-0.14827056051872645,0.14532852295644688
Frontal ROI,15.0,nonanimal,0.02687693207862819,0.22835415590232552
Frontal ROI,16.0,animal,-0.16893765059384244,0.14707166377958908
Frontal ROI,16.0,nonanimal,-0.0106043218795429,0.24485273321216228
Frontal ROI,17.0,animal,-0.20611692892070527,0.1554005581356938
Frontal ROI,17.0,nonanimal,-0.03795128908108299,0.25849302989750167
Frontal ROI,18.0,animal,-0.25701383150118157,0.16544886933941275
Frontal ROI,18.0,nonanimal,-0.050978415171804695,0.2649952378494651
Frontal ROI,19.0,animal,-0.31503370106721096,0.17175533649400834
Frontal ROI,19.0,nonanimal,-0.04685971412009442,0.26112044278002794
Frontal ROI,20.0,animal,-0.3709838542364234,0.17243249680534647
Frontal ROI,20.0,nonanimal,-0.02599695892078368,0.24455314417602575
Frontal ROI,21.0,animal,-0.4151874096044989,0.16970308482862742
Frontal ROI,21.0,nonanimal,0.006723566462933722,0.21502172682181525
Frontal ROI,22.0,animal,-0.4398258324851165,0.16753450237241554
Frontal ROI,22.0,nonanimal,0.04217447646303505,0.17708499626557603
Frontal ROI,23.0,animal,-0.4407577660768343,0.1682086522045383
Frontal ROI,23.0,nonanimal,0.06902540438564934,0.14442545051375433
Frontal ROI,24.0,animal,-0.4183293954628523,0.1711350871393156
Frontal ROI,24.0,nonanimal,0.07705842732011212,0.13914255584736498
Frontal ROI,25.0,animal,-0.3770986047751803,0.17503819229403286
Frontal ROI,25.0,nonanimal,0.06059801373765028,0.1662598320289241
Frontal ROI,26.0,animal,-0.3247221986514863,0.18012397029559296
Frontal ROI,26.0,nonanimal,0.020744276835510788,0.20550691751446318
Frontal ROI,27.0,animal,-0.2703712127056847,0.18743291074633264
Frontal ROI,27.0,nonanimal,-0.034466043236605494,0.240305690009809
Frontal ROI,28.0,animal,-0.223018729756885,0.19666186808701241
Frontal ROI,28.0,nonanimal,-0.09204286773397688,0.26446914899037277
Frontal ROI,29.0,animal,-0.18987201235822168,0.2055129342942105
Frontal ROI,29.0,nonanimal,-0.13747045554291698,0.2779503783832734
Frontal ROI,30.0,animal,-0.17516480869980505,0.21124527529356898
Frontal ROI,30.0,nonanimal,-0.15846563651381942,0.28316582110967176
Frontal ROI,31.0,animal,-0.17949057313779943,0.21246772455117996
Frontal ROI,31.0,nonanimal,-0.14800103742819878,0.2822514484242916
Frontal ROI,32.0,animal,-0.1998178519558254,0.20973670492037372
Frontal ROI,32.0,nonanimal,-0.10590953287504531,0.2756540847686057
Frontal ROI,33.0,animal,-0.23025121880356497,0.20506105821634343
Frontal ROI,33.0,nonanimal,-0.03884747661673451,0.2625711055066942
Frontal ROI,34.0,animal,-0.26344278973266827,0.20099437985977814
Frontal ROI,34.0,nonanimal,0.04122619470956705,0.2427928132627318
Frontal ROI,35.0,animal,-0.2923457578102998,0.1998209834651542
Frontal ROI,35.0,nonanimal,0.11963944285232828,0.21862908794211006
Frontal ROI,36.0,animal,-0.31183079743546077,0.20295888793660666
Frontal ROI,36.0,nonanimal,0.18208199992818425,0.19558867535649851
Frontal ROI,37.0,animal,-0.3196743818528424,0.21054411974939535
Frontal ROI,37.0,nonanimal,0.2175099775794184,0.18093787109358345
Frontal ROI,38.0,animal,-0.3166158211160347,0.22131711319513875
Frontal ROI,38.0,nonanimal,0.22029163755887243,0.18030880042746278
Frontal ROI,39.0,animal,-0.3055003757942759,0.2329542133198337
Frontal ROI,39.0,nonanimal,0.1911891161930223,0.19500980695120507
Frontal ROI,40.0,animal,-0.28984810540991307,0.2427277847819926
Frontal ROI,40.0,nonanimal,0.1369862616567499,0.22240249411967156
Frontal ROI,41.0,animal,-0.2723866790567655,0.2482504659852524
Frontal ROI,41.0,nonanimal,0.06881103910854791,0.2568909528346752
Frontal ROI,42.0,animal,-0.2540814859936814,0.2481628638146755
Frontal ROI,42.0,nonanimal,-0.0005084287189076831,0.2903754630314056
Frontal ROI,43.0,animal,-0.23400035007858566,0.24267524573844187
Frontal ROI,43.0,nonanimal,-0.059408556236749545,0.3141108301119326
Frontal ROI,44.0,animal,-0.2100151182535713,0.2337739526753622
Frontal ROI,44.0,nonanimal,-0.10005217313924553,0.32191571199691416
Frontal ROI,45.0,animal,-0.1800119594438921,0.2247718282631189
Frontal ROI,45.0,nonanimal,-0.11955926505423267,0.31308217409037964
Frontal ROI,46.0,animal,-0.1430952752803602,0.21895998782438278
Frontal ROI,46.0,nonanimal,-0.11965168455887558,0.2935657240314658
Frontal ROI,47.0,animal,-0.10031879954406064,0.2177930916321852
Frontal ROI,47.0,nonanimal,-0.10491088867535522,0.2741549872420522
Frontal ROI,48.0,animal,-0.054713744659948695,0.22001166472076653
Frontal ROI,48.0,nonanimal,-0.08036802010478042,0.26436672193815264
Frontal ROI,49.0,animal,-0.010672072687056772,0.2226184401752051
Frontal ROI,49.0,nonanimal,-0.04940774976268873,0.2649676024227438
Frontal ROI,50.0,animal,0.027061415480197006,0.22272716850830687
Frontal ROI,50.0,nonanimal,-0.012816488837188911,0.2680148406490182
Frontal ROI,51.0,animal,0.054497770014537594,0.2188055763207299
Frontal ROI,51.0,nonanimal,0.03072017712458145,0.2647160451803499
Frontal ROI,52.0,animal,0.069387304048479,0.21088741978621603
Frontal ROI,52.0,nonanimal,0.08303459748107904,0.25171743306329547
Frontal ROI,53.0,animal,0.07190865197231408,0.20008431442303992
Frontal ROI,53.0,nonanimal,0.14465172197533124,0.23291678962049597
Frontal ROI,54.0,animal,0.06489394042710002,0.18788481604094803
Frontal ROI,54.0,nonanimal,0.21362743152097458,0.21824640441315882
Frontal ROI,55.0,animal,0.05342114121208861,0.1756460881143017
Frontal ROI,55.0,nonanimal,0.2855860996449303,0.21806899196290022
Frontal ROI,56.0,animal,0.04373811024085798,0.1644276763060323
Frontal ROI,56.0,nonanimal,0.35489961373527495,0.23395570417133957
Frontal ROI,57.0,animal,0.04175579982009818,0.15498456274092656
Frontal ROI,57.0,nonanimal,0.41642898414204144,0.2573315086286937
Frontal ROI,58.0,animal,0.05160292063412233,0.14765567089381057
Frontal ROI,58.0,nonanimal,0.4670437484169484,0.2778716198352003
Frontal ROI,59.0,animal,0.07474938468938781,0.14222977294316566
Frontal ROI,59.0,nonanimal,0.5062922124762341,0.28937224531727157
Frontal ROI,60.0,animal,0.10994356353284798,0.13824369193431404
Frontal ROI,60.0,nonanimal,0.5360095544245816,0.2904622559759928
Frontal ROI,61.0,animal,0.15383341120535232,0.13591485049256788
Frontal ROI,61.0,nonanimal,0.5591206625178199,0.28328183987528466
Frontal ROI,62.0,animal,0.20189504035924663,0.13702618714828782
Frontal ROI,62.0,nonanimal,0.5782372605973717,0.27184708897412346
Frontal ROI,63.0,animal,0.249278856385364,0.14436351492227803
Frontal ROI,63.0,nonanimal,0.5947373136933712,0.26074950111642686
Frontal ROI,64.0,animal,0.2913512534481761,0.1592546417991278
Frontal ROI,64.0,nonanimal,0.6087904210955007,0.2541357289833694
Frontal ROI,65.0,animal,0.3239401438235999,0.17973471065363494
Frontal ROI,65.0,nonanimal,0.6203028336792091,0.25449437147417675
Frontal ROI,66.0,animal,0.34346226333221597,0.20165346894703506
Frontal ROI,66.0,nonanimal,0.6302060580105225,0.2615917582843938
Frontal ROI,67.0,animal,0.3471410551819534,0.2211008187201688
Frontal ROI,67.0,nonanimal,0.6412180688682139,0.2728456466656651
Frontal ROI,68.0,animal,0.3334116914358021,0.23607382679343017
Frontal ROI,68.0,nonanimal,0.6573982823097013,0.2851400807501539
Frontal ROI,69.0,animal,0.30244685675043614,0.24698328003914544
Frontal ROI,69.0,nonanimal,0.6824661242168117,0.29645713838814947
Frontal ROI,70.0,animal,0.25662853996166535,0.2560275909403534
Frontal ROI,70.0,nonanimal,0.7176141809360995,0.30631440825375833
Frontal ROI,71.0,animal,0.20077352084707348,0.265547079320838
Frontal ROI,71.0,nonanimal,0.7599839733356555,0.3152820828681403
Frontal ROI,72.0,animal,0.14194439916317284,0.27616355931027387
