roi,time_ms,category,mean_uV,sem_uV
Frontal ROI,72.0,nonanimal,0.8027849044355019,0.3242589925297544
Frontal ROI,73.0,animal,0.08869793090100683,0.2860647876769851
Frontal ROI,73.0,nonanimal,0.8372675254798482,0.33400690066870736
Frontal ROI,74.0,animal,0.04968773332377724,0.2919291523338714
Frontal ROI,74.0,nonanimal,0.8557970220864511,0.34507943424510046
Frontal ROI,75.0,animal,0.03172516910582261,0.2906042948757591
Frontal ROI,75.0,nonanimal,0.8546556875344293,0.3577997784560696
Frontal ROI,76.0,animal,0.037722007610018135,0.28051196456688954
Frontal ROI,76.0,nonanimal,0.8352935555974111,0.37176508441200373
Frontal ROI,77.0,animal,0.0652416958789948,0.26240328771765814
Frontal ROI,77.0,nonanimal,0.8034859225696049,0.38509239126714717
Frontal ROI,78.0,animal,0.10643140265197615,0.2394051619712517
Frontal ROI,78.0,nonanimal,0.7668320385109493,0.3945727159919318
Frontal ROI,79.0,animal,0.14973346994826578,0.21626850998242347
Frontal ROI,79.0,nonanimal,0.7317398265219344,0.3973763170790556
Frontal ROI,80.0,animal,0.18304842460608042,0.19781034956482674
Frontal ROI,80.0,nonanimal,0.7011862944763364,0.3931436447744442
Frontal ROI,81.0,animal,0.19729910428950773,0.1870554697458628
Frontal ROI,81.0,nonanimal,0.6741388661197643,0.3843393909997653
Frontal ROI,82.0,animal,0.18905250612348143,0.18427945371513682
Frontal ROI,82.0,nonanimal,0.6467957507645267,0.37396527458266005
Frontal ROI,83.0,animal,0.16121184534230854,0.1876677662248625
Frontal ROI,83.0,nonanimal,0.6150515728513225,0.3626712753512742
Frontal ROI,84.0,animal,0.12160673919509354,0.19464024589728882
Frontal ROI,84.0,nonanimal,0.57706798416408,0.3488495355717639
Frontal ROI,85.0,animal,0.08015361189386776,0.2027409750876969
Frontal ROI,85.0,nonanimal,0.5347590244523323,0.33205488787880627
Frontal ROI,86.0,animal,0.04573431182240224,0.21009442099795964
Frontal ROI,86.0,nonanimal,0.49347584585931764,0.31572482141028096
Frontal ROI,87.0,animal,0.023881354305758683,0.21560548735449875
Frontal ROI,87.0,nonanimal,0.4600490883278715,0.30548451617020334
Frontal ROI,88.0,animal,0.015891469865323794,0.21889367619241692
Frontal ROI,88.0,nonanimal,0.4401622453864256,0.30403617639469593
Frontal ROI,89.0,animal,0.019379526834058185,0.22018609580950652
Frontal ROI,89.0,nonanimal,0.436327774952022,0.3087516802703483
Frontal ROI,90.0,animal,0.02979595384370464,0.22045926780979289
Frontal ROI,90.0,nonanimal,0.4473450177615085,0.31530901092925234
Frontal ROI,91.0,animal,0.04219750289542381,0.22159925295911354
Frontal ROI,91.0,nonanimal,0.46930076061547493,0.3222456904456238
Frontal ROI,92.0,animal,0.05261342080578195,0.22588787855991596
Frontal ROI,92.0,nonanimal,0.49741823985858946,0.3312172750847676
Frontal ROI,93.0,animal,0.05864443553942909,0.23466209119747153
Frontal ROI,93.0,nonanimal,0.5277525902960841,0.34354526168970145
Frontal ROI,94.0,animal,0.05933394643410013,0.2472596099120852
Frontal ROI,94.0,nonanimal,0.5579626025661952,0.3571213281470609
Frontal ROI,95.0,animal,0.05466790116359852,0.2614105077765558
Frontal ROI,95.0,nonanimal,0.5869556977891796,0.3667949940391811
Frontal ROI,96.0,animal,0.04513557745835413,0.27461717150803205
Frontal ROI,96.0,nonanimal,0.6137952943712623,0.3673001711639544
Frontal ROI,97.0,animal,0.03160129747927256,0.28526505752340126
Frontal ROI,97.0,nonanimal,0.6366131085640155,0.3559399214027074
Frontal ROI,98.0,animal,0.015422240526392777,0.29294634878232334
Frontal ROI,98.0,nonanimal,0.6522454032518025,0.33373597214987194
Frontal ROI,99.0,animal,-0.0014993382032895241,0.2981999488996348
Frontal ROI,99.0,nonanimal,0.6569458850498998,0.3051507407324248
Frontal ROI,100.0,animal,-0.017062399346176548,0.30198566670705396
Frontal ROI,100.0,nonanimal,0.6479648239712692,0.2766446052407929
Frontal ROI,101.0,animal,-0.029791322581490122,0.3051024821257964
Frontal ROI,101.0,nonanimal,0.6252770952621125,0.2541762812890583
Frontal ROI,102.0,animal,-0.039828714096979044,0.30771578587247983
Frontal ROI,102.0,nonanimal,0.5925309703237739,0.2405560804070264
Frontal ROI,103.0,animal,-0.049517792102706196,0.3091688492390927
Frontal ROI,103.0,nonanimal,0.556528030894786,0.23505868173570985
Frontal ROI,104.0,animal,-0.06305583643956252,0.30820920780829747
Frontal ROI,104.0,nonanimal,0.5251676101661455,0.2360761237165948
Frontal ROI,105.0,animal,-0.0850962725717309,0.3036128645320522
Frontal ROI,105.0,nonanimal,0.5045428491431798,0.2432390667918202
Frontal ROI,106.0,animal,-0.1187186683325701,0.29499330652315436
Frontal ROI,106.0,nonanimal,0.49640317091231345,0.25590273011209724
Frontal ROI,107.0,animal,-0.1635942136491942,0.2834216046280998
Frontal ROI,107.0,nonanimal,0.49720822702180023,0.27026561837647733
Frontal ROI,108.0,animal,-0.21521400062466425,0.27143193799895754
Frontal ROI,108.0,nonanimal,0.49937741829975135,0.2795170459063257
Frontal ROI,109.0,animal,-0.2656682593094308,0.2621169031668351
Frontal ROI,109.0,nonanimal,0.4943441897546565,0.2772332103390338
Frontal ROI,110.0,animal,-0.3058184186349147,0.257511405077585
Frontal ROI,110.0,nonanimal,0.4761559194852739,0.26093077878578985
Frontal ROI,111.0,animal,-0.3281081303379222,0.2572841113800991
Frontal ROI,111.0,nonanimal,0.44410112921756284,0.23364070851875263
Frontal ROI,112.0,animal,-0.32897868414218423,0.2589003062344359
Frontal ROI,112.0,nonanimal,0.4033177965869211,0.20285307785129675
Frontal ROI,113.0,animal,-0.30999477963156935,0.2591508095231465
Frontal ROI,113.0,nonanimal,0.36321108025062887,0.1768388749109818
Frontal ROI,114.0,animal,-0.27726380612024304,0.2558442456999437
Frontal ROI,114.0,nonanimal,0.3343446939085182,0.16017197455599128
Frontal ROI,115.0,animal,-0.23935112782957177,0.24875397982233075
Frontal ROI,115.0,nonanimal,0.32495414309550974,0.15358406936680116
Frontal ROI,116.0,animal,-0.2044359582110764,0.23956447465576766
Frontal ROI,116.0,nonanimal,0.3382643128238358,0.1589207218620294
Frontal ROI,117.0,animal,-0.17774356763533286,0.23089020719405887
Frontal ROI,117.0,nonanimal,0.3714430208295543,0.17918028657932242
Frontal ROI,118.0,animal,-0.16022190561367095,0.22484968828340107
Frontal ROI,118.0,nonanimal,0.41644563918664357,0.2116383010499303
Frontal ROI,119.0,animal,-0.14900615082306073,0.22224392395226011
Frontal ROI,119.0,nonanimal,0.462419761635317,0.24708391754189352
Frontal ROI,120.0,animal,-0.13952877356044555,0.2231046148828055
Frontal ROI,120.0,nonanimal,0.4989297138854683,0.2758468215760361
Frontal ROI,121.0,animal,-0.12841618276330372,0.22781545771644
Frontal ROI,121.0,nonanimal,0.5190725171251769,0.2923803273403282
Frontal ROI,122.0,animal,-0.11586962870221593,0.23710448092999253
Frontal ROI,122.0,nonanimal,0.5215825662760536,0.2967141830698472
Frontal ROI,123.0,animal,-0.10634043215825666,0.250613493783816
Frontal ROI,123.0,nonanimal,0.5112508068800692,0.29343671369106616
Frontal ROI,124.0,animal,-0.1070254012672193,0.2658878380739855
Frontal ROI,124.0,nonanimal,0.49745070515357553,0.2886808182592747
Frontal ROI,125.0,animal,-0.12473466595622958,0.27932067259937443
Frontal ROI,125.0,nonanimal,0.4912040669777392,0.286644878422419
Frontal ROI,126.0,animal,-0.1625063605052079,0.28820323796970476
Frontal ROI,126.0,nonanimal,0.5017767853882128,0.2882804347612096
Frontal ROI,127.0,animal,-0.21752217065465468,0.29209838048911896
Frontal ROI,127.0,nonanimal,0.5339760182650499,0.29281198762845223
Frontal ROI,128.0,animal,-0.28131805118588316,0.29268610234423
Frontal ROI,128.0,nonanimal,0.5869762915818395,0.2994344769290583
Frontal ROI,129.0,animal,-0.3422533937879008,0.29235965131163927
Frontal ROI,129.0,nonanimal,0.6548700172871439,0.30726709660082824
Frontal ROI,130.0,animal,-0.3892148581107848,0.2926349174792455
Frontal ROI,130.0,nonanimal,0.7285424364056425,0.3148567045944362
Frontal ROI,131.0,animal,-0.4150406925745537,0.29357378650002985
Frontal ROI,131.0,nonanimal,0.7981632332765567,0.32100984457882625
Frontal ROI,132.0,animal,-0.41836742786303044,0.29450819998960337
Frontal ROI,132.0,nonanimal,0.8555732655877758,0.3263958011572774
Frontal ROI,133.0,animal,-0.4033612317065349,0.29518528496590213
Frontal ROI,133.0,nonanimal,0.896043738596747,0.3338624394667039
Frontal ROI,134.0,animal,-0.3776866404281146,0.2963114734282184
Frontal ROI,134.0,nonanimal,0.9191663943331108,0.34650563911481724
Frontal ROI,135.0,animal,-0.3496722983563547,0.2991854102852174
Frontal ROI,135.0,nonanimal,0.9288872145487634,0.36512531978901835
Frontal ROI,136.0,animal,-0.32574273647445556,0.3047904817070521
Frontal ROI,136.0,nonanimal,0.9328163497910449,0.38776836478354326
Frontal ROI,137.0,animal,-0.30887646431403404,0.31299399188282534
Frontal ROI,137.0,nonanimal,0.9409274766758896,0.41154407494644896
Frontal ROI,138.0,animal,-0.2983569438856827,0.3223192842876344
Frontal ROI,138.0,nonanimal,0.963735922246148,0.43443282421536494
Frontal ROI,139.0,animal,-0.2906509853622613,0.3302944895406683
Frontal ROI,139.0,nonanimal,1.0101419911665963,0.4556805412172774
Frontal ROI,140.0,animal,-0.2810021711434028,0.3340956574408562
Frontal ROI,140.0,nonanimal,1.085334935249199,0.47522935410025624
Frontal ROI,141.0,animal,-0.26525294962524815,0.3312742987348747
Frontal ROI,141.0,nonanimal,1.189305477887532,0.4931836916747741
Frontal ROI,142.0,animal,-0.24143409450757208,0.3204991248568553
Frontal ROI,142.0,nonanimal,1.3164616588028373,0.5098077148236978
Frontal ROI,143.0,animal,-0.21072273791013937,0.3022175759009191
Frontal ROI,143.0,nonanimal,1.456567393419761,0.5259040973283227
Frontal ROI,144.0,animal,-0.1774721936081781,0.2790054744745549
Frontal ROI,144.0,nonanimal,1.5968434489715757,0.543098651859512
Frontal ROI,145.0,animal,-0.14820199511233745,0.25526759452787057
Frontal ROI,145.0,nonanimal,1.724732369190819,0.5635694418541574
Frontal ROI,146.0,animal,-0.12971800994570487,0.2360084757002078
Frontal ROI,146.0,nonanimal,1.830613350890118,0.5890848828489654
Frontal ROI,147.0,animal,-0.12683646170414326,0.224912291956753
Frontal ROI,147.0,nonanimal,1.90970532377229,0.6198106013531668
Frontal ROI,148.0,animal,-0.1403942880741808,0.2229668917563778
Frontal ROI,148.0,nonanimal,1.9625740834002037,0.6537489410165833
Frontal ROI,149.0,animal,-0.1662356887144137,0.22877030342974825
Frontal ROI,149.0,nonanimal,1.994090307912352,0.6872980049670184
Frontal ROI,150.0,animal,-0.1956493697769907,0.23962069907454772
Frontal ROI,150.0,nonanimal,2.011271257428688,0.7165475288720905
Frontal ROI,151.0,animal,-0.21732597696377876,0.252003420209046
Frontal ROI,151.0,nonanimal,2.0208753104036,0.7384937399900066
Frontal ROI,152.0,animal,-0.2204097596012169,0.26196927982768714
Frontal ROI,152.0,nonanimal,2.027621372085805,0.751619217190654
Frontal ROI,153.0,animal,-0.19778553954573785,0.266297878540145
Frontal ROI,153.0,nonanimal,2.033493172045407,0.755807530887726
Frontal ROI,154.0,animal,-0.14854703475803194,0.26400978109537676
Frontal ROI,154.0,nonanimal,2.0380734285845756,0.75193563046894
Frontal ROI,155.0,animal,-0.07875942711394586,0.257063421398628
Frontal ROI,155.0,nonanimal,2.039571974210161,0.7415493794999122
Frontal ROI,156.0,animal,-0.00014883222320179467,0.2493891756525757
Frontal ROI,156.0,nonanimal,2.036190381504059,0.7267706085198361
Frontal ROI,157.0,animal,0.07294338547560761,0.24437727413468222
Frontal ROI,157.0,nonanimal,2.0275140909917315,0.7102233184391367
Frontal ROI,158.0,animal,0.12740358610352404,0.2424981018056338
Frontal ROI,158.0,nonanimal,2.015563443744918,0.6946692613317609
Frontal ROI,159.0,animal,0.15479052643433566,0.24127800345308392
Frontal ROI,159.0,nonanimal,2.005063304707257,0.6824035557837307
Frontal ROI,160.0,animal,0.1533720238906953,0.23749464899799363
Frontal ROI,160.0,nonanimal,2.00260306460942,0.6749258772691007
Frontal ROI,161.0,animal,0.12825831818968506,0.22929776531966464
Frontal ROI,161.0,nonanimal,2.0147291796311557,0.6732554481243528
Frontal ROI,162.0,animal,0.08975626240324629,0.21692604404720142
Frontal ROI,162.0,nonanimal,2.045495071567121,0.678400327896543
Frontal ROI,163.0,animal,0.05057781982293945,0.20231451427291453
Frontal ROI,163.0,nonanimal,2.0943370399922414,0.6910253643126056
Frontal ROI,164.0,animal,0.02278587140457431,0.1882653710809859
Frontal ROI,164.0,nonanimal,2.1551787605987154,0.7102786263839956
Frontal ROI,165.0,animal,0.015299067409937977,0.17754385961525737
Frontal ROI,165.0,nonanimal,2.217314109166523,0.7331272862808139
Frontal ROI,166.0,animal,0.03245929317693154,0.1720408041782948
Frontal ROI,166.0,nonanimal,2.2679894396367866,0.7554043394098053
Frontal ROI,167.0,animal,0.07375603457913502,0.17229058794531638
Frontal ROI,167.0,nonanimal,2.2959371527222343,0.774005867150079
Frontal ROI,168.0,animal,0.13449269262527316,0.1776337409459357
Frontal ROI,168.0,nonanimal,2.2947164544944156,0.7885040061034769
Frontal ROI,169.0,animal,0.20706895388732902,0.18669224660605163
Frontal ROI,169.0,nonanimal,2.264781803255844,0.8009882583427569
Frontal ROI,170.0,animal,0.2825714718812078,0.19755465018525925
Frontal ROI,170.0,nonanimal,2.213671033640139,0.8143664106886953
Frontal ROI,171.0,animal,0.35239439814911877,0.2077767008302033
Frontal ROI,171.0,nonanimal,2.1543431449687067,0.830471319979096
Frontal ROI,172.0,animal,0.40960254375028426,0.21478946196529958
Frontal ROI,172.0,nonanimal,2.102215745575351,0.8493201344944228
Frontal ROI,173.0,animal,0.4497856396135248,0.2168619565838351
Frontal ROI,173.0,nonanimal,2.071710924199789,0.8697361306075381
Frontal ROI,174.0,animal,0.47129882027879616,0.214118167245862
Frontal ROI,174.0,nonanimal,2.073096837772334,0.8904316708957716
Frontal ROI,175.0,animal,0.47499682635135915,0.2089173737230158
Frontal ROI,175.0,nonanimal,2.1102409564323468,0.9106076998346058
Frontal ROI,176.0,animal,0.4637262341728917,0.20515322734696434
Frontal ROI,176.0,nonanimal,2.1796799593262572,0.9298370031426474
Frontal ROI,177.0,animal,0.4418570729962439,0.20662367305727486
Frontal ROI,177.0,nonanimal,2.27121241621525,0.9476161730707486
Frontal ROI,178.0,animal,0.41500961760243493,0.2154590134566382
Frontal ROI,178.0,nonanimal,2.3699818041226957,0.9631515156119912
Frontal ROI,179.0,animal,0.38992583676734516,0.2316880075751427
Frontal ROI,179.0,nonanimal,2.4597091436301333,0.9757514082135195
Frontal ROI,180.0,animal,0.3742369537184614,0.2537493034048674
Frontal ROI,180.0,nonanimal,2.5263702373470918,0.9857204540244019
Frontal ROI,181.0,animal,0.37580773835022735,0.2790912372045411
Frontal ROI,181.0,nonanimal,2.5613650877643503,0.9950845910190043
Frontal ROI,182.0,animal,0.40147244235773416,0.3047761031235141
Frontal ROI,182.0,nonanimal,2.563284459034608,1.0072592353874836
Frontal ROI,183.0,animal,0.45530090136379825,0.3282688123674996
Frontal ROI,183.0,nonanimal,2.5378075436355703,1.0253642631524829
Frontal ROI,184.0,animal,0.5368964312309332,0.34807460323474126
Frontal ROI,184.0,nonanimal,2.4958813065133514,1.050154747494175
Frontal ROI,185.0,animal,0.640432498366505,0.3637832924539855
Frontal ROI,185.0,nonanimal,2.4508412768724206,1.079264505800708
Frontal ROI,186.0,animal,0.7550499182179476,0.375591013054832
Frontal ROI,186.0,nonanimal,2.415317392995127,1.1084806386096215
Frontal ROI,187.0,animal,0.8668423403107897,0.38390177743474413
Frontal ROI,187.0,nonanimal,2.3986544916807686,1.133996577349429
Frontal ROI,188.0,animal,0.9620723101634612,0.3895614152622475
Frontal ROI,188.0,nonanimal,2.4053442562607072,1.1540427172214915
Frontal ROI,189.0,animal,1.0307080615733455,0.39455766626765426
Frontal ROI,189.0,nonanimal,2.434736164199637,1.169213594410976
Frontal ROI,190.0,animal,1.0690968710736197,0.40221800495434473
Frontal ROI,190.0,nonanimal,2.4820637628435107,1.1818855859672428
Frontal ROI,191.0,animal,1.0807831395308487,0.41592748437670823
Frontal ROI,191.0,nonanimal,2.540488313289534,1.1954012400906036
Frontal ROI,192.0,animal,1.0751197141753923,0.43675029259349396
Frontal ROI,192.0,nonanimal,2.6034876667734688,1.2132298960838834
Frontal ROI,193.0,animal,1.06416237451291,0.4620403968763742
Frontal ROI,193.0,nonanimal,2.6667226864178835,1.237833553417213
Frontal ROI,194.0,animal,1.0590009536263727,0.4865274838071462
Frontal ROI,194.0,nonanimal,2.7286839441706476,1.2692465973457228
Frontal ROI,195.0,animal,1.0668468984037964,0.5048567149224926
Frontal ROI,195.0,nonanimal,2.7899323235937104,1.304221366785481
Frontal ROI,196.0,animal,1.0897882649022292,0.5136689591504924
Frontal ROI,196.0,nonanimal,2.851342998961992,1.3369577765913143
Frontal ROI,197.0,animal,1.1253706504944347,0.5123844703887648
Frontal ROI,197.0,nonanimal,2.9121887149161663,1.3613419375885305
Frontal ROI,198.0,animal,1.168460474733958,0.5028906901481429
Frontal ROI,198.0,nonanimal,2.968982198440849,1.3734051136111227
Frontal ROI,199.0,animal,1.2135211147666845,0.4886776770395308
Frontal ROI,199.0,nonanimal,3.015715355961669,1.3726150827415178
Frontal ROI,200.0,animal,1.2565367188057126,0.47389677887970527
Frontal ROI,200.0,nonanimal,3.0455624657126537,1.3614879741937913
Frontal ROI,201.0,animal,1.2961507534482588,0.4625573023991602
Frontal ROI,201.0,nonanimal,3.0534660604881485,1.344031596632467
Frontal ROI,202.0,animal,1.3338775511408971,0.4577790010114743
Frontal ROI,202.0,nonanimal,3.0385855609933583,1.324117874118096
Frontal ROI,203.0,animal,1.373396043591209,0.4609537800064349
Frontal ROI,203.0,nonanimal,3.0055613911331838,1.3047130810219159
Frontal ROI,204.0,animal,1.4190603744143702,0.471043694210129
Frontal ROI,204.0,nonanimal,2.9639567508225397,1.2880082832880235
Frontal ROI,205.0,animal,1.4739990715442146,0.4846860104991391
Frontal ROI,205.0,nonanimal,2.9259246915272423,1.2756143049998958
Frontal ROI,206.0,animal,1.5384760581095276,0.4975058779011293
Frontal ROI,206.0,nonanimal,2.902826301709373,1.2681065347886207
Frontal ROI,207.0,animal,1.609294873284903,0.506111949461073
Frontal ROI,207.0,nonanimal,2.901904358280812,1.2643188213678518
Frontal ROI,208.0,animal,1.6807084917511026,0.5096364704829943
Frontal ROI,208.0,nonanimal,2.924058232508837,1.261513142839079
Frontal ROI,209.0,animal,1.7465857595636298,0.5098720976638783
Frontal ROI,209.0,nonanimal,2.9633523751998347,1.256791463928458
Frontal ROI,210.0,animal,1.8028615795097547,0.5098815581518282
Frontal ROI,210.0,nonanimal,3.0083497550693634,1.2487219391128996
Frontal ROI,211.0,animal,1.8490188532749126,0.5120289603857658
Frontal ROI,211.0,nonanimal,3.0448765665252546,1.2378720752344707
Frontal ROI,212.0,animal,1.8877650757700004,0.5168804134660526
Frontal ROI,212.0,nonanimal,3.059483497960557,1.2260337432212722
Frontal ROI,213.0,animal,1.9230091789149022,0.5235803994868704
Frontal ROI,213.0,nonanimal,3.042703199266124,1.2150909032604382
Frontal ROI,214.0,animal,1.9571948779656345,0.5309505165979592
Frontal ROI,214.0,nonanimal,2.9912709637697406,1.2065221851412773
Frontal ROI,215.0,animal,1.9894469087716629,0.5383114289884997
Frontal ROI,215.0,nonanimal,2.908772337679209,1.2015567522220976
Frontal ROI,216.0,animal,2.0155750555527225,0.5457629354514032
Frontal ROI,216.0,nonanimal,2.804646663917336,1.2012318911411266
Frontal ROI,217.0,animal,2.0299853709116857,0.5540843029159278
Frontal ROI,217.0,nonanimal,2.691927193509584,1.205922153671434
Frontal ROI,218.0,animal,2.0285357857002078,0.5643090187674068
Frontal ROI,218.0,nonanimal,2.5844013870423717,1.2148121486480647
Frontal ROI,219.0,animal,2.01090210280512,0.5770608828852993
Frontal ROI,219.0,nonanimal,2.4939414299498064,1.2260544892442822
Frontal ROI,220.0,animal,1.9813028904920222,0.5920542868955293
Frontal ROI,220.0,nonanimal,2.4285958479489804,1.237657119239942
Frontal ROI,221.0,animal,1.9472647406060493,0.6081555188864386
Frontal ROI,221.0,nonanimal,2.3917116111238848,1.2484184676184504
Frontal ROI,222.0,animal,1.9170201226936683,0.6238621573079043
Frontal ROI,222.0,nonanimal,2.38202354783922,1.2583037990190253
Frontal ROI,223.0,animal,1.896693253424316,0.6376930558660839
Frontal ROI,223.0,nonanimal,2.3944554021040356,1.2682285288896842
Frontal ROI,224.0,animal,1.8884414960306288,0.6482781969213752
Frontal ROI,224.0,nonanimal,2.421383752216629,1.279537444204638
Frontal ROI,225.0,animal,1.890228670318362,0.6544397492699688
Frontal ROI,225.0,nonanimal,2.4542245677194874,1.2933750828568364
Frontal ROI,226.0,animal,1.8971778851349483,0.6555836563943335
Frontal ROI,226.0,nonanimal,2.4852515564000948,1.3100459246895055
Frontal ROI,227.0,animal,1.9038195767718284,0.6522556997077643
Frontal ROI,227.0,nonanimal,2.509415194759016,1.3286150532817655
Frontal ROI,228.0,animal,1.9062778369594746,0.6463262190425022
Frontal ROI,228.0,nonanimal,2.525650229045667,1.3471033745683245
Frontal ROI,229.0,animal,1.9035958133405988,0.6404061730605575
Frontal ROI,229.0,nonanimal,2.5370184407665928,1.3633242875885792
Frontal ROI,230.0,animal,1.8978389814159695,0.6367213992385223
Frontal ROI,230.0,nonanimal,2.549329125828858,1.375899731901087
Frontal ROI,231.0,animal,1.8930903261057384,0.6362392206652759
Frontal ROI,231.0,nonanimal,2.568586148357012,1.3848107774470444
Frontal ROI,232.0,animal,1.8937890468736058,0.6386838967103161
Frontal ROI,232.0,nonanimal,2.5983172476364746,1.3911589629386842
Frontal ROI,233.0,animal,1.9030127923395628,0.6432282244726811
Frontal ROI,233.0,nonanimal,2.6380243250036797,1.3963434655713103
Frontal ROI,234.0,animal,1.9212709116542985,0.6490745063328683
Frontal ROI,234.0,nonanimal,2.683476015530489,1.4011844341581419
Frontal ROI,235.0,animal,1.9461853519249792,0.6554864084690867
Frontal ROI,235.0,nonanimal,2.728621511858386,1.4054569695229038
Frontal ROI,236.0,animal,1.9731243931557807,0.6615495340076356
Frontal ROI,236.0,nonanimal,2.768091325720231,1.4079959787103418
Frontal ROI,237.0,animal,1.9965291904652092,0.6661626798767254
Frontal ROI,237.0,nonanimal,2.7990338945297975,1.4072766410921786
Frontal ROI,238.0,animal,2.011451554111504,0.668380028970148
Frontal ROI,238.0,nonanimal,2.8215091288458547,1.402257418165341
Frontal ROI,239.0,animal,2.0147843719896206,0.6678132358599319
Frontal ROI,239.0,nonanimal,2.837497937455677,1.3931435515740083
Frontal ROI,240.0,animal,2.00580577634993,0.6648022926594828
Frontal ROI,240.0,nonanimal,2.8492843720027965,1.3815960791857314
Frontal ROI,241.0,animal,1.9859223521256566,0.6603206468016385
Frontal ROI,241.0,nonanimal,2.858162974054149,1.370075696939578
Frontal ROI,242.0,animal,1.9577894824860802,0.6557313709464653
Frontal ROI,242.0,nonanimal,2.8640955742257352,1.3606200576397416
Frontal ROI,243.0,animal,1.924193537744559,0.6524809235627026
Frontal ROI,243.0,nonanimal,2.866312987808466,1.3539418047047131
Frontal ROI,244.0,animal,1.887121303856409,0.6517882230924454
Frontal ROI,244.0,nonanimal,2.8642929446232492,1.349543587851854
Frontal ROI,245.0,animal,1.8473095124714978,0.6544150409257098
Frontal ROI,245.0,nonanimal,2.8583375209501707,1.346577108142071
Frontal ROI,246.0,animal,1.8043582543922707,0.6605503765564859
Frontal ROI,246.0,nonanimal,2.849270435396791,1.3444834143806852
Frontal ROI,247.0,animal,1.7572981689584064,0.6697101875059837
Frontal ROI,247.0,nonanimal,2.8374236551678758,1.3428444566524604
Frontal ROI,248.0,animal,1.705395460479065,0.6805979567005983
