roi,time_ms,category,mean_uV,sem_uV
Frontal ROI,248.0,nonanimal,2.821675133969579,1.340834386376903
Frontal ROI,249.0,animal,1.648944691330423,0.6911265897249341
Frontal ROI,249.0,nonanimal,2.799392493494177,1.3370757153529238
Frontal ROI,250.0,animal,1.5898126704483668,0.6988727260382119
Frontal ROI,250.0,nonanimal,2.767601327268808,1.3302226513582374
Frontal ROI,251.0,animal,1.5315210618543325,0.7018829870251541
Frontal ROI,251.0,nonanimal,2.7248787477734786,1.319838107599269
Frontal ROI,252.0,animal,1.478715295590837,0.6993329646688569
Frontal ROI,252.0,nonanimal,2.672906378412058,1.3068719021680555
Frontal ROI,253.0,animal,1.4360171626198075,0.6915496311026567
Frontal ROI,253.0,nonanimal,2.6167112731379754,1.2934180327430564
Frontal ROI,254.0,animal,1.4065077874741436,0.6793895454435861
Frontal ROI,254.0,nonanimal,2.5633063661884234,1.2819944507624603
Frontal ROI,255.0,animal,1.3903505220788774,0.6635228036062819
Frontal ROI,255.0,nonanimal,2.5192631319184278,1.27482106464452
Frontal ROI,256.0,animal,1.384150270489679,0.6442753717760487
Frontal ROI,256.0,nonanimal,2.4882602042601953,1.273312318594693
Frontal ROI,257.0,animal,1.3814282452553672,0.6221490325202992
Frontal ROI,257.0,nonanimal,2.4696416904914313,1.2776317554782917
Frontal ROI,258.0,animal,1.3741561262115956,0.5984502574617403
Frontal ROI,258.0,nonanimal,2.4585839423264497,1.2861999886699553
Frontal ROI,259.0,animal,1.354870359459203,0.5753325732285139
Frontal ROI,259.0,nonanimal,2.447823758710646,1.2954611300664935
Frontal ROI,260.0,animal,1.3186988864606757,0.5551263439037594
Frontal ROI,260.0,nonanimal,2.4302564054380307,1.300432345198724
Frontal ROI,261.0,animal,1.264728497247903,0.5395237902195645
Frontal ROI,261.0,nonanimal,2.4013545214653216,1.2962151519130056
Frontal ROI,262.0,animal,1.1964204490564512,0.5292879340900773
Frontal ROI,262.0,nonanimal,2.360456622888641,1.279977422661342
Frontal ROI,263.0,animal,1.121055943365908,0.5245109343232949
Frontal ROI,263.0,nonanimal,2.3105146023506853,1.2524476581423263
Frontal ROI,264.0,animal,1.0483610023694563,0.5248178149763856
Frontal ROI,264.0,nonanimal,2.256594021544232,1.2180433142641922
Frontal ROI,265.0,animal,0.9885227555488612,0.5291319755927372
Frontal ROI,265.0,nonanimal,2.203921864822895,1.1834015364298247
Frontal ROI,266.0,animal,0.9498707708365941,0.5354162672218313
Frontal ROI,266.0,nonanimal,2.1563755774138835,1.1549934034880447
Frontal ROI,267.0,animal,0.9366329598458105,0.5410589831275813
Frontal ROI,267.0,nonanimal,2.116007166340059,1.1370805511759345
Frontal ROI,268.0,animal,0.947337620135503,0.5438837254770514
Frontal ROI,268.0,nonanimal,2.0836587703010596,1.1309102052774722
Frontal ROI,269.0,animal,0.9744688978501257,0.5430070763586058
Frontal ROI,269.0,nonanimal,2.060174773623756,1.1349895495834286
Frontal ROI,270.0,animal,1.0057554973636158,0.5388424441056114
Frontal ROI,270.0,nonanimal,2.0474139799138293,1.1457094429684183
Frontal ROI,271.0,animal,1.0269781886938951,0.5323179558264697
Frontal ROI,271.0,nonanimal,2.0483680547597762,1.1580335597887739
Frontal ROI,272.0,animal,1.025620007117708,0.5240830446947733
Frontal ROI,272.0,nonanimal,2.066160180097708,1.166531750414673
Frontal ROI,273.0,animal,0.9943026896790494,0.514419545548729
Frontal ROI,273.0,nonanimal,2.1022500783251785,1.1668668243942006
Frontal ROI,274.0,animal,0.9329337321367006,0.5037736883698246
Frontal ROI,274.0,nonanimal,2.1545676459932124,1.1572635671906581
Frontal ROI,275.0,animal,0.8488286978582034,0.49316086076584564
Frontal ROI,275.0,nonanimal,2.216391424835925,1.1391844313223143
Frontal ROI,276.0,animal,0.7546849985519621,0.4839049248311441
Frontal ROI,276.0,nonanimal,2.2766052415284026,1.1166572739485712
Frontal ROI,277.0,animal,0.6649883376452139,0.4769746533123703
Frontal ROI,277.0,nonanimal,2.3215503924428407,1.0943789731034637
Frontal ROI,278.0,animal,0.59198924556875,0.4726601717374788
Frontal ROI,278.0,nonanimal,2.338142696024369,1.0756066616171451
Frontal ROI,279.0,animal,0.5425506321148935,0.4709327304098999
Frontal ROI,279.0,nonanimal,2.3173972305096147,1.0612270438720344
Frontal ROI,280.0,animal,0.51682441934947,0.47199142861583215
Frontal ROI,280.0,nonanimal,2.257228833849752,1.050521501013535
Frontal ROI,281.0,animal,0.5090085662093802,0.4762392047585176
Frontal ROI,281.0,nonanimal,2.1635316206942163,1.0426365819327632
Frontal ROI,282.0,animal,0.509700508586454,0.4835913007514855
Frontal ROI,282.0,nonanimal,2.0490676356294477,1.0373154618476756
Frontal ROI,283.0,animal,0.5089110130244777,0.4928563057398086
Frontal ROI,283.0,nonanimal,1.9303825957564453,1.0345102451912975
Frontal ROI,284.0,animal,0.49875722889969226,0.501947445440778
Frontal ROI,284.0,nonanimal,1.8235577244986427,1.0337334619772007
Frontal ROI,285.0,animal,0.47512972958348687,0.5088548176957324
Frontal ROI,285.0,nonanimal,1.7399556940296876,1.03406333774752
Frontal ROI,286.0,animal,0.4380476175504449,0.5126443167959411
Frontal ROI,286.0,nonanimal,1.6831890960645253,1.0347104760734072
Frontal ROI,287.0,animal,0.3908292882076479,0.5138241728788812
Frontal ROI,287.0,nonanimal,1.6482788586333665,1.0352770235206519
Frontal ROI,288.0,animal,0.3384892916416556,0.5138672893117853
Frontal ROI,288.0,nonanimal,1.6233548281699648,1.035208629659908
Frontal ROI,289.0,animal,0.2859175156060164,0.5141403113069746
Frontal ROI,289.0,nonanimal,1.59340742223945,1.0329675548514012
Frontal ROI,290.0,animal,0.2364047675928811,0.5149032077778537
Frontal ROI,290.0,nonanimal,1.5448898277098237,1.0259471619643319
Frontal ROI,291.0,animal,0.1909564893901481,0.5151276662006223
Frontal ROI,291.0,nonanimal,1.4697021546682727,1.0115198944200985
Frontal ROI,292.0,animal,0.1485706793619857,0.5133073319119699
Frontal ROI,292.0,nonanimal,1.3673810439784462,0.9885739969858746
Frontal ROI,293.0,animal,0.10729416840821082,0.5086217889914378
Frontal ROI,293.0,nonanimal,1.2449846114755545,0.9584982895422347
Frontal ROI,294.0,animal,0.06556295242210619,0.5015983382513545
Frontal ROI,294.0,nonanimal,1.1149004834849898,0.9250263720966858
Frontal ROI,295.0,animal,0.023240501033928072,0.4939091480264716
Frontal ROI,295.0,nonanimal,0.991367502137998,0.8930960210958266
Frontal ROI,296.0,animal,-0.01806374611016932,0.4875925125357014
Frontal ROI,296.0,nonanimal,0.8867554141982037,0.8673952239094391
Frontal ROI,297.0,animal,-0.05548831648315762,0.48428409377797405
Frontal ROI,297.0,nonanimal,0.8086066858578175,0.8513338823656937
Frontal ROI,298.0,animal,-0.08599404611671475,0.4848320846318785
Frontal ROI,298.0,nonanimal,0.7581496553261925,0.8468009793054654
Frontal ROI,299.0,animal,-0.10758197012752076,0.489229110414678
Frontal ROI,299.0,nonanimal,0.7305455683357224,0.8544900441435321
Frontal ROI,300.0,animal,-0.12018157710008366,0.49663896307090977
Frontal ROI,300.0,nonanimal,0.7166461544380386,0.874200789263587
Frontal ROI,301.0,animal,-0.1258693454469241,0.5055253499382241
Frontal ROI,301.0,nonanimal,0.7056820965872461,0.9046362319387263
Frontal ROI,302.0,animal,-0.128338957353295,0.5140249176925986
Frontal ROI,302.0,nonanimal,0.6881441455666477,0.9427868442252044
Frontal ROI,303.0,animal,-0.13183925847639927,0.5204810796985349
Frontal ROI,303.0,nonanimal,0.6581228532196605,0.983621339368376
Frontal ROI,304.0,animal,-0.1399861630241726,0.5238344877502549
Frontal ROI,304.0,nonanimal,0.6144820975442074,1.0208283618121097
Frontal ROI,305.0,animal,-0.15485353812962543,0.5236954951553611
Frontal ROI,305.0,nonanimal,0.5604797214850425,1.0486021336972924
Frontal ROI,306.0,animal,-0.17658975478339178,0.5202354463645206
Frontal ROI,306.0,nonanimal,0.5019054288546045,1.063619632528113
Frontal ROI,307.0,animal,-0.203579633495647,0.5141456102526254
Frontal ROI,307.0,nonanimal,0.444370314933339,1.0661373476287737
Frontal ROI,308.0,animal,-0.23298711034698977,0.5067101806492382
Frontal ROI,308.0,nonanimal,0.39077397226560684,1.059634383354868
Frontal ROI,309.0,animal,-0.26142841328643535,0.4997927608678225
Frontal ROI,309.0,nonanimal,0.3399163299153997,1.049272575713274
Frontal ROI,310.0,animal,-0.28558051242686816,0.49556827674404835
Frontal ROI,310.0,nonanimal,0.2867504321501925,1.0401148800942848
Frontal ROI,311.0,animal,-0.3026758738795937,0.49612496663558187
Frontal ROI,311.0,nonanimal,0.22417121382893232,1.0360094737565984
Frontal ROI,312.0,animal,-0.3109725836392632,0.5032122241550344
Frontal ROI,312.0,nonanimal,0.14576006762869934,1.0392729323579093
Frontal ROI,313.0,animal,-0.31029423957320357,0.5181065077762146
Frontal ROI,313.0,nonanimal,0.0486233223336233,1.0506296001176998
Frontal ROI,314.0,animal,-0.3025741597154376,0.5412081196881303
Frontal ROI,314.0,nonanimal,-0.06465108338230638,1.0690964901684534
Frontal ROI,315.0,animal,-0.2921095249879722,0.5712981422068424
Frontal ROI,315.0,nonanimal,-0.18578504458778072,1.0921850763395644
Frontal ROI,316.0,animal,-0.2851282137590963,0.6051314208228173
Frontal ROI,316.0,nonanimal,-0.3027523275745001,1.1168046616551877
Frontal ROI,317.0,animal,-0.28844145703482693,0.6380356891952748
Frontal ROI,317.0,nonanimal,-0.40344350864220085,1.1405473283995455
Frontal ROI,318.0,animal,-0.3073962931067294,0.6652844252873443
Frontal ROI,318.0,nonanimal,-0.4797657648031642,1.1625484235315717
Frontal ROI,319.0,animal,-0.34382721474944167,0.6834146885385077
Frontal ROI,319.0,nonanimal,-0.5305154163277926,1.1833246502912236
Frontal ROI,320.0,animal,-0.3949371867727297,0.690935664012391
Frontal ROI,320.0,nonanimal,-0.5617874387313003,1.203647584303131
Frontal ROI,321.0,animal,-0.45379908554377035,0.6884274578255755
Frontal ROI,321.0,nonanimal,-0.5847187925639219,1.2232234411810923
Frontal ROI,322.0,animal,-0.5115165582650093,0.6782617041423531
Frontal ROI,322.0,nonanimal,-0.6114778498246987,1.2402213917452167
Frontal ROI,323.0,animal,-0.560312880308454,0.6640593666082542
Frontal ROI,323.0,nonanimal,-0.6510870526814472,1.25209622864852
Frontal ROI,324.0,animal,-0.5963170755887307,0.649863393013884
Frontal ROI,324.0,nonanimal,-0.7066430381019411,1.257084125878627
Frontal ROI,325.0,animal,-0.6208702299852777,0.6390993979277091
Frontal ROI,325.0,nonanimal,-0.7748348632987078,1.255267427563972
Frontal ROI,326.0,animal,-0.6398042930383879,0.6336646397495549
Frontal ROI,326.0,nonanimal,-0.8476850856459665,1.2486082289604672
Frontal ROI,327.0,animal,-0.661060353246006,0.6335941963080681
Frontal ROI,327.0,nonanimal,-0.9156282184015728,1.2401847791557465
Frontal ROI,328.0,animal,-0.6917194230355068,0.637484311229708
Frontal ROI,328.0,nonanimal,-0.9707295924734727,1.2332447509116224
Frontal ROI,329.0,animal,-0.7356521905162988,0.6434021423980296
Frontal ROI,329.0,nonanimal,-1.009076218701991,1.2304503247570768
Frontal ROI,330.0,animal,-0.7925547868687093,0.6497629925838686
Frontal ROI,330.0,nonanimal,-1.0318587846761804,1.233282752717956
Frontal ROI,331.0,animal,-0.8584531057375878,0.6557518231536458
Frontal ROI,331.0,nonanimal,-1.0451096094658745,1.2415075037373824
Frontal ROI,332.0,animal,-0.9272242593390437,0.6611891507067488
Frontal ROI,332.0,nonanimal,-1.0583248344163438,1.2528793586722047
Frontal ROI,333.0,animal,-0.9924758612281398,0.6660980567545647
Frontal ROI,333.0,nonanimal,-1.082332582203081,1.263444177276927
Frontal ROI,334.0,animal,-1.0491962997261666,0.670377859633799
Frontal ROI,334.0,nonanimal,-1.1268485479915789,1.2685693796784234
Frontal ROI,335.0,animal,-1.094789571236873,0.6737952425512764
Frontal ROI,335.0,nonanimal,-1.1981952876895359,1.2644209792020646
Frontal ROI,336.0,animal,-1.1293417247818607,0.6761693864426263
Frontal ROI,336.0,nonanimal,-1.2976411562692767,1.2493491012623803
Frontal ROI,337.0,animal,-1.1551800132837475,0.6775079242035138
Frontal ROI,337.0,nonanimal,-1.4207313815342892,1.2246446111224052
Frontal ROI,338.0,animal,-1.1759503669004925,0.6780129698230214
Frontal ROI,338.0,nonanimal,-1.5578159986510023,1.1943091045107523
Frontal ROI,339.0,animal,-1.1955065724563876,0.6780381690023679
Frontal ROI,339.0,nonanimal,-1.6957441170134797,1.1638374841758155
Frontal ROI,340.0,animal,-1.2168840721613932,0.6780456349149516
Frontal ROI,340.0,nonanimal,-1.8204254297332827,1.1385224430760448
Frontal ROI,341.0,animal,-1.2415811345196919,0.6785168456677823
Frontal ROI,341.0,nonanimal,-1.9197516340886238,1.1221208496484263
Frontal ROI,342.0,animal,-1.2693214069573817,0.6798038938927496
Frontal ROI,342.0,nonanimal,-1.986254616473688,1.1163939595342116
Frontal ROI,343.0,animal,-1.2984038212806484,0.6820182013541778
Frontal ROI,343.0,nonanimal,-2.01886867390444,1.121237805983831
Frontal ROI,344.0,animal,-1.3265856003780097,0.6850570487880586
Frontal ROI,344.0,nonanimal,-2.023286387919705,1.134858748438063
Frontal ROI,345.0,animal,-1.352210513003677,0.688731400167139
Frontal ROI,345.0,nonanimal,-2.010695563928674,1.154079172814938
Frontal ROI,346.0,animal,-1.3751019917130871,0.6928632238413911
Frontal ROI,346.0,nonanimal,-1.9951015781891208,1.175272188653885
Frontal ROI,347.0,animal,-1.3967739653157771,0.6972972502070114
Frontal ROI,347.0,nonanimal,-1.9898581508721638,1.1957745019538604
Frontal ROI,348.0,animal,-1.4198064046799757,0.7019093279422591
Frontal ROI,348.0,nonanimal,-2.004308076568926,1.214795076550303
Frontal ROI,349.0,animal,-1.4466745802960577,0.7066753818145245
Frontal ROI,349.0,nonanimal,-2.0414851996681436,1.233075451363624
Frontal ROI,350.0,animal,-1.4786366738468044,0.7116989524442399
Frontal ROI,350.0,nonanimal,-2.0975745622466615,1.2517226377538253
Frontal ROI,351.0,animal,-1.515265920346097,0.7170485042241114
Frontal ROI,351.0,nonanimal,-2.1632894718931914,1.2713911691214563
Frontal ROI,352.0,animal,-1.5548357727807431,0.7224678752339195
Frontal ROI,352.0,nonanimal,-2.226686576078061,1.2923957408030464
Frontal ROI,353.0,animal,-1.5952647066894863,0.727260869387304
Frontal ROI,353.0,nonanimal,-2.2764761688697055,1.31509810332214
Frontal ROI,354.0,animal,-1.6350198868441015,0.7305766700314905
Frontal ROI,354.0,nonanimal,-2.3048188244239642,1.3396152050848076
Frontal ROI,355.0,animal,-1.673453222758722,0.7319501506929436
Frontal ROI,355.0,nonanimal,-2.3089141484155653,1.364892805805715
Frontal ROI,356.0,animal,-1.7104287297806031,0.7316937084107246
Frontal ROI,356.0,nonanimal,-2.2911893008480235,1.3881615298051553
Frontal ROI,357.0,animal,-1.7455389818551879,0.7308787960807487
Frontal ROI,357.0,nonanimal,-2.258323848743692,1.4055466949236326
Frontal ROI,358.0,animal,-1.7774535121314172,0.7310147503243416
Frontal ROI,358.0,nonanimal,-2.219561923958511,1.413544285621926
Frontal ROI,359.0,animal,-1.8038751302773566,0.7337122121052649
Frontal ROI,359.0,nonanimal,-2.184737690118496,1.4104495461576172
Frontal ROI,360.0,animal,-1.822260589923267,0.7404384507653592
Frontal ROI,360.0,nonanimal,-2.162317212145308,1.397053672884464
Frontal ROI,361.0,animal,-1.8310653313057597,0.7522189080726535
Frontal ROI,361.0,nonanimal,-2.1576627151279344,1.376471858524837
Frontal ROI,362.0,animal,-1.8309795935853614,0.7692178454626319
Frontal ROI,362.0,nonanimal,-2.171769850588654,1.353302960751631
Frontal ROI,363.0,animal,-1.8255649194766899,0.7904557108628153
Frontal ROI,363.0,nonanimal,-2.200834638915377,1.3324047806179922
Frontal ROI,364.0,animal,-1.8208865304186925,0.8139708830646437
Frontal ROI,364.0,nonanimal,-2.2370135676415575,1.317610223427694
Frontal ROI,365.0,animal,-1.8241030646404226,0.8373652420315617
Frontal ROI,365.0,nonanimal,-2.2704656070163862,1.310801172771787
Frontal ROI,366.0,animal,-1.841387610357455,0.8583875942167792
Frontal ROI,366.0,nonanimal,-2.2922427043616596,1.3117171189658225
Frontal ROI,367.0,animal,-1.8758617195584435,0.8753492164768755
Frontal ROI,367.0,nonanimal,-2.297076396364692,1.3185395507060853
Frontal ROI,368.0,animal,-1.9263000813421822,0.8874287910978101
Frontal ROI,368.0,nonanimal,-2.2849580096236775,1.328855071668953
Frontal ROI,369.0,animal,-1.9871391193358992,0.8949114632755425
Frontal ROI,369.0,nonanimal,-2.260816793587547,1.3404534350504491
Frontal ROI,370.0,animal,-2.049850236100601,0.8991954103103248
Frontal ROI,370.0,nonanimal,-2.232403717444009,1.351662192889805
Frontal ROI,371.0,animal,-2.1052136294731163,0.9023555769812986
Frontal ROI,371.0,nonanimal,-2.20728483671813,1.361291366435522
Frontal ROI,372.0,animal,-2.145700630522844,0.9063405984678751
Frontal ROI,372.0,nonanimal,-2.190206337638906,1.3684668430499694
Frontal ROI,373.0,animal,-2.167190692408402,0.912222226749522
Frontal ROI,373.0,nonanimal,-2.1818237294726077,1.3725896437739145
Frontal ROI,374.0,animal,-2.1695933157032643,0.9199154413698265
Frontal ROI,374.0,nonanimal,-2.1790730814094847,1.3734745233534207
Frontal ROI,375.0,animal,-2.156417569776701,0.9284012582500242
Frontal ROI,375.0,nonanimal,-2.176717548202567,1.3715393640307767
Frontal ROI,376.0,animal,-2.1336758698070284,0.93613486009219
Frontal ROI,376.0,nonanimal,-2.1692286200202453,1.3678358885669797
Frontal ROI,377.0,animal,-2.1085714386921564,0.941364425346977
Frontal ROI,377.0,nonanimal,-2.152276212276216,1.3637882071710328
Frontal ROI,378.0,animal,-2.088230807409927,0.9423732690663342
Frontal ROI,378.0,nonanimal,-2.1234938835540564,1.3607178395013289
Frontal ROI,379.0,animal,-2.078531408720886,0.9378108032823219
Frontal ROI,379.0,nonanimal,-2.0825652632108915,1.3594286214751456
Frontal ROI,380.0,animal,-2.0830479502475803,0.9271734890283222
Frontal ROI,380.0,nonanimal,-2.030881713373355,1.3600908423068336
Frontal ROI,381.0,animal,-2.1023139946908285,0.9112843466060269
Frontal ROI,381.0,nonanimal,-1.971060729764534,1.3623911889185276
Frontal ROI,382.0,animal,-2.133753298392743,0.8924777886145947
Frontal ROI,382.0,nonanimal,-1.9065571866852866,1.3656897157215762
Frontal ROI,383.0,animal,-2.172528763717985,0.8742020597965677
Frontal ROI,383.0,nonanimal,-1.8414678182405229,1.369018586315082
Frontal ROI,384.0,animal,-2.213147910211943,0.8599806879596755
Frontal ROI,384.0,nonanimal,-1.780432552718045,1.3710618394247154
Frontal ROI,385.0,animal,-2.2512088849991043,0.8521272811501124
Frontal ROI,385.0,nonanimal,-1.7283636022333115,1.3704013762682328
Frontal ROI,386.0,animal,-2.2845229148870554,0.8509683453610758
Frontal ROI,386.0,nonanimal,-1.6897328191713803,1.3661137017351144
Frontal ROI,387.0,animal,-2.313148795443409,0.8550747969102571
Frontal ROI,387.0,nonanimal,-1.6674175233898225,1.3584391798245996
Frontal ROI,388.0,animal,-2.3384328405842316,0.8622239449202107
Frontal ROI,388.0,nonanimal,-1.6614896828529164,1.349056277126608
Frontal ROI,389.0,animal,-2.361605666981503,0.8703635297191652
Frontal ROI,389.0,nonanimal,-1.6685496149675259,1.3406584960611065
Frontal ROI,390.0,animal,-2.38260321736462,0.8781480370417202
Frontal ROI,390.0,nonanimal,-1.6820795528628754,1.3359752835255747
Frontal ROI,391.0,animal,-2.399583040880695,0.8851289343567792
Frontal ROI,391.0,nonanimal,-1.6938903328179897,1.336775901271861
Frontal ROI,392.0,animal,-2.4092843476095305,0.891810754898884
Frontal ROI,392.0,nonanimal,-1.6962799866641336,1.343376808790228
Frontal ROI,393.0,animal,-2.4080892800758322,0.8995758723135808
Frontal ROI,393.0,nonanimal,-1.684212111663495,1.354739878701984
Frontal ROI,394.0,animal,-2.393433612530474,0.910299980563743
Frontal ROI,394.0,nonanimal,-1.6567410045843425,1.3688669361288697
Frontal ROI,395.0,animal,-2.3650901081658033,0.9255813029576904
Frontal ROI,395.0,nonanimal,-1.6171199644950704,1.3832332369488543
Frontal ROI,396.0,animal,-2.3258400842218303,0.9458288406628437
Frontal ROI,396.0,nonanimal,-1.57148396052798,1.3952684838681104
Frontal ROI,397.0,animal,-2.281193728614208,0.9697185221770093
Frontal ROI,397.0,nonanimal,-1.5265731280805925,1.4029718900346881
Frontal ROI,398.0,animal,-2.238110310320974,0.9944154328454142
Frontal ROI,398.0,nonanimal,-1.4873839361254322,1.4055439570225838
Frontal ROI,399.0,animal,-2.2030461783436106,1.0164966887474287
Frontal ROI,399.0,nonanimal,-1.4556742834576848,1.4037106037460438
Frontal ROI,400.0,animal,-2.1799776411841236,1.0330951919569145
Frontal ROI,400.0,nonanimal,-1.4298538392336249,1.3994762202550044
Frontal ROI,401.0,animal,-2.1691467325178913,1.0427377144920205
Frontal ROI,401.0,nonanimal,-1.4061699184929608,1.395364473856786
Frontal ROI,402.0,animal,-2.1670601818585356,1.0455953757116239
Frontal ROI,402.0,nonanimal,-1.3805451734501974,1.3935193756249054
Frontal ROI,403.0,animal,-2.167777383218718,1.0431570697898431
Frontal ROI,403.0,nonanimal,-1.350232590839588,1.3950867672139289
Frontal ROI,404.0,animal,-2.164966900079921,1.0375385408877407
Frontal ROI,404.0,nonanimal,-1.3146775925929508,1.4000718682074178
Frontal ROI,405.0,animal,-2.153895336542168,1.0307380404361046
Frontal ROI,405.0,nonanimal,-1.275440332989184,1.4075855364109064
Frontal ROI,406.0,animal,-2.1326188817106453,1.0241323366905637
Frontal ROI,406.0,nonanimal,-1.2354314153428867,1.4162526926937302
Frontal ROI,407.0,animal,-2.1021049231882722,1.0183642664042352
Frontal ROI,407.0,nonanimal,-1.1978543879193597,1.424593524605555
Frontal ROI,408.0,animal,-2.0655110868168833,1.0135639320492709
Frontal ROI,408.0,nonanimal,-1.16519497583506,1.4313000838941878
Frontal ROI,409.0,animal,-2.027122561558275,1.0096996271359382
Frontal ROI,409.0,nonanimal,-1.1385062249334883,1.4354001545364556
Frontal ROI,410.0,animal,-1.9914127471392749,1.0068562043009253
Frontal ROI,410.0,nonanimal,-1.1171855653377694,1.4363034342947212
Frontal ROI,411.0,animal,-1.9624722317894114,1.0053384892685187
Frontal ROI,411.0,nonanimal,-1.0993522714873298,1.4337387043148426
Frontal ROI,412.0,animal,-1.9437938005470674,1.0056018931365724
Frontal ROI,412.0,nonanimal,-1.082759422517944,1.4276502485942408
Frontal ROI,413.0,animal,-1.9382234886457759,1.0080665625200815
Frontal ROI,413.0,nonanimal,-1.065928105864625,1.4181534211706777
Frontal ROI,414.0,animal,-1.9478218171350143,1.0128963324325833
Frontal ROI,414.0,nonanimal,-1.0490138509225606,1.4055732533755319
Frontal ROI,415.0,animal,-1.9734636944568962,1.0198219723429711
Frontal ROI,415.0,nonanimal,-1.0339434824547333,1.3904927949220982
Frontal ROI,416.0,animal,-2.014212620706904,1.0280649839937628
Frontal ROI,416.0,nonanimal,-1.0236760775045777,1.3737515140208316
Frontal ROI,417.0,animal,-2.066750762372119,1.036391886330954
Frontal ROI,417.0,nonanimal,-1.0209081928401726,1.3564300285239974
Frontal ROI,418.0,animal,-2.1252837975669507,1.0433346733541076
Frontal ROI,418.0,nonanimal,-1.026872449492933,1.3398663861825304
Frontal ROI,419.0,animal,-2.1822485431351195,1.0476182894909727
Frontal ROI,419.0,nonanimal,-1.0408164957167496,1.3256294290009474
Frontal ROI,420.0,animal,-2.229845371042783,1.0487461836886725
Frontal ROI,420.0,nonanimal,-1.0603278812643058,1.3153050529400843
Frontal ROI,421.0,animal,-2.262014277334216,1.0474925345228217
Frontal ROI,421.0,nonanimal,-1.0821816014579153,1.3100673735835335
Frontal ROI,422.0,animal,-2.2761793218755075,1.0458923082090397
Frontal ROI,422.0,nonanimal,-1.103154825332897,1.3102071293719522
Frontal ROI,423.0,animal,-2.2740725967913367,1.0464634007659388
Frontal ROI,423.0,nonanimal,-1.120394947476651,1.3148686935213827
Frontal ROI,424.0,animal,-2.26124317712504,1.0509325231318356
