roi,time_ms,category,mean_uV,sem_uV
Frontal ROI,424.0,nonanimal,-1.1313314049117738,1.3221313043526832
Frontal ROI,425.0,animal,-2.245343162861451,1.05930269193987
Frontal ROI,425.0,nonanimal,-1.1334853841606127,1.329379967129394
Frontal ROI,426.0,animal,-2.2337550911291855,1.0699978994782384
Frontal ROI,426.0,nonanimal,-1.1245977915307588,1.333815595197332
Frontal ROI,427.0,animal,-2.2313922545302822,1.0809150671636634
Frontal ROI,427.0,nonanimal,-1.1032104705309602,1.3329908443860026
Frontal ROI,428.0,animal,-2.2394464911502627,1.090435445785761
Frontal ROI,428.0,nonanimal,-1.0694267918582967,1.3253098576421438
Frontal ROI,429.0,animal,-2.2554847121002095,1.0976619147056066
Frontal ROI,429.0,nonanimal,-1.0253755069075505,1.3103886896729322
Frontal ROI,430.0,animal,-2.2747561115466537,1.102027924168991
Frontal ROI,430.0,nonanimal,-0.9750415181574269,1.289103108577693
Frontal ROI,431.0,animal,-2.2920940054863146,1.1029639575212353
Frontal ROI,431.0,nonanimal,-0.9234781524802873,1.263229423426867
Frontal ROI,432.0,animal,-2.303592097115959,1.1000288811019912
Frontal ROI,432.0,nonanimal,-0.875700861368547,1.2348352451643216
Frontal ROI,433.0,animal,-2.3073898474032317,1.0932813452129113
Frontal ROI,433.0,nonanimal,-0.835658225733388,1.2057712353582102
Frontal ROI,434.0,animal,-2.30335368829906,1.0834338017167182
Frontal ROI,434.0,nonanimal,-0.8055813002084549,1.177498517311362
Frontal ROI,435.0,animal,-2.2919746465895514,1.0716304481374594
Frontal ROI,435.0,nonanimal,-0.785836236206416,1.1511644668268752
Frontal ROI,436.0,animal,-2.2731878929557663,1.059054331680894
Frontal ROI,436.0,nonanimal,-0.7752347703796769,1.1277080303520535
Frontal ROI,437.0,animal,-2.2458821574061734,1.0466242387095628
Frontal ROI,437.0,nonanimal,-0.7716486626708947,1.1079834623509783
Frontal ROI,438.0,animal,-2.2085523188383154,1.0348870023212473
Frontal ROI,438.0,nonanimal,-0.7727284393846233,1.093026048605593
Frontal ROI,439.0,animal,-2.160935472494567,1.0240922471386567
Frontal ROI,439.0,nonanimal,-0.7764984889602216,1.0842715504427396
Frontal ROI,440.0,animal,-2.1058172592077753,1.0143909089340415
Frontal ROI,440.0,nonanimal,-0.7816110299330832,1.083196621664006
Frontal ROI,441.0,animal,-2.049875580573949,1.006043176956013
Frontal ROI,441.0,nonanimal,-0.7871455023155993,1.0902614620308324
Frontal ROI,442.0,animal,-2.0027125568215305,0.9994777516390442
Frontal ROI,442.0,nonanimal,-0.7920832091028653,1.103995164839133
Frontal ROI,443.0,animal,-1.9740412064108892,0.9951071469916588
Frontal ROI,443.0,nonanimal,-0.794822771700266,1.1212264318778045
Frontal ROI,444.0,animal,-1.9699434137912437,0.9929579730254775
Frontal ROI,444.0,nonanimal,-0.793137009693362,1.1383432978458135
Frontal ROI,445.0,animal,-1.9896994170015208,0.9923260817692208
Frontal ROI,445.0,nonanimal,-0.7847148823028086,1.152513229726596
Frontal ROI,446.0,animal,-2.0246184765578894,0.9917264289560008
Frontal ROI,446.0,nonanimal,-0.7680464201593793,1.162180219999229
Frontal ROI,447.0,animal,-2.0596217697540093,0.9893082801169908
Frontal ROI,447.0,nonanimal,-0.7431755258592309,1.1670623515405232
Frontal ROI,448.0,animal,-2.07732246380188,0.9836547948255143
Frontal ROI,448.0,nonanimal,-0.7119332275167588,1.1680542920892039
Frontal ROI,449.0,animal,-2.06338590040638,0.9746008972787188
Frontal ROI,449.0,nonanimal,-0.6775889569824404,1.1669814857525014
Frontal ROI,450.0,animal,-2.0113839975776013,0.9635764098637233
Frontal ROI,450.0,nonanimal,-0.6441563237027147,1.1659917546777403
Frontal ROI,451.0,animal,-1.925408139198515,0.9531443030846953
Frontal ROI,451.0,nonanimal,-0.6156445786324239,1.166775258807354
Frontal ROI,452.0,animal,-1.81939751704531,0.9458556026202365
Frontal ROI,452.0,nonanimal,-0.5953500366075886,1.1700807757120968
Frontal ROI,453.0,animal,-1.7132610788389393,0.9430627938685715
Frontal ROI,453.0,nonanimal,-0.5850692591749574,1.1756536351562097
Frontal ROI,454.0,animal,-1.627032831682918,0.9444553688992384
Frontal ROI,454.0,nonanimal,-0.5841478909733719,1.1823178469983122
Frontal ROI,455.0,animal,-1.5750404060515408,0.9485338912128212
Frontal ROI,455.0,nonanimal,-0.5885712956642324,1.1881064508177996
Frontal ROI,456.0,animal,-1.562062186601374,0.9535099219536742
Frontal ROI,456.0,nonanimal,-0.5906401972959059,1.1906962380786363
Frontal ROI,457.0,animal,-1.5826772978117818,0.9579639507351041
Frontal ROI,457.0,nonanimal,-0.5798164214240423,1.1882219073444413
Frontal ROI,458.0,animal,-1.6237953406175305,0.9610434623965666
Frontal ROI,458.0,nonanimal,-0.5449556184006332,1.180073667869548
Frontal ROI,459.0,animal,-1.669230537063579,0.9624092411056464
Frontal ROI,459.0,nonanimal,-0.47749965783550713,1.1672681369526785
Frontal ROI,460.0,animal,-1.7045890043293592,0.9621615653646995
Frontal ROI,460.0,nonanimal,-0.3746220479505258,1.152419599799334
Frontal ROI,461.0,animal,-1.7208509337635598,0.9607619371276939
Frontal ROI,461.0,nonanimal,-0.24113083698137056,1.1394869280165876
Frontal ROI,462.0,animal,-1.7157053058751284,0.9588571167281953
Frontal ROI,462.0,nonanimal,-0.08926312619941416,1.133028446336401
Frontal ROI,463.0,animal,-1.6926067820939437,0.9570122524059854
Frontal ROI,463.0,nonanimal,0.06377081856945903,1.1364688566809331
Frontal ROI,464.0,animal,-1.6583188094364387,0.9554782606881552
Frontal ROI,464.0,nonanimal,0.19983133069378098,1.1498747993503065
Frontal ROI,465.0,animal,-1.620105633828247,0.9540949484086414
Frontal ROI,465.0,nonanimal,0.30425061458674485,1.1691253129516503
Frontal ROI,466.0,animal,-1.5836359901632568,0.9523229090026277
Frontal ROI,466.0,nonanimal,0.3692368345517607,1.1877921907401694
Frontal ROI,467.0,animal,-1.552160078970108,0.9493648086102172
Frontal ROI,467.0,nonanimal,0.395269730419601,1.200550308390793
Frontal ROI,468.0,animal,-1.5268753876429728,0.9443736255311059
Frontal ROI,468.0,nonanimal,0.3901718127054762,1.2055863101797164
Frontal ROI,469.0,animal,-1.507897534918957,0.9367191770228661
Frontal ROI,469.0,nonanimal,0.3663488542115102,1.2046150453666589
Frontal ROI,470.0,animal,-1.4951284948207622,0.9261816743229291
Frontal ROI,470.0,nonanimal,0.337300116550444,1.201111584909903
Frontal ROI,471.0,animal,-1.4885801381176234,0.9129296928441648
Frontal ROI,471.0,nonanimal,0.3146179338973797,1.1984474857728789
Frontal ROI,472.0,animal,-1.4881643340589163,0.8973143826163534
Frontal ROI,472.0,nonanimal,0.30627115239839636,1.199195255664043
Frontal ROI,473.0,animal,-1.4932848058026462,0.8797098598330667
Frontal ROI,473.0,nonanimal,0.31623228376271495,1.2054935130778932
Frontal ROI,474.0,animal,-1.5026083593528852,0.8606031571493022
Frontal ROI,474.0,nonanimal,0.3449213089552467,1.2193728375634831
Frontal ROI,475.0,animal,-1.5142056787558325,0.8408801691776073
Frontal ROI,475.0,nonanimal,0.3898108683112204,1.2421872715465574
Frontal ROI,476.0,animal,-1.5260146409661144,0.8220049480864586
Frontal ROI,476.0,nonanimal,0.4458746875900642,1.2734046253614466
Frontal ROI,477.0,animal,-1.5363943804752602,0.8057956019331906
Frontal ROI,477.0,nonanimal,0.5060333754708207,1.3098578783360582
Frontal ROI,478.0,animal,-1.544462571593364,0.7937898891535543
Frontal ROI,478.0,nonanimal,0.5619877008062885,1.3463289137113612
Frontal ROI,479.0,animal,-1.5499736812904121,0.7865864043357256
Frontal ROI,479.0,nonanimal,0.6056600902986912,1.3772865106987298
Frontal ROI,480.0,animal,-1.552709993505051,0.7836877792499838
Frontal ROI,480.0,nonanimal,0.6310066423800101,1.3987908554025512
Frontal ROI,481.0,animal,-1.5516461828170043,0.784003972093967
Frontal ROI,481.0,nonanimal,0.6355621603007128,1.4096025293902914
Frontal ROI,482.0,animal,-1.5443695626730713,0.7865861608724141
Frontal ROI,482.0,nonanimal,0.6210435095369109,1.4111137723919518
Frontal ROI,483.0,animal,-1.5272318365103672,0.7909790170873431
Frontal ROI,483.0,nonanimal,0.5927391592363784,1.4063475192513362
Frontal ROI,484.0,animal,-1.4964233277503973,0.7969771562548766
Frontal ROI,484.0,nonanimal,0.55797777111395,1.3986572932434782
Frontal ROI,485.0,animal,-1.4496936425710014,0.8041134255215832
Frontal ROI,485.0,nonanimal,0.5243642108774959,1.3907659975338056
Frontal ROI,486.0,animal,-1.3880316924826246,0.8113913792233889
Frontal ROI,486.0,nonanimal,0.49845328268783773,1.3844322247472063
Frontal ROI,487.0,animal,-1.3165008262976179,0.8175204939944863
Frontal ROI,487.0,nonanimal,0.48518760333227995,1.3806135097071228
Frontal ROI,488.0,animal,-1.2436977674042984,0.8215084381871371
Frontal ROI,488.0,nonanimal,0.48798751988741795,1.3798281862184665
Frontal ROI,489.0,animal,-1.1798361349157092,0.8232325504462559
Frontal ROI,489.0,nonanimal,0.5090899907000754,1.382484373009032
Frontal ROI,490.0,animal,-1.1340141984313363,0.8236272935753813
Frontal ROI,490.0,nonanimal,0.5497346888667385,1.3890271425806937
Frontal ROI,491.0,animal,-1.1115706433134658,0.8243083781161669
Frontal ROI,491.0,nonanimal,0.6100265727073264,1.3998030359273663
Frontal ROI,492.0,animal,-1.1124324735896602,0.8267474211192416
Frontal ROI,492.0,nonanimal,0.6886015998066839,1.414693222363014
Frontal ROI,493.0,animal,-1.131021481338854,0.8314283622353861
Frontal ROI,493.0,nonanimal,0.7823664333675898,1.4327948031146238
Frontal ROI,494.0,animal,-1.157754870841014,0.8375298293730781
Frontal ROI,494.0,nonanimal,0.8865279947447441,1.4525032514211633
Frontal ROI,495.0,animal,-1.1816775123434489,0.8433657496760859
Frontal ROI,495.0,nonanimal,0.9949492649718781,1.4721109414347968
Frontal ROI,496.0,animal,-1.1934618616232004,0.8472745108383142
Frontal ROI,496.0,nonanimal,1.1007345817340584,1.4906240434812732
Frontal ROI,497.0,animal,-1.1879507322315153,0.8483730607546737
Frontal ROI,497.0,nonanimal,1.1969458393200614,1.5082366033969088
Frontal ROI,498.0,animal,-1.1655503658610666,0.8467924178726325
Frontal ROI,498.0,nonanimal,1.2774274106378907,1.526036155188407
Frontal ROI,499.0,animal,-1.1320645333592128,0.8434129392313159
Frontal ROI,499.0,nonanimal,1.3377497402920129,1.5450043828143083
Frontal ROI,500.0,animal,-1.0969391101476291,0.8393744843541905
Frontal ROI,500.0,nonanimal,1.3761855009099304,1.564879477361186
Frontal ROI,501.0,animal,-1.0703225556240084,0.8356179705859514
Frontal ROI,501.0,nonanimal,1.3944594067235392,1.583567428539843
Frontal ROI,502.0,animal,-1.0597534620596258,0.8325694321745304
Frontal ROI,502.0,nonanimal,1.397910987032319,1.59746067078271
Frontal ROI,503.0,animal,-1.0675283541068115,0.830010542548482
Frontal ROI,503.0,nonanimal,1.3947992955698727,1.602563693109012
Frontal ROI,504.0,animal,-1.0897108868713572,0.8272106271789256
Frontal ROI,504.0,nonanimal,1.3947773386304312,1.5960351810030173
Frontal ROI,505.0,animal,-1.1172487850134432,0.8233323046424483
Frontal ROI,505.0,nonanimal,1.4069110098565418,1.5776206105391903
Frontal ROI,506.0,animal,-1.1389069264557528,0.8179112195597712
Frontal ROI,506.0,nonanimal,1.4378020299015415,1.55038701195893
Frontal ROI,507.0,animal,-1.1450239415365884,0.8110813009627895
Frontal ROI,507.0,nonanimal,1.4902938291145484,1.5203119901947777
Frontal ROI,508.0,animal,-1.130766308784823,0.803393237758305
Frontal ROI,508.0,nonanimal,1.5629842862955905,1.494750567182044
Frontal ROI,509.0,animal,-1.0977216332507116,0.7954221781647186
Frontal ROI,509.0,nonanimal,1.6505340952024699,1.4803853569817846
Frontal ROI,510.0,animal,-1.053268458223024,0.787524692069569
Frontal ROI,510.0,nonanimal,1.7446721570776487,1.48143498325599
Frontal ROI,511.0,animal,-1.0079517787726533,0.779921008604298
Frontal ROI,511.0,nonanimal,1.8357949335010417,1.4985123309104662
Frontal ROI,512.0,animal,-0.9717983618908554,0.7729521024379068
Frontal ROI,512.0,nonanimal,1.9149774562358401,1.5282129319890736
Frontal ROI,513.0,animal,-0.9508864655738754,0.767219450225985
Frontal ROI,513.0,nonanimal,1.9759866120315082,1.5636960084123126
Frontal ROI,514.0,animal,-0.9453860605571405,0.7634467912976188
Frontal ROI,514.0,nonanimal,2.0166907144497555,1.596529184683534
Frontal ROI,515.0,animal,-0.9497478934557867,0.7621290621879462
Frontal ROI,515.0,nonanimal,2.0393197653127997,1.6193489828862735
Frontal ROI,516.0,animal,-0.9549023050705792,0.7631702258053146
Frontal ROI,516.0,nonanimal,2.0494298088020777,1.628157656679892
Frontal ROI,517.0,animal,-0.9515702779632061,0.7657126613334909
Frontal ROI,517.0,nonanimal,2.053921886882665,1.6231910775240013
Frontal ROI,518.0,animal,-0.9333941237038571,0.7682808681670641
Frontal ROI,518.0,nonanimal,2.0588263963458155,1.6081308717889395
Frontal ROI,519.0,animal,-0.8987582511516967,0.7692490078996732
Frontal ROI,519.0,nonanimal,2.0676326596567827,1.5882993448330665
Frontal ROI,520.0,animal,-0.8507858481213397,0.7675310773171581
Frontal ROI,520.0,nonanimal,2.0807641429492785,1.5688476433271545
Frontal ROI,521.0,animal,-0.7957563892064128,0.7632770627031098
Frontal ROI,521.0,nonanimal,2.096413422134205,1.5536855204304272
Frontal ROI,522.0,animal,-0.7407348943970528,0.7582505788660048
Frontal ROI,522.0,nonanimal,2.112450029151282,1.5452754560017083
Frontal ROI,523.0,animal,-0.6913781390046407,0.7555406553711991
Frontal ROI,523.0,nonanimal,2.1286298914153905,1.5449312542690927
Frontal ROI,524.0,animal,-0.6506960710723803,0.7584776415555055
Frontal ROI,524.0,nonanimal,2.1481096244165103,1.5531902226363894
Frontal ROI,525.0,animal,-0.619127766834743,0.769122503985056
Frontal ROI,525.0,nonanimal,2.177431126636154,1.5699777326094289
Frontal ROI,526.0,animal,-0.5957670232166887,0.7871422635874082
Frontal ROI,526.0,nonanimal,2.2246827727580807,1.594424858764485
Frontal ROI,527.0,animal,-0.5800893953682824,0.809725207209481
Frontal ROI,527.0,nonanimal,2.296245650043488,1.6243854785623335
Frontal ROI,528.0,animal,-0.5732572830342934,0.8324814292205808
Frontal ROI,528.0,nonanimal,2.3931764235245536,1.6560009908281599
Frontal ROI,529.0,animal,-0.5781915129311052,0.8507809918040669
Frontal ROI,529.0,nonanimal,2.5086457188546727,1.6838296593226139
Frontal ROI,530.0,animal,-0.5981426583278777,0.8610432004563403
Frontal ROI,530.0,nonanimal,2.627773921631546,1.7018393233693438
Frontal ROI,531.0,animal,-0.6342885294542627,0.8616904524529342
Frontal ROI,531.0,nonanimal,2.7305836877554395,1.7050791539825276
Frontal ROI,532.0,animal,-0.6835115681823869,0.8535266811834086
Frontal ROI,532.0,nonanimal,2.7976546144293097,1.6914360296711701
Frontal ROI,533.0,animal,-0.7375854468611056,0.8393759286072545
Frontal ROI,533.0,nonanimal,2.816796936411839,1.6627323306320552
Frontal ROI,534.0,animal,-0.7844296384809888,0.8231028048515074
Frontal ROI,534.0,nonanimal,2.7882583304049513,1.6245797018533283
Frontal ROI,535.0,animal,-0.8111759163499827,0.8084848848423459
Frontal ROI,535.0,nonanimal,2.7262383454130887,1.58491191611921
Frontal ROI,536.0,animal,-0.8079753378122199,0.7984314536198343
Frontal ROI,536.0,nonanimal,2.6558155648022046,1.5518146882459045
Frontal ROI,537.0,animal,-0.7711267111358413,0.7946153327568836
Frontal ROI,537.0,nonanimal,2.6061897350506604,1.5316130758456357
Frontal ROI,538.0,animal,-0.7043574412166598,0.797195602465327
Frontal ROI,538.0,nonanimal,2.6024851709312893,1.527768657469544
Frontal ROI,539.0,animal,-0.617824991050265,0.8045292341199589
Frontal ROI,539.0,nonanimal,2.6586814977554374,1.5404661637046164
Frontal ROI,540.0,animal,-0.5252964135701316,0.8132910436387746
Frontal ROI,540.0,nonanimal,2.7736193592799228,1.566698509369528
Frontal ROI,541.0,animal,-0.4405868357920812,0.8193875052271207
Frontal ROI,541.0,nonanimal,2.9309706183301656,1.6010127292854142
Frontal ROI,542.0,animal,-0.3744337890677312,0.8194050120516896
Frontal ROI,542.0,nonanimal,3.103047525036773,1.636983572899027
Frontal ROI,543.0,animal,-0.3325984143852859,0.8118743440608168
Frontal ROI,543.0,nonanimal,3.2575393359857854,1.668962284549545
Frontal ROI,544.0,animal,-0.3154125155645914,0.7977812021479075
Frontal ROI,544.0,nonanimal,3.365632364660751,1.6934507097405775
Frontal ROI,545.0,animal,-0.3185197922820889,0.780193166164798
Frontal ROI,545.0,nonanimal,3.409500641745683,1.7097175775250082
Frontal ROI,546.0,animal,-0.3343675415984483,0.7632191239511427
Frontal ROI,546.0,nonanimal,3.387033651061512,1.719547928156014
Frontal ROI,547.0,animal,-0.35402337982313853,0.7506825886253266
Frontal ROI,547.0,nonanimal,3.3122004109202243,1.7261548894584708
Frontal ROI,548.0,animal,-0.36900600737278927,0.7449393594826447
Frontal ROI,548.0,nonanimal,3.2107082505302182,1.7325509822720992
Frontal ROI,549.0,animal,-0.3728845470682109,0.7462557973747486
Frontal ROI,549.0,nonanimal,3.112235595824304,1.7401283527571063
Frontal ROI,550.0,animal,-0.36240935425186405,0.7530056372958867
Frontal ROI,550.0,nonanimal,3.0417959758435194,1.7483094407122266
Frontal ROI,551.0,animal,-0.337940009689344,0.7625735792345114
Frontal ROI,551.0,nonanimal,3.0130990872546657,1.755458706952163
Frontal ROI,552.0,animal,-0.3030428454513992,0.77245129076037
Frontal ROI,552.0,nonanimal,3.025964068421258,1.76028153284794
Frontal ROI,553.0,animal,-0.2633504972335978,0.7809381798649704
Frontal ROI,553.0,nonanimal,3.0682868828643857,1.7626659316634485
Frontal ROI,554.0,animal,-0.22502795056134323,0.7872230352563504
Frontal ROI,554.0,nonanimal,3.121470450998502,1.763570490662461
Frontal ROI,555.0,animal,-0.19332927484985418,0.7911214541859986
Frontal ROI,555.0,nonanimal,3.167174039887814,1.7643794949934843
Frontal ROI,556.0,animal,-0.1716664916299678,0.7929106994045537
Frontal ROI,556.0,nonanimal,3.193055302414616,1.7663751257854132
Frontal ROI,557.0,animal,-0.16139272619492553,0.7933665152445295
Frontal ROI,557.0,nonanimal,3.195795628739927,1.770576037676864
Frontal ROI,558.0,animal,-0.16222896343077123,0.7936578974365135
Frontal ROI,558.0,nonanimal,3.1808024306557376,1.777719789728219
Frontal ROI,559.0,animal,-0.17305140492758114,0.7947904296809274
Frontal ROI,559.0,nonanimal,3.1591463145842558,1.7881156279529058
Frontal ROI,560.0,animal,-0.19265887894384945,0.7968593531629596
Frontal ROI,560.0,nonanimal,3.14309907799581,1.8013783943312982
Frontal ROI,561.0,animal,-0.22019101685240625,0.798794431607078
Frontal ROI,561.0,nonanimal,3.1418826024613424,1.8162569992905797
Frontal ROI,562.0,animal,-0.255045477229486,0.7989430080548059
Frontal ROI,562.0,nonanimal,3.158926385397875,1.8306926368676109
Frontal ROI,563.0,animal,-0.2963683340023425,0.7960783990456325
Frontal ROI,563.0,nonanimal,3.1912786364863774,1.8420841761061921
Frontal ROI,564.0,animal,-0.34238405118266924,0.7900983854131205
Frontal ROI,564.0,nonanimal,3.2310973535836482,1.8477256372566615
Frontal ROI,565.0,animal,-0.3899011256903129,0.7820372280980565
Frontal ROI,565.0,nonanimal,3.268561096231351,1.8454415803626545
Frontal ROI,566.0,animal,-0.43428601297407576,0.7735813192972907
Frontal ROI,566.0,nonanimal,3.2951806219627904,1.8343878745667415
Frontal ROI,567.0,animal,-0.47005473818121485,0.7665396941748609
Frontal ROI,567.0,nonanimal,3.3064402014225194,1.815773083405244
Frontal ROI,568.0,animal,-0.4920338991206762,0.7625264033591
Frontal ROI,568.0,nonanimal,3.3029669211977493,1.7930529571497256
Frontal ROI,569.0,animal,-0.49681648938836165,0.7627327854613195
Frontal ROI,569.0,nonanimal,3.2899454978422953,1.7711805960208427
Frontal ROI,570.0,animal,-0.48404673060032566,0.7675860604713252
Frontal ROI,570.0,nonanimal,3.2750673293283095,1.7549327746567498
Frontal ROI,571.0,animal,-0.4570184325869526,0.776446712609082
Frontal ROI,571.0,nonanimal,3.2657491087375403,1.7470599256154309
Frontal ROI,572.0,animal,-0.4222113800911205,0.7877711307694646
Frontal ROI,572.0,nonanimal,3.2665229958564383,1.747403511800672
Frontal ROI,573.0,animal,-0.38772950932679756,0.7998489096555785
Frontal ROI,573.0,nonanimal,3.277390948819877,1.7535469256645124
Frontal ROI,574.0,animal,-0.36103340528498423,0.8116268257912401
Frontal ROI,574.0,nonanimal,3.2936035815301907,1.7623750301581855
Frontal ROI,575.0,animal,-0.3467242787379473,0.8229796316992339
Frontal ROI,575.0,nonanimal,3.3069082980914515,1.7713334180484877
Frontal ROI,576.0,animal,-0.34522394332973577,0.8342513605111211
Frontal ROI,576.0,nonanimal,3.3078894992572137,1.7787180323894904
Frontal ROI,577.0,animal,-0.35288718888256243,0.8454857160074087
Frontal ROI,577.0,nonanimal,3.2887044969762362,1.7832732311132127
Frontal ROI,578.0,animal,-0.3634915036690837,0.8559513334415441
Frontal ROI,578.0,nonanimal,3.2454210248402924,1.7838164041238393
Frontal ROI,579.0,animal,-0.3704710061520565,0.8642454748742081
Frontal ROI,579.0,nonanimal,3.1793347692096185,1.7793435925225767
Frontal ROI,580.0,animal,-0.3690169437168725,0.8688152006532853
Frontal ROI,580.0,nonanimal,3.0969846595067496,1.7695322488107945
Frontal ROI,581.0,animal,-0.357334111025129,0.8685790129757358
Frontal ROI,581.0,nonanimal,3.008931956130735,1.755245656544113
Frontal ROI,582.0,animal,-0.33676938384123517,0.8634197073806565
Frontal ROI,582.0,nonanimal,2.9276254963015003,1.738687349125295
Frontal ROI,583.0,animal,-0.31096184923337206,0.8543753411629625
Frontal ROI,583.0,nonanimal,2.8648352824320114,1.7230829381068007
Frontal ROI,584.0,animal,-0.2844376025037016,0.8433723866246698
Frontal ROI,584.0,nonanimal,2.8292034265705284,1.7119863093384449
Frontal ROI,585.0,animal,-0.261148926095963,0.8325366939157388
Frontal ROI,585.0,nonanimal,2.8244151395854495,1.7084402795745517
Frontal ROI,586.0,animal,-0.24338854327213005,0.8234516538242438
Frontal ROI,586.0,nonanimal,2.8483614121758074,1.714263844545876
Frontal ROI,587.0,animal,-0.23134533324183765,0.8168046659285313
Frontal ROI,587.0,nonanimal,2.8934741204727357,1.7296750590343677
Frontal ROI,588.0,animal,-0.22335302555039646,0.8124777558166322
Frontal ROI,588.0,nonanimal,2.948211837898499,1.7532936284709524
Frontal ROI,589.0,animal,-0.21664842404752874,0.8097498336494104
Frontal ROI,589.0,nonanimal,2.999466133571256,1.7823827019952574
Frontal ROI,590.0,animal,-0.20828985386373072,0.8073973722353533
Frontal ROI,590.0,nonanimal,3.0354568836193474,1.8131646886982675
Frontal ROI,591.0,animal,-0.19590516415896214,0.8038581260257021
Frontal ROI,591.0,nonanimal,3.048512650304969,1.841229876536049
Frontal ROI,592.0,animal,-0.1781425308215694,0.7976702449104968
Frontal ROI,592.0,nonanimal,3.037030900461208,1.8622354992731807
Frontal ROI,593.0,animal,-0.15492837211738514,0.7880835571946873
Frontal ROI,593.0,nonanimal,3.0059756653855314,1.8729780931841955
Frontal ROI,594.0,animal,-0.12767045077900163,0.7755151040318393
Frontal ROI,594.0,nonanimal,2.965596229698582,1.872535005489575
Frontal ROI,595.0,animal,-0.09935338828458577,0.7615921793577429
Frontal ROI,595.0,nonanimal,2.928610205193226,1.8628693477888472
Frontal ROI,596.0,animal,-0.07426621569830172,0.7487118561516944
Frontal ROI,596.0,nonanimal,2.9066919006252236,1.8484107239587344
Frontal ROI,597.0,animal,-0.0571157248675682,0.7392315985320416
Frontal ROI,597.0,nonanimal,2.9074467149077665,1.834634634068441
Frontal ROI,598.0,animal,-0.051593390896156666,0.7346629276028823
Frontal ROI,598.0,nonanimal,2.9328972948689946,1.8262305609743603
Frontal ROI,599.0,animal,-0.05885541253724349,0.7354275080619049
Frontal ROI,599.0,nonanimal,2.979860429506327,1.8256744047793332
Frontal ROI,600.0,animal,-0.07657605787445099,0.7414070076163404
Frontal ROI,600.0,nonanimal,3.041739790252854,1.8327381080007366
