roi,time_ms,t_value,p_value,p_fdr,sig,mean_diff_uV
Frontal ROI,132.0,0.5778877414430037,0.5775101710119286,0.6772503514977792,False,0.1160671137362638
Frontal ROI,133.0,0.5870126965375577,0.5716246682707875,0.6759342747782647,False,0.12672246806886261
Frontal ROI,134.0,0.6432954943604341,0.5360770621515604,0.6445797951427852,False,0.14680860567776785
Frontal ROI,135.0,0.7628580798747511,0.4650722613574848,0.5832122633481159,False,0.18017251838897574
Frontal ROI,136.0,0.9513566382477199,0.3662714872338937,0.49905458095583144,False,0.22772983939354977
Frontal ROI,137.0,1.202123895419516,0.25998938207597605,0.40681374293584643,False,0.28728670075527574
Frontal ROI,138.0,1.492152217035742,0.1698568340922064,0.35726084841821365,False,0.354229187964709
Frontal ROI,139.0,1.7831134437306522,0.10824262831084452,0.2800070130738656,False,0.4228340793654969
Frontal ROI,140.0,2.0353655256322654,0.07230477478585214,0.2496829907629672,False,0.4877943752028062
Frontal ROI,141.0,2.227912384398014,0.05287669712830039,0.22371671498349943,False,0.5455270418330785
Frontal ROI,142.0,2.3653116276894433,0.04223219168999165,0.22371671498349943,False,0.5949306831664026
Frontal ROI,143.0,2.468103024325685,0.03568114630598903,0.2063615714352409,False,0.6374465457779241
Frontal ROI,144.0,2.5605296390718224,0.030660474218347975,0.19718341676203607,False,0.6764753292529362
Frontal ROI,145.0,2.6640295437739825,0.025874366021138233,0.17609641340599905,False,0.7163600246765581
Frontal ROI,146.0,2.7942598568907897,0.020907798934560823,0.1510965675580117,False,0.7612260158865267
Frontal ROI,147.0,2.9570524521356574,0.016036118006952628,0.12353097497663508,False,0.8139653600395951
Frontal ROI,148.0,3.1427851405850835,0.011874657301599771,0.0967922647490865,False,0.8755819892131175
Frontal ROI,149.0,3.32524114190968,0.008866002802197761,0.08111852976213028,False,0.9450111084526138
Frontal ROI,150.0,3.473466450992649,0.00701035732593174,0.07226853655114926,False,1.0194156198269408
Frontal ROI,151.0,3.5722454184163865,0.006003116321122427,0.07006837754569716,False,1.094853040069919
Frontal ROI,152.0,3.6299754397524704,0.005485831391177675,0.07006837754569716,False,1.1671133766276427
Frontal ROI,153.0,3.665782667660722,0.005188705734002663,0.07006837754569716,False,1.2324935093218619
Frontal ROI,154.0,3.6927748184467144,0.004975941926886979,0.07006837754569716,False,1.288323740744686
Frontal ROI,155.0,3.7116185727907265,0.004832864745850268,0.07006837754569716,False,1.33318885820822
Frontal ROI,156.0,3.7142884123189552,0.004812946268507202,0.07006837754569716,False,1.3669286394785272
Frontal ROI,157.0,3.6928924341986336,0.004975035187377603,0.07006837754569716,False,1.390564270596292
Frontal ROI,158.0,3.64804819330154,0.00533369080768343,0.07006837754569716,False,1.4062301744546264
Frontal ROI,159.0,3.5915662492346567,0.005824515161351645,0.07006837754569716,False,1.4170467944932703
Frontal ROI,160.0,3.541906301959714,0.0062952578721307785,0.07006837754569716,False,1.4267758767798344
Frontal ROI,161.0,3.516004586912592,0.0065564632794856935,0.07006837754569716,False,1.4391675429773638
Frontal ROI,162.0,3.522166442479199,0.006493311468485869,0.07006837754569716,False,1.4571049804471747
Frontal ROI,163.0,3.5562800273979676,0.006155034562439745,0.07006837754569716,False,1.4818367573583218
Frontal ROI,164.0,3.6020675047443236,0.005729790110714484,0.07006837754569716,False,1.5126312988425314
Frontal ROI,165.0,3.6361191231979917,0.005433606947913309,0.07006837754569716,False,1.5470609651898948
Frontal ROI,166.0,3.6370962858687377,0.0054253488570957815,0.07006837754569716,False,1.581889459336098
Frontal ROI,167.0,3.5950643013504577,0.005792780154970104,0.07006837754569716,False,1.6142846295398485
Frontal ROI,168.0,3.5156348460364946,0.00656027309639488,0.07006837754569716,False,1.6429129263175724
Frontal ROI,169.0,3.4169636068644307,0.007664667960486491,0.0749761519328492,False,1.6684840327801915
Frontal ROI,170.0,3.3221108784311317,0.008910309260604895,0.08111852976213028,False,1.6935248822885682
Frontal ROI,171.0,3.251077934508719,0.009980142660032663,0.0863713580825049,False,1.7214757191524757
Frontal ROI,172.0,3.2157360486087976,0.010561333857755002,0.08813684564626495,False,1.7554699374279856
Frontal ROI,173.0,3.218498531211235,0.010514665128321976,0.08813684564626495,False,1.7972729473265214
Frontal ROI,174.0,3.2538849188310444,0.009935428854953137,0.0863713580825049,False,1.8467672471570302
Frontal ROI,175.0,3.3116441509508103,0.00906013892940579,0.08142509473735204,False,1.9021280628727228
Frontal ROI,176.0,3.3800788713223455,0.008125959343269368,0.07803147259769626,False,1.9605433413129507
Frontal ROI,177.0,3.4485214416033974,0.007291714779370136,0.07302131514769236,False,2.019142697532593
Frontal ROI,178.0,3.5088265152826636,0.006630842312096824,0.07006837754569716,False,2.0757984510497667
Frontal ROI,179.0,3.5564607788182006,0.0061532922373483635,0.07006837754569716,False,2.129602623672961
Frontal ROI,180.0,3.5913476450957558,0.0058265044309154385,0.07006837754569716,False,2.1809896130342126
Frontal ROI,181.0,3.617821291175051,0.005590708144914581,0.07006837754569716,False,2.231567321639166
Frontal ROI,182.0,3.643224127843109,0.005373861818864588,0.07006837754569716,False,2.283718850416779
Frontal ROI,183.0,3.675593259954554,0.005110287635881251,0.07006837754569716,False,2.33999993535058
Frontal ROI,184.0,3.721278641898693,0.004761203834735383,0.07006837754569716,False,2.402362358240981
Frontal ROI,185.0,3.783039279782976,0.004328732115562578,0.07006837754569716,False,2.471322639222813
Frontal ROI,186.0,3.8589183768766557,0.003853429555942422,0.07006837754569716,False,2.545330250991996
Frontal ROI,187.0,3.9422661149246085,0.0033942755851629563,0.07006837754569716,False,2.620670135789958
Frontal ROI,188.0,4.023200814446038,0.003003551124378663,0.07006837754569716,False,2.6921418058000954
Frontal ROI,189.0,4.091297090574136,0.002711768664660898,0.07006837754569716,False,2.7544736346264616
Frontal ROI,190.0,4.138669730179186,0.0025266386858880437,0.07006837754569716,False,2.8040606172329
Frontal ROI,191.0,4.1624308298973745,0.002438886487400145,0.07006837754569716,False,2.8403620641862077
Frontal ROI,192.0,4.165705718212957,0.0024270485611682397,0.07006837754569716,False,2.8663375808624636
Frontal ROI,193.0,4.156615491918212,0.002460059192252272,0.07006837754569716,False,2.8876633890845507
Frontal ROI,194.0,4.145083150462667,0.002502627162471841,0.07006837754569716,False,2.910990235254364
Frontal ROI,195.0,4.138466374338352,0.002527404036274799,0.07006837754569716,False,2.941910267833726
Frontal ROI,196.0,4.1381900485474645,0.0025284444116619536,0.07006837754569716,False,2.983385463402981
Frontal ROI,197.0,4.139449986421615,0.0025237043986730133,0.07006837754569716,False,3.0351478393846936
Frontal ROI,198.0,4.134410702862646,0.00254271957358965,0.07006837754569716,False,3.0941650654222452
Frontal ROI,199.0,4.117110827950508,0.0026091665744400008,0.07006837754569716,False,3.1558887862252614
Frontal ROI,200.0,4.087089150408176,0.002728896491094291,0.07006837754569716,False,3.2158004568058667
Frontal ROI,201.0,4.049712558701291,0.0028861735149797656,0.07006837754569716,False,3.2707564564879967
Frontal ROI,202.0,4.013581696125593,0.0030473821594736586,0.07006837754569716,False,3.319749579307243
Frontal ROI,203.0,3.9869776207633336,0.0031721783598081432,0.07006837754569716,False,3.3638854223916432
Frontal ROI,204.0,3.975089832357294,0.0032296838153901813,0.07006837754569716,False,3.4056060138349062
Frontal ROI,205.0,3.9787137204569496,0.0032120375857142233,0.07006837754569716,False,3.447462699783901
Frontal ROI,206.0,3.9943862984694025,0.0031368898269650753,0.07006837754569716,False,3.490952973572641
Frontal ROI,207.0,4.015691925289977,0.0030377087926160107,0.07006837754569716,False,3.53594577979963
Frontal ROI,208.0,4.035325130639797,0.002949255533170249,0.07006837754569716,False,3.5809616587096436
Frontal ROI,209.0,4.047263741878706,0.0028968084417706646,0.07006837754569716,False,3.6241477294802196
Frontal ROI,210.0,4.048273597986769,0.0028924177221631036,0.07006837754569716,False,3.664433588263944
Frontal ROI,211.0,4.038219475422978,0.0029364486031022816,0.07006837754569716,False,3.7022645131033918
Frontal ROI,212.0,4.019253821907158,0.003021454754635866,0.07006837754569716,False,3.7395410265043183
Frontal ROI,213.0,3.9944762227845527,0.0031364640709947837,0.07006837754569716,False,3.7788206525192876
Frontal ROI,214.0,3.966718265184545,0.0032708425380970456,0.07006837754569716,False,3.8222293647215166
Frontal ROI,215.0,3.937815870746451,0.0034172660855531266,0.07006837754569716,False,3.8706669263415376
Frontal ROI,216.0,3.908423924081039,0.0035733101951739253,0.07006837754569716,False,3.9237012069672743
Frontal ROI,217.0,3.878264280148442,0.0037412940800206906,0.07006837754569716,False,3.98015011333018
Frontal ROI,218.0,3.8465962734392636,0.003926700847996746,0.07006837754569716,False,4.038974680090975
Frontal ROI,219.0,3.812649625508336,0.004136276851213799,0.07006837754569716,False,4.099950040302541
Frontal ROI,220.0,3.775845554652301,0.004376900772148398,0.07006837754569716,False,4.163714253839514
Frontal ROI,221.0,3.7358325246750894,0.004655345840129403,0.07006837754569716,False,4.231147484356778
Frontal ROI,222.0,3.6925275194808065,0.004977849005607265,0.07006837754569716,False,4.302413366259072
Frontal ROI,223.0,3.646298754401649,0.005348222140499651,0.07006837754569716,False,4.376199347190219
Frontal ROI,224.0,3.5981676083465874,0.005764778326713432,0.07006837754569716,False,4.449611181774943
Frontal ROI,225.0,3.549712573830522,0.006218692736288985,0.07006837754569716,False,4.518863017085872
Frontal ROI,226.0,3.5025144975364713,0.00669697759709231,0.07006837754569716,False,4.580518637711371
Frontal ROI,227.0,3.457401248138007,0.007190228562122683,0.07302131514769236,False,4.632760186125979
Frontal ROI,228.0,3.4139893015020517,0.00770083158226126,0.0749761519328492,False,4.676117143171844
Frontal ROI,229.0,3.3708463196999565,0.008245896620489083,0.07811315582382225,False,4.71331525263848
Frontal ROI,230.0,3.3261962965825727,0.008852529048380912,0.08111852976213028,False,4.748301125963306
Frontal ROI,231.0,3.2787710897573126,0.009547990511358238,0.08472330820838132,False,4.784866166526579
Frontal ROI,232.0,3.2283761266146835,0.010349537752377687,0.08813684564626495,False,4.82544524247878
Frontal ROI,233.0,3.175945498601518,0.011257884287989833,0.09284443395153968,False,4.870546038343383
Frontal ROI,234.0,3.1231498164383704,0.012256244509153358,0.09875433794156901,False,4.918958661987742
Frontal ROI,235.0,3.071803647286305,0.013315127967314908,0.1060670989214517,False,4.968549456171505
Frontal ROI,236.0,3.023337812238367,0.014401237180364655,0.11342996925208565,False,5.017218282083902
Frontal ROI,237.0,2.978508458132218,0.01548702790365289,0.12062673956067418,False,5.063589487984545
Frontal ROI,238.0,2.9373912544167466,0.016556809209200732,0.1261556875614099,False,5.10719505682291
Frontal ROI,239.0,2.8996026100245462,0.01760676236557853,0.13271333783086614,False,5.148177381470006
Frontal ROI,240.0,2.864618934162533,0.018639489550806895,0.13900300186293227,False,5.1867502908991785
Frontal ROI,241.0,2.8320440801427194,0.019656718347079816,0.14504589011897845,False,5.222740585820605
Frontal ROI,242.0,2.8017182535246414,0.02065457590637617,0.15082143448301766,False,5.255469985645444
Frontal ROI,243.0,2.773644081161442,0.02162428787885094,0.15467985513341337,False,5.284051290785387
Frontal ROI,244.0,2.7477829516557235,0.02255848264809931,0.15973228622543048,False,5.307939043272585
Frontal ROI,245.0,2.723822597150206,0.023460552837458716,0.16445847539058558,False,5.327423676505893
Frontal ROI,246.0,2.7010387893267387,0.024352233662247293,0.16901896828945892,False,5.343780260680567
Frontal ROI,247.0,2.6783618798938305,0.025273805421637777,0.1736954666722361,False,5.3589584501395064
Frontal ROI,248.0,2.654694945333465,0.026273239829603983,0.177091741543773,False,5.374911657727535
Frontal ROI,249.0,2.6294111752398077,0.02738507810145418,0.18282799761066076,False,5.3928109268459625
Frontal ROI,250.0,2.6028220525250703,0.028605522210439025,0.18917425537280902,False,5.412441344303316
Frontal ROI,251.0,2.57634836043874,0.029875043198914698,0.195723413854572,False,5.432034367696202
Frontal ROI,252.0,2.5522208088916667,0.03108129056599221,0.19801452239586248,False,5.44866508122656
Frontal ROI,253.0,2.532769719770688,0.03208921092449081,0.19951481966268764,False,5.459147018786194
Frontal ROI,254.0,2.519578050316909,0.032791345086206146,0.19951481966268764,False,5.461135052543276
Frontal ROI,255.0,2.5128220489576165,0.0331568688145903,0.19951481966268764,False,5.453990087018605
Frontal ROI,256.0,2.511026691759312,0.03325468751122357,0.19951481966268764,False,5.438969936972619
Frontal ROI,257.0,2.5113269115893995,0.03323831018846607,0.19951481966268764,False,5.418547128595128
Frontal ROI,258.0,2.510198544285694,0.03329990570689651,0.19951481966268764,False,5.395053726600047
Frontal ROI,259.0,2.504471316181761,0.033614308643757834,0.19969178270571392,False,5.36923088685071
Frontal ROI,260.0,2.492285176127465,0.03429318665437257,0.20201280541777455,False,5.339398440249624
Frontal ROI,261.0,2.4736197044333696,0.035359657031429535,0.2063615714352409,False,5.301743847585358
Frontal ROI,262.0,2.4501900015225773,0.03674526338627987,0.20941812710392024,False,5.251744596395675
Frontal ROI,263.0,2.4247864844137608,0.03830872645346616,0.21483533795103824,False,5.186211966818527
Frontal ROI,264.0,2.400362809549374,0.0398741602520188,0.2218395741005173,False,5.105123602257201
Frontal ROI,265.0,2.379212537022837,0.04128093931863291,0.22371671498349943,False,5.0124470978422915
Frontal ROI,266.0,2.362455825070706,0.04243028559647711,0.22371671498349943,False,4.915521163511447
Frontal ROI,267.0,2.34991354524157,0.043311217117105706,0.22371671498349943,False,4.823114911204973
Frontal ROI,268.0,2.340356853059514,0.043994555833745404,0.22371671498349943,False,4.74280186241844
Frontal ROI,269.0,2.3320552739346394,0.04459677865169169,0.22371671498349943,False,4.678571721725623
Frontal ROI,270.0,2.3234586594466915,0.04522897326734391,0.22371671498349943,False,4.629532197112189
Frontal ROI,271.0,2.3137566361497584,0.04595307287675045,0.22371671498349943,False,4.590143311469672
Frontal ROI,272.0,2.3030682232175015,0.04676401024577113,0.22371671498349943,False,4.5518512978583505
Frontal ROI,273.0,2.2921888740052956,0.04760389113888549,0.22371671498349943,False,4.505503966182367
Frontal ROI,274.0,2.2820562890622806,0.048399448832590175,0.22371671498349943,False,4.4437375025382595
Frontal ROI,275.0,2.273204400554244,0.04910512911904138,0.22371671498349943,False,4.362650477916607
Frontal ROI,276.0,2.2654042462678996,0.049735326408191206,0.22371671498349943,False,4.262406968906759
Frontal ROI,277.0,2.2575645070854136,0.0503767118386546,0.22371671498349943,False,4.146774800958421
Frontal ROI,278.0,2.2478908173424257,0.05117931547934918,0.22371671498349943,False,4.021879128421508
Frontal ROI,279.0,2.234279209314218,0.05232987554409361,0.22371671498349943,False,3.894590691316908
Frontal ROI,280.0,2.2148770219768417,0.05401372721580335,0.22371671498349943,False,3.7709670991546247
Frontal ROI,281.0,2.1886634351140017,0.05637293315381189,0.2271116444874835,False,3.6550716195894943
Frontal ROI,282.0,2.1558499049691906,0.059467829221423914,0.23096122118237838,False,3.548346490283875
Frontal ROI,283.0,2.1179372338845033,0.0632491771801602,0.2332369234056449,False,3.449582173652517
Frontal ROI,284.0,2.0773863184456056,0.0675507307238721,0.2428362166022274,False,3.355432665614623
Frontal ROI,285.0,2.03700012835419,0.0721139868846221,0.2496829907629672,False,3.261377676322212
Frontal ROI,286.0,1.9992151528872177,0.07664975056588691,0.2569214864659644,False,3.1629800912758883
Frontal ROI,287.0,1.965517864689519,0.08092336354751858,0.2617571141600156,False,3.057184157771983
Frontal ROI,288.0,1.936129439988672,0.08483449271202746,0.2617571141600156,False,2.9432918216502815
Frontal ROI,289.0,1.909999043606294,0.0884617376945693,0.2617571141600156,False,2.8232497582132092
Frontal ROI,290.0,1.885082409452531,0.0920563972588921,0.2617571141600156,False,2.701057443729903
Frontal ROI,291.0,1.8588464054163543,0.09598959877046387,0.2622427795637913,False,2.5814237142769207
Frontal ROI,292.0,1.8288810957591872,0.10067431021634943,0.26896998943435435,False,2.468108843680978
Frontal ROI,293.0,1.7934239938476886,0.10649289311555299,0.2795937006516953,False,2.3625504777059385
Frontal ROI,294.0,1.7516112000430144,0.11375493361267822,0.2899716671363179,False,2.263291540839554
Frontal ROI,295.0,1.7034064995462368,0.12269233999000964,0.30607590865835144,False,2.166432825062251
Frontal ROI,296.0,1.6493032074243066,0.1334852932098429,0.321785561735446,False,2.066949681327315
Frontal ROI,297.0,1.589945826290982,0.14631026049901646,0.3441727939926528,False,1.9604026722227161
Frontal ROI,298.0,1.525810664035576,0.16139897262908673,0.35373680087939186,False,1.8444517204654018
Frontal ROI,299.0,1.4570749777585643,0.17908313703932452,0.35726084841821365,False,1.7196600256311954
Frontal ROI,300.0,1.383769801408593,0.1997806741511266,0.35726084841821365,False,1.589318329931677
Frontal ROI,301.0,1.3061856023660297,0.22388348095771823,0.3731530998127175,False,1.4583620933742916
Frontal ROI,302.0,1.2252616460352466,0.2515739789588983,0.3971922505634859,False,1.331779431217115
Frontal ROI,303.0,1.1425180822865861,0.2827213394942578,0.43367102622642173,False,1.2130695715001778
Frontal ROI,304.0,1.0593058854757698,0.3170610608493872,0.4607761210071285,False,1.1032262557720103
Frontal ROI,305.0,0.9757366817457257,0.3546904365504998,0.49132576594782185,False,1.0004795836382587
Frontal ROI,306.0,0.8900039861186783,0.3966303452821368,0.5255914405345518,False,0.9007826833794143
Frontal ROI,307.0,0.7985437242657419,0.4451151087619245,0.5652639334096179,False,0.7988870988125967
Frontal ROI,308.0,0.6970060865348442,0.5034034734126158,0.6180137212999014,False,0.6897719006193075
Frontal ROI,309.0,0.5818068268390972,0.5749782984309031,0.6762748107383608,False,0.5701224972961751
Frontal ROI,310.0,0.45194238513339624,0.6620055091670147,0.755807592713481,False,0.4394767569479733
Frontal ROI,311.0,0.3104102291422735,0.763317090202701,0.8404801613074735,False,0.3006415880478345
Frontal ROI,312.0,0.16419146886532784,0.8732086926852973,0.927453475109687,False,0.15912382351706258
Frontal ROI,313.0,0.02221933497351933,0.982757821123678,0.9914413159589102,False,0.021641802649021803
Frontal ROI,314.0,-0.10778638488708467,0.9165297920843045,0.958936394404623,False,-0.10583308850378197
Frontal ROI,315.0,-0.2218078662754103,0.8294146485769773,0.8954986994944263,False,-0.21982335251766755
Frontal ROI,316.0,-0.32023200808273167,0.7561021704402228,0.8371454803402172,False,-0.3202583837617764
Frontal ROI,317.0,-0.40697766471203994,0.6935332290194133,0.7828772842876147,False,-0.4102710062823622
Frontal ROI,318.0,-0.4878448557348714,0.6373237202192793,0.7341080585684526,False,-0.49503467754258806
Frontal ROI,319.0,-0.5687685724566457,0.5834252538910714,0.682773126840803,False,-0.5801354860106052
Frontal ROI,320.0,-0.6543921818629904,0.5292250051588494,0.6386481902454574,False,-0.6700637616831397
Frontal ROI,321.0,-0.7471460523348129,0.47404196659651554,0.5895319621346842,False,-0.7672497426120831
Frontal ROI,322.0,-0.8468258567448733,0.41903966869066445,0.5419682799855273,False,-0.8717852464168514
Frontal ROI,323.0,-0.9505947541278877,0.3666378162514311,0.49905458095583144,False,-0.9817265795297212
Frontal ROI,324.0,-1.05346117986592,0.3195894483337377,0.46192206862257756,False,-1.0937614954067783
Frontal ROI,325.0,-1.1494226891669506,0.2800094286570368,0.4332342314251101,False,-1.204035665853419
Frontal ROI,326.0,-1.233236503673333,0.24872554677261322,0.39535796221205116,False,-1.3090001295582332
Frontal ROI,327.0,-1.3021682995959811,0.22519553337735,0.3731963803723932,False,-1.4061814132554358
Frontal ROI,328.0,-1.356798522249887,0.20789676163282647,0.3643390747615284,False,-1.4947691420507156
Frontal ROI,329.0,-1.4005468658195153,0.1948701918360927,0.35726084841821365,False,-1.5758833027599706
Frontal ROI,330.0,-1.4383990413321126,0.18417154537212033,0.35726084841821365,False,-1.6524006638043722
Frontal ROI,331.0,-1.4755153768553746,0.1741795670937771,0.35726084841821365,False,-1.7283118362008794
Frontal ROI,332.0,-1.5160862948494616,0.16380352077619886,0.35549928193224584,False,-1.8077399832248253
Frontal ROI,333.0,-1.5625254674490086,0.15260012607578247,0.3514428187244807,False,-1.8938757516077047
Frontal ROI,334.0,-1.6150414264247097,0.14075839955980401,0.3344801291234665,False,-1.98810954555141
Frontal ROI,335.0,-1.6716559477520168,0.12892555475115774,0.31600284573622933,False,-2.0895741737303952
Frontal ROI,336.0,-1.728722765820818,0.11792118581656628,0.29628226257137263,False,-2.195217457689398
Frontal ROI,337.0,-1.7819043086055975,0.1084495597318417,0.2800070130738656,False,-2.300428049671975
Frontal ROI,338.0,-1.82739752879518,0.1009117078762271,0.26896998943435435,False,-2.4001302252757872
Frontal ROI,339.0,-1.8630354805312752,0.09535118613046414,0.2622427795637913,False,-2.4901200636978857
Frontal ROI,340.0,-1.888870326232057,0.09150119843054004,0.2617571141600156,False,-2.5682813872632706
Frontal ROI,341.0,-1.9070385396299347,0.08888181005640346,0.2617571141600156,False,-2.635291098938187
Frontal ROI,342.0,-1.9210112008011375,0.0869155901055997,0.2617571141600156,False,-2.694559817291035
Frontal ROI,343.0,-1.9345525210421173,0.08504934045573569,0.2617571141600156,False,-2.7514161826749204
Frontal ROI,344.0,-1.9507481728533762,0.08286708641383073,0.2617571141600156,False,-2.811801493984308
Frontal ROI,345.0,-1.9713645640942346,0.08016595619984981,0.2613783037027661,False,-2.8808623481231024
Frontal ROI,346.0,-1.9966569688000346,0.07696649380578106,0.2569214864659644,False,-2.9617912204843995
Frontal ROI,347.0,-2.0256221703924284,0.07345207093408283,0.25117025231605883,False,-3.0551286992955253
Frontal ROI,348.0,-2.0565793629249813,0.06986593071688821,0.24734830217295375,False,-3.1586200384773813
Frontal ROI,349.0,-2.0878531984506115,0.0664141652039525,0.24091600604168764,False,-3.267640421094886
Frontal ROI,350.0,-2.1182751494721983,0.06321446790048131,0.2332369234056449,False,-3.376145067192089
Frontal ROI,351.0,-2.147306315665357,0.060300341760460015,0.23096122118237838,False,-3.4780103516714442
Frontal ROI,352.0,-2.174790661140953,0.05766178513684957,0.22881861317352922,False,-3.5684952537170815
Frontal ROI,353.0,-2.2005273044252847,0.05529300508232177,0.22535114280643928,False,-3.645430893967265
Frontal ROI,354.0,-2.2238980539448967,0.05322433875320082,0.22371671498349943,False,-3.709734317366382
Frontal ROI,355.0,-2.24373229821201,0.05152817435120604,0.22371671498349943,False,-3.7650242719449216
Frontal ROI,356.0,-2.258504430368275,0.05029938906743733,0.22371671498349943,False,-3.816426863912112
Frontal ROI,357.0,-2.266831177860078,0.0496194505279665,0.22371671498349943,False,-3.8689617199881687
Frontal ROI,358.0,-2.2680731199577453,0.0495188125156631,0.22371671498349943,False,-3.9260329263052705
Frontal ROI,359.0,-2.2627417142030515,0.049952250813258124,0.22371671498349943,False,-3.988485445449913
Frontal ROI,360.0,-2.2524994155322164,0.05079540069808821,0.22371671498349943,False,-4.054472677485232
Frontal ROI,361.0,-2.2397702865568627,0.051862712703358266,0.22371671498349943,False,-4.120112458722565
Frontal ROI,362.0,-2.2271597136907895,0.05294170907083835,0.22371671498349943,False,-4.180679333061368
Frontal ROI,363.0,-2.216906679206214,0.053835130700458624,0.22371671498349943,False,-4.231959332368854
Frontal ROI,364.0,-2.210508800012589,0.05440006596016403,0.22371671498349943,False,-4.271391102625998
Frontal ROI,365.0,-2.208565121977252,0.05457283632265108,0.22371671498349943,False,-4.298720944626008
