roi,time_ms,F,p,p_fdr,n_subjects
Frontal ROI,-100.0,0.3098712665341963,0.7373768573791126,0.9392687723490394,10
Frontal ROI,-99.0,0.23141182950299927,0.7957368137383292,0.9392687723490394,10
Frontal ROI,-98.0,0.18395470309607265,0.833518008895066,0.9392687723490394,10
Frontal ROI,-97.0,0.18662938717394387,0.83133644436607,0.9392687723490394,10
Frontal ROI,-96.0,0.23090765915176137,0.7961280505745606,0.9392687723490394,10
Frontal ROI,-95.0,0.280045649924131,0.7589821667323452,0.9392687723490394,10
Frontal ROI,-94.0,0.29178337024861994,0.750396674066189,0.9392687723490394,10
Frontal ROI,-93.0,0.25098150891351606,0.7807145423747133,0.9392687723490394,10
Frontal ROI,-92.0,0.18260624874167866,0.8346202659821425,0.9392687723490394,10
Frontal ROI,-91.0,0.12665960900719894,0.8818117995022808,0.9392687723490394,10
Frontal ROI,-90.0,0.10737452448573229,0.8987601668891583,0.9392687723490394,10
Frontal ROI,-89.0,0.13233029104128563,0.8768960059983574,0.9392687723490394,10
Frontal ROI,-88.0,0.20774552091050516,0.8143344601493107,0.9392687723490394,10
Frontal ROI,-87.0,0.34766491844169767,0.7109750502410417,0.9392687723490394,10
Frontal ROI,-86.0,0.5731244394113705,0.5737190181818845,0.9115654984792707,10
Frontal ROI,-85.0,0.904202132771014,0.4224809472664489,0.9115654984792707,10
Frontal ROI,-84.0,1.3463313269563646,0.28517086119695156,0.9059400779847419,10
Frontal ROI,-83.0,1.8726380984550515,0.18246021908971266,0.9059400779847419,10
Frontal ROI,-82.0,2.4104865754027247,0.1181530959114313,0.8451563289174832,10
Frontal ROI,-81.0,2.848951936519975,0.0841517485645834,0.7761891545233285,10
Frontal ROI,-80.0,3.0816857129180293,0.0706374119271247,0.7761891545233285,10
Frontal ROI,-79.0,3.0687300648599622,0.07132280603058394,0.7761891545233285,10
Frontal ROI,-78.0,2.859459225750876,0.08348310788017987,0.7761891545233285,10
Frontal ROI,-77.0,2.547927458987451,0.1060830899215911,0.7996155487638211,10
Frontal ROI,-76.0,2.2133087221983017,0.1382224453719877,0.888935176199664,10
Frontal ROI,-75.0,1.8989983432747832,0.17852675285136055,0.9059400779847419,10
Frontal ROI,-74.0,1.6247551796394204,0.22454955579919278,0.9059400779847419,10
Frontal ROI,-73.0,1.403812571036379,0.271300071706694,0.9059400779847419,10
Frontal ROI,-72.0,1.2494981552158306,0.310355302957537,0.9059400779847419,10
Frontal ROI,-71.0,1.1726600645969076,0.33210223318820176,0.9059400779847419,10
Frontal ROI,-70.0,1.1775938422813073,0.3306561050611867,0.9059400779847419,10
Frontal ROI,-69.0,1.256575024968441,0.3084333525696321,0.9059400779847419,10
Frontal ROI,-68.0,1.3771930984570993,0.27762815159812815,0.9059400779847419,10
Frontal ROI,-67.0,1.4707916519764164,0.2560748472097045,0.9059400779847419,10
Frontal ROI,-66.0,1.4532164090442081,0.2599759124960612,0.9059400779847419,10
Frontal ROI,-65.0,1.2832721881782765,0.3013010208903848,0.9059400779847419,10
Frontal ROI,-64.0,0.9985469309805606,0.3879275111367614,0.9115654984792707,10
Frontal ROI,-63.0,0.685738166496853,0.5164021755647099,0.9115654984792707,10
Frontal ROI,-62.0,0.42109137347610115,0.6626308346320952,0.9339146850473633,10
Frontal ROI,-61.0,0.23763118485820836,0.7909281169005986,0.9392687723490394,10
Frontal ROI,-60.0,0.13212168384928194,0.8770763027374366,0.9392687723490394,10
Frontal ROI,-59.0,0.08624438202746058,0.9177467703766291,0.9433144956510513,10
Frontal ROI,-58.0,0.08432478214759735,0.9194935999786417,0.9437262277965268,10
Frontal ROI,-57.0,0.12535278895023347,0.8829489902882958,0.9392687723490394,10
Frontal ROI,-56.0,0.2259051606966306,0.8000215984642111,0.9392687723490394,10
Frontal ROI,-55.0,0.4157743395922529,0.6660061060056718,0.9352397510883499,10
Frontal ROI,-54.0,0.732803917976735,0.49435714954988563,0.9115654984792707,10
Frontal ROI,-53.0,1.1956551124062893,0.32542158733391213,0.9059400779847419,10
Frontal ROI,-52.0,1.6056030559925452,0.22822555360473706,0.9059400779847419,10
Frontal ROI,-51.0,1.2315441089310861,0.315291278194894,0.9059400779847419,10
Frontal ROI,-50.0,0.4008254509907963,0.6755985108933614,0.9353158078269981,10
Frontal ROI,-49.0,0.05960920198067782,0.9423178262487519,0.9559548425475761,10
Frontal ROI,-48.0,0.02410032788685114,0.9762192100991999,0.9762192100991999,10
Frontal ROI,-47.0,0.06652789299156042,0.9358657789508029,0.952124749672366,10
Frontal ROI,-46.0,0.10139024752325675,0.9040926899299613,0.9392687723490394,10
Frontal ROI,-45.0,0.09988493024272084,0.9054395888240817,0.9392687723490394,10
Frontal ROI,-44.0,0.06510988942818681,0.9371841330583917,0.952124749672366,10
Frontal ROI,-43.0,0.034785546973135975,0.9658772767299144,0.9734407172048155,10
Frontal ROI,-42.0,0.04548092482290942,0.9556472751699949,0.9652863687235826,10
Frontal ROI,-41.0,0.08037722921777489,0.9230974823844404,0.9460399636717731,10
Frontal ROI,-40.0,0.09689978422247267,0.9081171800435184,0.9392687723490394,10
Frontal ROI,-39.0,0.07229687265635318,0.9305234157240277,0.9508701376421915,10
Frontal ROI,-38.0,0.028967458368044246,0.9714932669778439,0.9751954148669376,10
Frontal ROI,-37.0,0.06917481571846036,0.9334103769584283,0.9512395307960034,10
Frontal ROI,-36.0,0.30348748466206305,0.7419430743853916,0.9392687723490394,10
Frontal ROI,-35.0,0.6283614948343351,0.544767384568261,0.9115654984792707,10
Frontal ROI,-34.0,0.8688694064142893,0.4362907109756341,0.9115654984792707,10
Frontal ROI,-33.0,1.0102559553643986,0.3838627275384783,0.9115654984792707,10
Frontal ROI,-32.0,1.1084228993210044,0.35158631199071055,0.9115654984792707,10
Frontal ROI,-31.0,1.1963321040899237,0.3252271798894195,0.9059400779847419,10
Frontal ROI,-30.0,1.2778254387263182,0.30274114544853603,0.9059400779847419,10
Frontal ROI,-29.0,1.3539783559945489,0.2832809106078812,0.9059400779847419,10
Frontal ROI,-28.0,1.436680606194234,0.26370662975262593,0.9059400779847419,10
Frontal ROI,-27.0,1.547745489677578,0.2397429290192633,0.9059400779847419,10
Frontal ROI,-26.0,1.7157902086791743,0.20795279526620425,0.9059400779847419,10
Frontal ROI,-25.0,1.9698794334178982,0.16840923199378488,0.9059400779847419,10
Frontal ROI,-24.0,2.3150851168975723,0.12742720509828276,0.8589083728259251,10
Frontal ROI,-23.0,2.67908321047763,0.0958305125060046,0.7851938248912401,10
Frontal ROI,-22.0,2.8935675407387347,0.08135294823881034,0.7761891545233285,10
Frontal ROI,-21.0,2.8236355032821874,0.08578735715365438,0.7779333914941018,10
Frontal ROI,-20.0,2.50071281559059,0.11006766557860226,0.8121835112694755,10
Frontal ROI,-19.0,2.055462577033679,0.157032778675553,0.9059400779847419,10
Frontal ROI,-18.0,1.6048002557449461,0.22838109403428486,0.9059400779847419,10
Frontal ROI,-17.0,1.218296804664407,0.31898919013842986,0.9059400779847419,10
Frontal ROI,-16.0,0.9289074161517537,0.4131135457042533,0.9115654984792707,10
Frontal ROI,-15.0,0.7481877080955777,0.48737992394833407,0.9115654984792707,10
Frontal ROI,-14.0,0.6696889954540517,0.5241674270829944,0.9115654984792707,10
Frontal ROI,-13.0,0.6701675453066672,0.5239340169208884,0.9115654984792707,10
Frontal ROI,-12.0,0.7304771137534106,0.49542208791540576,0.9115654984792707,10
Frontal ROI,-11.0,0.8606914550831065,0.43955806919928775,0.9115654984792707,10
Frontal ROI,-10.0,1.0812112864285552,0.3602202573938611,0.9115654984792707,10
Frontal ROI,-9.0,1.3113964256506454,0.29398503980589663,0.9059400779847419,10
Frontal ROI,-8.0,1.327694932231171,0.2898357660026174,0.9059400779847419,10
Frontal ROI,-7.0,1.103532181673132,0.35312098149777615,0.9115654984792707,10
Frontal ROI,-6.0,0.8253918515535237,0.45397680861011136,0.9115654984792707,10
Frontal ROI,-5.0,0.604117543086391,0.5572696419808688,0.9115654984792707,10
Frontal ROI,-4.0,0.47056165866773986,0.6321220816991742,0.9339146850473633,10
Frontal ROI,-3.0,0.4280016849197267,0.6582725142049517,0.9339146850473633,10
Frontal ROI,-2.0,0.45859810243713445,0.6393543605053486,0.9339146850473633,10
Frontal ROI,-1.0,0.5269864469936208,0.5992149751504601,0.9217305930453495,10
Frontal ROI,0.0,0.5974808453860325,0.5607474389028084,0.9115654984792707,10
Frontal ROI,1.0,0.6472102044210705,0.5352626146205123,0.9115654984792707,10
Frontal ROI,2.0,0.668181708552927,0.5249033536867076,0.9115654984792707,10
Frontal ROI,3.0,0.6685182029619594,0.5247389621966456,0.9115654984792707,10
Frontal ROI,4.0,0.677050486107889,0.5205896429564942,0.9115654984792707,10
Frontal ROI,5.0,0.729256037489178,0.495981973216872,0.9115654984792707,10
Frontal ROI,6.0,0.8255798075653753,0.4538986564511276,0.9115654984792707,10
Frontal ROI,7.0,0.933359644503734,0.4114500767020334,0.9115654984792707,10
Frontal ROI,8.0,1.031529260288051,0.37659824053398205,0.9115654984792707,10
Frontal ROI,9.0,1.1219777168328298,0.34737150715170184,0.9115654984792707,10
Frontal ROI,10.0,1.217177909938512,0.319303723700765,0.9059400779847419,10
Frontal ROI,11.0,1.3272459072459006,0.2899492033358221,0.9059400779847419,10
Frontal ROI,12.0,1.4468661548037833,0.2614016411620179,0.9059400779847419,10
Frontal ROI,13.0,1.5572269149840396,0.2378120618436742,0.9059400779847419,10
Frontal ROI,14.0,1.6631128104668,0.21738348669236518,0.9059400779847419,10
Frontal ROI,15.0,1.8017303112840517,0.19352746826683154,0.9059400779847419,10
Frontal ROI,16.0,1.9702468623315157,0.16835847368424706,0.9059400779847419,10
Frontal ROI,17.0,2.1173312439418552,0.14934052473196957,0.9059400779847419,10
Frontal ROI,18.0,2.2205325351910035,0.13742361246552393,0.888935176199664,10
Frontal ROI,19.0,2.296480878957091,0.12932844060194804,0.8634213034472911,10
Frontal ROI,20.0,2.370125359343562,0.12198187604157351,0.8550929510514302,10
Frontal ROI,21.0,2.4610414892935295,0.1135444269338749,0.8223773928735163,10
Frontal ROI,22.0,2.5819629105428055,0.10331016529466508,0.795828855731431,10
Frontal ROI,23.0,2.737339067719691,0.09163380681270827,0.7833572997037622,10
Frontal ROI,24.0,2.915752790960385,0.07999985939115228,0.7761891545233285,10
Frontal ROI,25.0,3.0748123188406415,0.0710001199748086,0.7761891545233285,10
Frontal ROI,26.0,3.1363765481511656,0.06782365681089053,0.7761891545233285,10
Frontal ROI,27.0,3.0301111390191435,0.07341010225960243,0.7761891545233285,10
Frontal ROI,28.0,2.7498350767216437,0.09076045152166046,0.7833572997037622,10
Frontal ROI,29.0,2.345942426593332,0.12434187321608037,0.8551958841364115,10
Frontal ROI,30.0,1.9273943022649835,0.17439460901037795,0.9059400779847419,10
Frontal ROI,31.0,1.6177982172271652,0.2258771898297396,0.9059400779847419,10
Frontal ROI,32.0,1.4455635255657655,0.26169517381032925,0.9059400779847419,10
Frontal ROI,33.0,1.3649640506828342,0.28059012570283315,0.9059400779847419,10
Frontal ROI,34.0,1.327003564669907,0.2900104469185343,0.9059400779847419,10
Frontal ROI,35.0,1.2998879957460165,0.296954606250718,0.9059400779847419,10
Frontal ROI,36.0,1.2635292088893761,0.3065575958404687,0.9059400779847419,10
Frontal ROI,37.0,1.2020343070185309,0.32359482548439344,0.9059400779847419,10
Frontal ROI,38.0,1.0998900264975116,0.35426869728987076,0.9115654984792707,10
Frontal ROI,39.0,0.9457118976389749,0.40687378877262004,0.9115654984792707,10
Frontal ROI,40.0,0.7497690212046944,0.4866689528408953,0.9115654984792707,10
Frontal ROI,41.0,0.5626555181814491,0.5793966559655062,0.9115654984792707,10
Frontal ROI,42.0,0.45476220239117876,0.6416926899578572,0.9339146850473633,10
Frontal ROI,43.0,0.47874884470739604,0.6272251158590181,0.9339146850473633,10
Frontal ROI,44.0,0.6458237239021432,0.5359554556263411,0.9115654984792707,10
Frontal ROI,45.0,0.8996061729672186,0.4242494859474142,0.9115654984792707,10
Frontal ROI,46.0,1.1560094902763147,0.3370347667219711,0.9059400779847419,10
Frontal ROI,47.0,1.3646270637144724,0.2806722422729656,0.9059400779847419,10
Frontal ROI,48.0,1.5105116219481487,0.24749582318012364,0.9059400779847419,10
Frontal ROI,49.0,1.5873905079108845,0.231783329432094,0.9059400779847419,10
Frontal ROI,50.0,1.5703065612625389,0.23517672510360754,0.9059400779847419,10
Frontal ROI,51.0,1.3863992841525816,0.2754212579640276,0.9059400779847419,10
Frontal ROI,52.0,0.9568618380814947,0.4027914627843403,0.9115654984792707,10
Frontal ROI,53.0,0.4607401481133645,0.638052709787912,0.9339146850473633,10
Frontal ROI,54.0,0.22170511734447404,0.8033069215460484,0.9392687723490394,10
Frontal ROI,55.0,0.24318539151260357,0.7866609833226829,0.9392687723490394,10
Frontal ROI,56.0,0.44338868504752565,0.6486819243826571,0.9339146850473633,10
Frontal ROI,57.0,0.7805415404195554,0.4730602611119934,0.9115654984792707,10
Frontal ROI,58.0,1.1551072313440889,0.33730436569760003,0.9059400779847419,10
Frontal ROI,59.0,1.4478767321064459,0.2611741710743436,0.9059400779847419,10
Frontal ROI,60.0,1.6361173903705342,0.22239984855529116,0.9059400779847419,10
Frontal ROI,61.0,1.7634179942144494,0.1998162150431393,0.9059400779847419,10
Frontal ROI,62.0,1.8658829190505082,0.18348365999858152,0.9059400779847419,10
Frontal ROI,63.0,1.949666989816551,0.1712278421400547,0.9059400779847419,10
Frontal ROI,64.0,1.992056213884228,0.16537586106336444,0.9059400779847419,10
Frontal ROI,65.0,1.9491320813497153,0.17130314327810736,0.9059400779847419,10
Frontal ROI,66.0,1.7827325585183302,0.19661791308701815,0.9059400779847419,10
Frontal ROI,67.0,1.5102206907922144,0.247557487914849,0.9059400779847419,10
Frontal ROI,68.0,1.2193873095683538,0.318682968502219,0.9059400779847419,10
Frontal ROI,69.0,1.0012608725495697,0.3869811269625807,0.9115654984792707,10
Frontal ROI,70.0,0.8890779112666206,0.4283318790694127,0.9115654984792707,10
Frontal ROI,71.0,0.8722331703453248,0.43495461781747546,0.9115654984792707,10
Frontal ROI,72.0,0.9294269949887732,0.4129190328479355,0.9115654984792707,10
Frontal ROI,73.0,1.0387893845980225,0.37415409268145294,0.9115654984792707,10
Frontal ROI,74.0,1.1762957143304222,0.3310359168567023,0.9059400779847419,10
Frontal ROI,75.0,1.3168075622099102,0.2926001987860287,0.9059400779847419,10
Frontal ROI,76.0,1.4370584817891061,0.26362071427858813,0.9059400779847419,10
Frontal ROI,77.0,1.5154392558787622,0.2464539677230413,0.9059400779847419,10
Frontal ROI,78.0,1.5275918281002288,0.24390530157756196,0.9059400779847419,10
Frontal ROI,79.0,1.444348508830451,0.2619692941275472,0.9059400779847419,10
Frontal ROI,80.0,1.2498549131278724,0.31025809605344556,0.9059400779847419,10
Frontal ROI,81.0,0.9850100902736851,0.3926865371906808,0.9115654984792707,10
Frontal ROI,82.0,0.7466835525246392,0.48805727551461264,0.9115654984792707,10
Frontal ROI,83.0,0.6039058856613235,0.5573801851198495,0.9115654984792707,10
Frontal ROI,84.0,0.5574933852468344,0.5822192090218774,0.9115654984792707,10
Frontal ROI,85.0,0.5749610687746799,0.5727293421204773,0.9115654984792707,10
Frontal ROI,86.0,0.6208232849494278,0.5486210240482619,0.9115654984792707,10
Frontal ROI,87.0,0.6671189296663413,0.5254229411951004,0.9115654984792707,10
Frontal ROI,88.0,0.6931977101476728,0.5128365212743704,0.9115654984792707,10
Frontal ROI,89.0,0.6792384113808186,0.5195315186684117,0.9115654984792707,10
Frontal ROI,90.0,0.6023675722618783,0.5581843384128957,0.9115654984792707,10
Frontal ROI,91.0,0.44809213602255044,0.6457813624088488,0.9339146850473633,10
Frontal ROI,92.0,0.25410667279596766,0.7783448799341395,0.9392687723490394,10
Frontal ROI,93.0,0.16696557584572735,0.8475243422715224,0.9392687723490394,10
Frontal ROI,94.0,0.36410909598353486,0.6998168610815136,0.9392687723490394,10
Frontal ROI,95.0,0.7911448870926974,0.46846946654631394,0.9115654984792707,10
Frontal ROI,96.0,1.1618142612180469,0.3353059900200628,0.9059400779847419,10
Frontal ROI,97.0,1.2910415234395927,0.2992599575925883,0.9059400779847419,10
Frontal ROI,98.0,1.208927786868848,0.3216335901544565,0.9059400779847419,10
Frontal ROI,99.0,1.0298554523824497,0.37716424734533627,0.9115654984792707,10
Frontal ROI,100.0,0.8421295339523708,0.4470755257243416,0.9115654984792707,10
Frontal ROI,101.0,0.6840262323657371,0.517224359110497,0.9115654984792707,10
Frontal ROI,102.0,0.5608529906119802,0.5803805114333399,0.9115654984792707,10
Frontal ROI,103.0,0.4671774204087386,0.6341586779969954,0.9339146850473633,10
Frontal ROI,104.0,0.401884126276924,0.6749141527010354,0.9353158078269981,10
Frontal ROI,105.0,0.37471837403619557,0.6927212580821207,0.9374471079451092,10
Frontal ROI,106.0,0.40589664757985866,0.6723273266550371,0.9353158078269981,10
Frontal ROI,107.0,0.5147094998100963,0.6062095687570803,0.9231519233519945,10
Frontal ROI,108.0,0.696254052125111,0.5113835002456496,0.9115654984792707,10
Frontal ROI,109.0,0.9134260155676988,0.4189562339447097,0.9115654984792707,10
Frontal ROI,110.0,1.1247672745535464,0.3465110912564111,0.9115654984792707,10
Frontal ROI,111.0,1.3107047308029502,0.294162585634141,0.9059400779847419,10
Frontal ROI,112.0,1.467890734538316,0.25671423903586876,0.9059400779847419,10
Frontal ROI,113.0,1.5878324787186688,0.23169626541212718,0.9059400779847419,10
Frontal ROI,114.0,1.638395261946871,0.2219716372042444,0.9059400779847419,10
Frontal ROI,115.0,1.564253490823834,0.2363922652700865,0.9059400779847419,10
Frontal ROI,116.0,1.3357753691665395,0.2878028075175322,0.9059400779847419,10
Frontal ROI,117.0,1.0197360120370784,0.3806063854923972,0.9115654984792707,10
Frontal ROI,118.0,0.7435381580163587,0.4894770932215382,0.9115654984792707,10
Frontal ROI,119.0,0.5889983840035758,0.5652276205228701,0.9115654984792707,10
Frontal ROI,120.0,0.5836590511050213,0.5680680861709058,0.9115654984792707,10
Frontal ROI,121.0,0.7437429278054607,0.48938452147875033,0.9115654984792707,10
Frontal ROI,122.0,1.0552739787013141,0.3686696690480603,0.9115654984792707,10
Frontal ROI,123.0,1.4085964369371873,0.27017990941774894,0.9059400779847419,10
Frontal ROI,124.0,1.646977204370178,0.22036654716309056,0.9059400779847419,10
Frontal ROI,125.0,1.7143075742216833,0.20821192524027055,0.9059400779847419,10
Frontal ROI,126.0,1.6617718355095044,0.21762968147442363,0.9059400779847419,10
Frontal ROI,127.0,1.5621894657251585,0.2368083447399043,0.9059400779847419,10
Frontal ROI,128.0,1.4701987778080843,0.25620537873193183,0.9059400779847419,10
Frontal ROI,129.0,1.4181900034373618,0.26794898840956083,0.9059400779847419,10
Frontal ROI,130.0,1.415578493228061,0.2685542436579962,0.9059400779847419,10
Frontal ROI,131.0,1.44929464021278,0.26085538588908874,0.9059400779847419,10
Frontal ROI,132.0,1.4948919671959502,0.25083078280750204,0.9059400779847419,10
Frontal ROI,133.0,1.5386900924793052,0.24160331170564886,0.9059400779847419,10
