roi,time_ms,F,p,p_fdr,n_subjects
Frontal ROI,134.0,1.5950798543220313,0.23027377265386928,0.9059400779847419,10
Frontal ROI,135.0,1.7077295304776883,0.20936594936269204,0.9059400779847419,10
Frontal ROI,136.0,1.9387690109870295,0.17276927877055104,0.9059400779847419,10
Frontal ROI,137.0,2.3382602633722738,0.12510215450563633,0.8551958841364115,10
Frontal ROI,138.0,2.8724405406835167,0.0826651685987102,0.7761891545233285,10
Frontal ROI,139.0,3.3630977989014386,0.057416516770841364,0.7761891545233285,10
Frontal ROI,140.0,3.6014675446390396,0.048349552395274165,0.7761891545233285,10
Frontal ROI,141.0,3.5566849720543856,0.04992379572333672,0.7761891545233285,10
Frontal ROI,142.0,3.358058128939715,0.057627593200277105,0.7761891545233285,10
Frontal ROI,143.0,3.1442831151142205,0.06742727927558922,0.7761891545233285,10
Frontal ROI,144.0,3.0089610321928153,0.07458193807227276,0.7761891545233285,10
Frontal ROI,145.0,3.0278376004073455,0.07353508254282148,0.7761891545233285,10
Frontal ROI,146.0,3.301472712589251,0.060057688994317626,0.7761891545233285,10
Frontal ROI,147.0,3.9737774908571977,0.037203566737087246,0.7761891545233285,10
Frontal ROI,148.0,5.112342902706018,0.017449801903251405,0.7587667921802707,10
Frontal ROI,149.0,6.3341715755867245,0.008264940285896416,0.6081098476923328,10
Frontal ROI,150.0,6.941004938025629,0.005828292216788933,0.6081098476923328,10
Frontal ROI,151.0,6.905482609246158,0.005946493173351719,0.6081098476923328,10
Frontal ROI,152.0,6.634882739735166,0.0069395439269838155,0.6081098476923328,10
Frontal ROI,153.0,6.2874565201419506,0.00849504084491548,0.6081098476923328,10
Frontal ROI,154.0,5.794758104945952,0.011408059184006558,0.6493487124162578,10
Frontal ROI,155.0,5.085931486707527,0.01774648882289609,0.7587667921802707,10
Frontal ROI,156.0,4.24103293522292,0.03096604871333808,0.7761891545233285,10
Frontal ROI,157.0,3.4617942500709384,0.05345119212644467,0.7761891545233285,10
Frontal ROI,158.0,2.911950272772006,0.08022999019804711,0.7761891545233285,10
Frontal ROI,159.0,2.6390405092248703,0.09883891454972082,0.7851938248912401,10
Frontal ROI,160.0,2.6135389219570997,0.1008094782314003,0.7851938248912401,10
Frontal ROI,161.0,2.778675764076119,0.08877984496366353,0.7779333914941018,10
Frontal ROI,162.0,3.0631076504257884,0.07162254580589622,0.7761891545233285,10
Frontal ROI,163.0,3.3683261851564703,0.05719844379874206,0.7761891545233285,10
Frontal ROI,164.0,3.562213762037844,0.049726394618513914,0.7761891545233285,10
Frontal ROI,165.0,3.5301265509315862,0.050884260755068356,0.7761891545233285,10
Frontal ROI,166.0,3.280936238330289,0.06096762761905905,0.7761891545233285,10
Frontal ROI,167.0,2.959463513919119,0.07740647687282354,0.7761891545233285,10
Frontal ROI,168.0,2.716517824409249,0.09310983712431309,0.7851938248912401,10
Frontal ROI,169.0,2.6171363821436193,0.10052886839462127,0.7851938248912401,10
Frontal ROI,170.0,2.6526854899642967,0.09780214081657812,0.7851938248912401,10
Frontal ROI,171.0,2.7836463412338612,0.08844337109736367,0.7779333914941018,10
Frontal ROI,172.0,2.968887905055501,0.07685964753620933,0.7761891545233285,10
Frontal ROI,173.0,3.168950240197942,0.06620709731907293,0.7761891545233285,10
Frontal ROI,174.0,3.3349069897328483,0.05860837407156194,0.7761891545233285,10
Frontal ROI,175.0,3.4146895042737837,0.05530441788173912,0.7761891545233285,10
Frontal ROI,176.0,3.387389191395938,0.05641109647817388,0.7761891545233285,10
Frontal ROI,177.0,3.2863461070117808,0.06072644778645364,0.7761891545233285,10
Frontal ROI,178.0,3.1742331060713664,0.0659489775251616,0.7761891545233285,10
Frontal ROI,179.0,3.0990048302565243,0.06973258003626082,0.7761891545233285,10
Frontal ROI,180.0,3.0725710507062636,0.07111883841034394,0.7761891545233285,10
Frontal ROI,181.0,3.074393034948523,0.07102231240109236,0.7761891545233285,10
Frontal ROI,182.0,3.0685837867792225,0.07133058666356651,0.7761891545233285,10
Frontal ROI,183.0,3.024866993539785,0.07369873825880935,0.7761891545233285,10
Frontal ROI,184.0,2.9299923036835773,0.07914456810613224,0.7761891545233285,10
Frontal ROI,185.0,2.7879606357743145,0.08815247144866989,0.7779333914941018,10
Frontal ROI,186.0,2.619587829110782,0.1003381473543653,0.7851938248912401,10
Frontal ROI,187.0,2.458229664606384,0.11379544523356788,0.8223773928735163,10
Frontal ROI,188.0,2.33269201493311,0.12565645658495062,0.8551958841364115,10
Frontal ROI,189.0,2.2467783605794884,0.13456414472257916,0.881583789257271,10
Frontal ROI,190.0,2.1767549683192846,0.1423446065253795,0.9021496348625467,10
Frontal ROI,191.0,2.092492745463672,0.1523772757077203,0.9059400779847419,10
Frontal ROI,192.0,1.9824737268420927,0.16667905445080478,0.9059400779847419,10
Frontal ROI,193.0,1.858184265137567,0.18465782593072244,0.9059400779847419,10
Frontal ROI,194.0,1.734245923097723,0.20475698103826812,0.9059400779847419,10
Frontal ROI,195.0,1.6062215065831416,0.22810581069668268,0.9059400779847419,10
Frontal ROI,196.0,1.4571609920626514,0.25909464506028734,0.9059400779847419,10
Frontal ROI,197.0,1.2935479901875395,0.29860477099212324,0.9059400779847419,10
Frontal ROI,198.0,1.158648218586703,0.33624767604003414,0.9059400779847419,10
Frontal ROI,199.0,1.0968994094242799,0.35521419973620694,0.9115654984792707,10
Frontal ROI,200.0,1.118195298060347,0.348541956795141,0.9115654984792707,10
Frontal ROI,201.0,1.1933182289728423,0.326093648227612,0.9059400779847419,10
Frontal ROI,202.0,1.2655208665677522,0.30602272209579007,0.9059400779847419,10
Frontal ROI,203.0,1.2701084106845657,0.3047946452408101,0.9059400779847419,10
Frontal ROI,204.0,1.1668111790018478,0.33382569732360645,0.9059400779847419,10
Frontal ROI,205.0,0.9692449348928893,0.39831089694994926,0.9115654984792707,10
Frontal ROI,206.0,0.7368031478748345,0.49253270826849715,0.9115654984792707,10
Frontal ROI,207.0,0.5322452343741,0.5962463362355583,0.9206358627778114,10
Frontal ROI,208.0,0.3899387324350464,0.6826809083563814,0.9353158078269981,10
Frontal ROI,209.0,0.3159637741522706,0.7330480878819073,0.9392687723490394,10
Frontal ROI,210.0,0.3033973042425139,0.7420078036416775,0.9392687723490394,10
Frontal ROI,211.0,0.3422675857960587,0.7146803860213184,0.9392687723490394,10
Frontal ROI,212.0,0.4197732919012802,0.6634657819594678,0.9339146850473633,10
Frontal ROI,213.0,0.5183467399760808,0.604127898143747,0.9226441320234569,10
Frontal ROI,214.0,0.6171136324795873,0.5505285638547168,0.9115654984792707,10
Frontal ROI,215.0,0.6953326990234219,0.5118210401793827,0.9115654984792707,10
Frontal ROI,216.0,0.7352918902350445,0.4932212603613533,0.9115654984792707,10
Frontal ROI,217.0,0.7254110683731904,0.4977495576945473,0.9115654984792707,10
Frontal ROI,218.0,0.6652638621594357,0.5263312446886167,0.9115654984792707,10
Frontal ROI,219.0,0.5698340278261318,0.5754968265289935,0.9115654984792707,10
Frontal ROI,220.0,0.46586610502655923,0.6349497716713557,0.9339146850473633,10
Frontal ROI,221.0,0.37949999063936674,0.6895494227294849,0.9374471079451092,10
Frontal ROI,222.0,0.32609839924908485,0.7259097751381558,0.9392687723490394,10
Frontal ROI,223.0,0.30996009914801687,0.7373135375027233,0.9392687723490394,10
Frontal ROI,224.0,0.3289178408513962,0.7239376611112402,0.9392687723490394,10
Frontal ROI,225.0,0.377066869307665,0.6911613871672493,0.9374471079451092,10
Frontal ROI,226.0,0.44539062509122773,0.6474455861996595,0.9339146850473633,10
Frontal ROI,227.0,0.5229795498083634,0.6014879338992043,0.9226324762874009,10
Frontal ROI,228.0,0.599509824470655,0.5596816500537805,0.9115654984792707,10
Frontal ROI,229.0,0.6674562807215076,0.5252579499964334,0.9115654984792707,10
Frontal ROI,230.0,0.7226363384443432,0.4990294867172448,0.9115654984792707,10
Frontal ROI,231.0,0.7629780446513643,0.4807748832350677,0.9115654984792707,10
Frontal ROI,232.0,0.7865689274058503,0.47044456122275435,0.9115654984792707,10
Frontal ROI,233.0,0.7905887495604222,0.46870901638114015,0.9115654984792707,10
Frontal ROI,234.0,0.7722254537153458,0.476695753593511,0.9115654984792707,10
Frontal ROI,235.0,0.7313504397475458,0.49502208306884565,0.9115654984792707,10
Frontal ROI,236.0,0.6735921091129476,0.5222670703177963,0.9115654984792707,10
Frontal ROI,237.0,0.6117592129330206,0.553294867123465,0.9115654984792707,10
Frontal ROI,238.0,0.5633763715117243,0.5790037187023298,0.9115654984792707,10
Frontal ROI,239.0,0.544110019625463,0.5896083859235736,0.9164423027326498,10
Frontal ROI,240.0,0.5621426026298273,0.5796764267296104,0.9115654984792707,10
Frontal ROI,241.0,0.6196194873559739,0.5492392225275866,0.9115654984792707,10
Frontal ROI,242.0,0.7177218247268934,0.5013054407780989,0.9115654984792707,10
Frontal ROI,243.0,0.8568638722541767,0.4410966463107623,0.9115654984792707,10
Frontal ROI,244.0,1.0325920663832662,0.37623933706447266,0.9115654984792707,10
Frontal ROI,245.0,1.2330015984259188,0.31488734509469696,0.9059400779847419,10
Frontal ROI,246.0,1.4395430382352752,0.26305658841128343,0.9059400779847419,10
Frontal ROI,247.0,1.6311312949061938,0.22334037927137107,0.9059400779847419,10
Frontal ROI,248.0,1.791335049499118,0.19521176782070182,0.9059400779847419,10
Frontal ROI,249.0,1.9151637972664137,0.1761612037833341,0.9059400779847419,10
Frontal ROI,250.0,2.010079503433207,0.16295529989894353,0.9059400779847419,10
Frontal ROI,251.0,2.090713119443994,0.15259747238104204,0.9059400779847419,10
Frontal ROI,252.0,2.172345008319825,0.14285108340904806,0.9021496348625467,10
Frontal ROI,253.0,2.2672850553206354,0.13237593737086784,0.8754295480847014,10
Frontal ROI,254.0,2.383721816438916,0.12067689175612661,0.8544899103135835,10
Frontal ROI,255.0,2.5244963739970414,0.10804010175750656,0.805703312042682,10
Frontal ROI,256.0,2.685748734026833,0.09533967996261339,0.7851938248912401,10
Frontal ROI,257.0,2.8596188443424784,0.08347299603340008,0.7761891545233285,10
Frontal ROI,258.0,3.043478152092443,0.07268005090834317,0.7761891545233285,10
Frontal ROI,259.0,3.2490224178842446,0.06241223278267638,0.7761891545233285,10
Frontal ROI,260.0,3.5018468682930948,0.05192960384994616,0.7761891545233285,10
Frontal ROI,261.0,3.8308927181529095,0.04110273500445338,0.7761891545233285,10
Frontal ROI,262.0,4.252693416726444,0.030721698560461475,0.7761891545233285,10
Frontal ROI,263.0,4.755761472645643,0.02196953458655304,0.7761891545233285,10
Frontal ROI,264.0,5.296079318791438,0.0155320951753799,0.7587667921802707,10
Frontal ROI,265.0,5.813244092244613,0.011280568115206169,0.6493487124162578,10
Frontal ROI,266.0,6.251911801153773,0.008674890837265803,0.6081098476923328,10
Frontal ROI,267.0,6.563760984407908,0.007230221648886315,0.6081098476923328,10
Frontal ROI,268.0,6.697917673256986,0.006692743190225503,0.6081098476923328,10
Frontal ROI,269.0,6.605285092637661,0.007058903100150227,0.6081098476923328,10
Frontal ROI,270.0,6.263429871707595,0.008616152242864716,0.6081098476923328,10
Frontal ROI,271.0,5.706106146561823,0.012042130187462696,0.6493487124162578,10
Frontal ROI,272.0,5.029369439645833,0.01840090651507076,0.7587667921802707,10
Frontal ROI,273.0,4.359260421865001,0.028585174080602127,0.7761891545233285,10
Frontal ROI,274.0,3.8030380117344538,0.041914594685731554,0.7761891545233285,10
Frontal ROI,275.0,3.419975333792759,0.05509294458721237,0.7761891545233285,10
Frontal ROI,276.0,3.220878804269285,0.06371778209580137,0.7761891545233285,10
Frontal ROI,277.0,3.1802953607565936,0.06565415377442063,0.7761891545233285,10
Frontal ROI,278.0,3.2475110303047328,0.062481584085108066,0.7761891545233285,10
Frontal ROI,279.0,3.355324295208453,0.05774245492933383,0.7761891545233285,10
Frontal ROI,280.0,3.4305325620564657,0.05467325933637912,0.7761891545233285,10
Frontal ROI,281.0,3.407402306494107,0.055597441426444294,0.7761891545233285,10
Frontal ROI,282.0,3.244441836686335,0.06262268028352636,0.7761891545233285,10
Frontal ROI,283.0,2.9431198081191816,0.07836506247538155,0.7761891545233285,10
Frontal ROI,284.0,2.555109260374002,0.10549116240769563,0.7996155487638211,10
Frontal ROI,285.0,2.1591777981066325,0.1443752702158485,0.9036345037616947,10
Frontal ROI,286.0,1.8170452776844976,0.19107539094358938,0.9059400779847419,10
Frontal ROI,287.0,1.5465746222638765,0.23998257904078646,0.9059400779847419,10
Frontal ROI,288.0,1.3316845781809377,0.28883002311850037,0.9059400779847419,10
Frontal ROI,289.0,1.15023769932913,0.3387635462105496,0.9063864347083789,10
Frontal ROI,290.0,0.9922331585941215,0.3901391659747152,0.9115654984792707,10
Frontal ROI,291.0,0.8601072649910891,0.4397925105635755,0.9115654984792707,10
Frontal ROI,292.0,0.7608537773004929,0.48171738840166045,0.9115654984792707,10
Frontal ROI,293.0,0.6996873914567445,0.5097567031583259,0.9115654984792707,10
Frontal ROI,294.0,0.6774365711830441,0.5204027506565523,0.9115654984792707,10
Frontal ROI,295.0,0.690446662317975,0.514148325481941,0.9115654984792707,10
Frontal ROI,296.0,0.7318320368659939,0.49480165322559433,0.9115654984792707,10
Frontal ROI,297.0,0.7926521640667242,0.46782090803317533,0.9115654984792707,10
Frontal ROI,298.0,0.8614611064695574,0.43924941230684844,0.9115654984792707,10
Frontal ROI,299.0,0.9229596186924964,0.4153474695290923,0.9115654984792707,10
Frontal ROI,300.0,0.9591109288521649,0.40197353135118374,0.9115654984792707,10
Frontal ROI,301.0,0.9539395601334938,0.4038569772215178,0.9115654984792707,10
Frontal ROI,302.0,0.8990255302026589,0.4244735036336821,0.9115654984792707,10
Frontal ROI,303.0,0.7981217325010738,0.4654758002449009,0.9115654984792707,10
Frontal ROI,304.0,0.670262599898423,0.5238876682949591,0.9115654984792707,10
Frontal ROI,305.0,0.54490144301236,0.5891685410273156,0.9164423027326498,10
Frontal ROI,306.0,0.446834634738397,0.6465554344698117,0.9339146850473633,10
Frontal ROI,307.0,0.38529779737992537,0.6857251341339539,0.9370240136996134,10
Frontal ROI,308.0,0.3573487621214108,0.7043803561654218,0.9392687723490394,10
Frontal ROI,309.0,0.35637959778105105,0.7050372864554966,0.9392687723490394,10
Frontal ROI,310.0,0.37533161741375515,0.6923135647330119,0.9374471079451092,10
Frontal ROI,311.0,0.4039888893105817,0.673555860003909,0.9353158078269981,10
Frontal ROI,312.0,0.4262893273720028,0.659349518681961,0.9339146850473633,10
Frontal ROI,313.0,0.42480736837716954,0.6602831922754028,0.9339146850473633,10
Frontal ROI,314.0,0.39132251714504335,0.6817761219153822,0.9353158078269981,10
Frontal ROI,315.0,0.3327597806447096,0.7212599167365819,0.9392687723490394,10
Frontal ROI,316.0,0.2665986388704613,0.7689523139817573,0.9392687723490394,10
Frontal ROI,317.0,0.21047567279804233,0.8121645827734354,0.9392687723490394,10
Frontal ROI,318.0,0.17368294539854365,0.8419553261010541,0.9392687723490394,10
Frontal ROI,319.0,0.1552393931684575,0.8573442542590834,0.9392687723490394,10
Frontal ROI,320.0,0.14791013270804773,0.8635462034890383,0.9392687723490394,10
Frontal ROI,321.0,0.14416359647948762,0.8667357275999249,0.9392687723490394,10
Frontal ROI,322.0,0.14077026748056262,0.8696358568619151,0.9392687723490394,10
Frontal ROI,323.0,0.14054440006233984,0.869829278207274,0.9392687723490394,10
Frontal ROI,324.0,0.14956420191159173,0.8621422027859066,0.9392687723490394,10
Frontal ROI,325.0,0.16873463562323734,0.8460537487886293,0.9392687723490394,10
Frontal ROI,326.0,0.18691263587234627,0.8311057887115413,0.9392687723490394,10
Frontal ROI,327.0,0.18889299866467593,0.8294951207654294,0.9392687723490394,10
Frontal ROI,328.0,0.1711137787965608,0.8440804704632462,0.9392687723490394,10
Frontal ROI,329.0,0.1437137761286414,0.8671195507331562,0.9392687723490394,10
Frontal ROI,330.0,0.12011819141228723,0.8875204849576337,0.9392687723490394,10
Frontal ROI,331.0,0.10841283187261475,0.8978385051860835,0.9392687723490394,10
Frontal ROI,332.0,0.10966413537761835,0.896729170929692,0.9392687723490394,10
Frontal ROI,333.0,0.12027207556031837,0.8873857197842069,0.9392687723490394,10
Frontal ROI,334.0,0.13443050096733286,0.8750831118511533,0.9392687723490394,10
Frontal ROI,335.0,0.14553156028305617,0.865569629648888,0.9392687723490394,10
Frontal ROI,336.0,0.1479560642994011,0.8635071817348774,0.9392687723490394,10
Frontal ROI,337.0,0.13985624850958886,0.8704188708531597,0.9392687723490394,10
Frontal ROI,338.0,0.12440233152271128,0.8837770989512536,0.9392687723490394,10
Frontal ROI,339.0,0.10747385389172417,0.8986719509047872,0.9392687723490394,10
Frontal ROI,340.0,0.09415844526192245,0.9105838345834252,0.9400872872503403,10
Frontal ROI,341.0,0.08728859746399975,0.916798086429039,0.9433144956510513,10
Frontal ROI,342.0,0.08799867108663804,0.9161535972867358,0.9433144956510513,10
Frontal ROI,343.0,0.09652818496742636,0.908451109347573,0.9392687723490394,10
Frontal ROI,344.0,0.11231777327035959,0.8943816429957883,0.9392687723490394,10
Frontal ROI,345.0,0.13366778435871743,0.875741004256958,0.9392687723490394,10
Frontal ROI,346.0,0.15765072476856354,0.8553146412809451,0.9392687723490394,10
Frontal ROI,347.0,0.18050025685081186,0.8363449928112486,0.9392687723490394,10
Frontal ROI,348.0,0.1980499024910017,0.8220925868731193,0.9392687723490394,10
Frontal ROI,349.0,0.2060038208444642,0.8157220982651922,0.9392687723490394,10
Frontal ROI,350.0,0.20058182067170216,0.8200587336648466,0.9392687723490394,10
Frontal ROI,351.0,0.1801222713815889,0.8366549674323036,0.9392687723490394,10
Frontal ROI,352.0,0.1471060526365203,0.8642296371806625,0.9392687723490394,10
Frontal ROI,353.0,0.10858543338772968,0.897685395916131,0.9392687723490394,10
Frontal ROI,354.0,0.07336863862909919,0.929534644012044,0.9508701376421915,10
Frontal ROI,355.0,0.04762215756797224,0.9536137082732451,0.9652318789652969,10
Frontal ROI,356.0,0.032700090679215255,0.9678861339397381,0.9734407172048155,10
Frontal ROI,357.0,0.0265841394357868,0.9738042659156295,0.9751954148669376,10
Frontal ROI,358.0,0.026950965671629648,0.9734481733589857,0.9751954148669376,10
Frontal ROI,359.0,0.03331982642412061,0.9672886767944183,0.9734407172048155,10
Frontal ROI,360.0,0.04698703455552151,0.9542163938986459,0.9652318789652969,10
Frontal ROI,361.0,0.06897136270133172,0.9335988547612702,0.9512395307960034,10
Frontal ROI,362.0,0.09774723501210675,0.9073561475305256,0.9392687723490394,10
Frontal ROI,363.0,0.1292290365982955,0.8795806338697678,0.9392687723490394,10
Frontal ROI,364.0,0.1595872152241107,0.8536885660606558,0.9392687723490394,10
Frontal ROI,365.0,0.18811909336986388,0.8301241399223191,0.9392687723490394,10
Frontal ROI,366.0,0.21673193939021196,0.807216397795988,0.9392687723490394,10
